shoegaze.csv
0
Sentiment(classification='neg', p_pos=0.32049581718016706, p_neg=0.6795041828198326)
('Mary', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Peel', '->', u'NP')
('Valentine', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Snow', '->', u'NP')
('Peel', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Thailand', '->', u'NP')
('Plaza', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Valentine', '->', u'NP')
('Catherine', '->', u'NP')
('God', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('London', '->', u'NP')
('april', '->', u'NP')
('Jimmy', '->', u'NP')
('March', '->', u'NP')
('Brian', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('Alison', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Fields', '->', u'NP')
('Kelly', '->', u'NP')
('Christmas', '->', u'NP')
('Catherine', '->', u'NP')
('Valentine', '->', u'NP')
('Boris', '->', u'NP')
('Catherine', '->', u'NP')
('Hawaii', '->', u'NP')
('Jenny', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Allison', '->', u'NP')
('Friend', '->', u'NP')
('Skinny', '->', u'NP')
('Valentine', '->', u'NP')
('March', '->', u'NP')
('Cocteau', '->', u'NP')
('Valentine', '->', u'NP')
('Satan', '->', u'NP')
('Valentine', '->', u'NP')
('Catherine', '->', u'NP')
('Jimmy', '->', u'NP')
('Mustang', '->', u'NP')
('Ford', '->', u'NP')
('March', '->', u'NP')
('Cocteau', '->', u'NP')
('Chicago', '->', u'NP')
('Delaware', '->', u'NP')
('Valentine', '->', u'NP')
('Catherine', '->', u'NP')
('Loving', '->', u'NP')
('Mac', '->', u'NP')
('Plaza', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Valentine', '->', u'NP')
('Heard', '->', u'NP')
('Rip', '->', u'NP')
('Stella', '->', u'NP')
('Green', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Tokyo', '->', u'NP')
('Jack', '->', u'NP')
('Gill', '->', u'NP')
('Plaza', '->', u'NP')
('Dreamboat', '->', u'NP')
('Japan', '->', u'NP')
('Theresa', '->', u'NP')
('Christmas', '->', u'NP')
('Cocteau', '->', u'NP')
('Minneapolis', '->', u'NP')
('Violet', '->', u'NP')
('Theresa', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('Tokyo', '->', u'NP')
('Bright', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Broadway', '->', u'NP')
('G', '->', u'NP')
('Singer', '->', u'NP')
('Friend', '->', u'NP')
('Nashville', '->', u'NP')
('Theresa', '->', u'NP')
('Victoria', '->', u'NP')
('Loveless', '->', u'NP')
('Cocteau', '->', u'NP')
('Thai', '->', u'NP')
('Heard', '->', u'NP')
('Boris', '->', u'NP')
('Loveless', '->', u'NP')
('Floyd', '->', u'NP')
('Venus', '->', u'NP')
('Robin', '->', u'NP')
('Guthrie', '->', u'NP')
('Catherine', '->', u'NP')
('William', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Peel', '->', u'NP')
('Cruise', '->', u'NP')
('Black', '->', u'NP')
('Catherine', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Coke', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Scott', '->', u'NP')
('Foster', '->', u'NP')
('Van', '->', u'NP')
('Low', '->', u'NP')
('California', '->', u'NP')
('Boris', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Jupiter', '->', u'NP')
('Steve', '->', u'NP')
('Satan', '->', u'NP')
('Plaza', '->', u'NP')
('God', '->', u'NP')
('Pakistan', '->', u'NP')
('Japan', '->', u'NP')
('Hawk', '->', u'NP')
('Sloan', '->', u'NP')
('Jessica', '->', u'NP')
('Moscow', '->', u'NP')
('De', '->', u'NP')
('Lemon', '->', u'NP')
('Maggie', '->', u'NP')
('March', '->', u'NP')
('Loveless', '->', u'NP')
('Seattle', '->', u'NP')
('Williams', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Valentine', '->', u'NP')
('Texas', '->', u'NP')
('Allison', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('December', '->', u'NP')
('Valentine', '->', u'NP')
('Lemon', '->', u'NP')
('Chicago', '->', u'NP')
('Valentine', '->', u'NP')
('Cool', '->', u'NP')
('Grey', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Boris', '->', u'NP')
('Valentine', '->', u'NP')
('Lemon', '->', u'NP')
('Bird', '->', u'NP')
('God', '->', u'NP')
('De', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Cocteau', '->', u'NP')
('Jones', '->', u'NP')
('Mesa', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Valentine', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Black', '->', u'NP')
('Chuck', '->', u'NP')
('Jordan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bloom', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Sunny', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Plaza', '->', u'NP')
('Moscow', '->', u'NP')
('Alison', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Ryder', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Kenny', '->', u'NP')
('Loveless', '->', u'NP')
('Skinny', '->', u'NP')
('Stella', '->', u'NP')
('Antares', '->', u'NP')
('Las', '->', u'NP')
('Atlas', '->', u'NP')
('Sir', '->', u'NP')
('Prairie', '->', u'NP')
('Kurt', '->', u'NP')
('Frankie', '->', u'NP')
('Rose', '->', u'NP')
('De', '->', u'NP')
('Moscow', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Sunny', '->', u'NP')
('Glasgow', '->', u'NP')
('September', '->', u'NP')
('Snow', '->', u'NP')
('Elizabeth', '->', u'NP')
('Moscow', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('Williams', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Theresa', '->', u'NP')
('Violet', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Elizabeth', '->', u'NP')
('Valentine', '->', u'NP')
('Osaka', '->', u'NP')
('Bloom', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
371 

10337
