southpark.csv
0
Sentiment(classification='pos', p_pos=0.69594046650143238, p_neg=0.30405953349856629)
('Kenny', '->', u'NP')
('Dey', '->', u'NP')
('Matt', '->', u'NP')
('Russia', '->', u'NP')
('Halloween', '->', u'NP')
('Fish', '->', u'NP')
('Randy', '->', u'NP')
('July', '->', u'NP')
('Eric', '->', u'NP')
('Brian', '->', u'NP')
('Fanning', '->', u'NP')
('Kenny', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Ike', '->', u'NP')
('Ike', '->', u'NP')
('Tyler', '->', u'NP')
('Taylor', '->', u'NP')
('Garrison', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Dulles', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Stan', '->', u'NP')
('Jimmy', '->', u'NP')
('Sir', '->', u'NP')
('Harrington', '->', u'NP')
('Christmas', '->', u'NP')
('Paula', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Rand', '->', u'NP')
('Mackey', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mormon', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Rex', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('Logan', '->', u'NP')
('Jesus', '->', u'NP')
('Kenny', '->', u'NP')
('September', '->', u'NP')
('Glen', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Phillip', '->', u'NP')
('Kenny', '->', u'NP')
('Tannenbaum', '->', u'NP')
('Tannenbaum', '->', u'NP')
('Dey', '->', u'NP')
('Hitler', '->', u'NP')
('Gordon', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Esquire', '->', u'NP')
('Fish', '->', u'NP')
('Paris', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Freeman', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Satan', '->', u'NP')
('Lucas', '->', u'NP')
('America', '->', u'NP')
('Jarvis', '->', u'NP')
('Mormon', '->', u'NP')
('Halloween', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Kenny', '->', u'NP')
('Clyde', '->', u'NP')
('Nathan', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Easter', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Smith', '->', u'NP')
('Annie', '->', u'NP')
('Germany', '->', u'NP')
('Easter', '->', u'NP')
('Gee', '->', u'NP')
('Kenny', '->', u'NP')
('March', '->', u'NP')
('Pip', '->', u'NP')
('Cash', '->', u'NP')
('Matt', '->', u'NP')
('Randy', '->', u'NP')
('Rob', '->', u'NP')
('B', '->', u'NP')
('Matt', '->', u'NP')
('Russell', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('Faith', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Stan', '->', u'NP')
('Marsh', '->', u'NP')
('Sims', '->', u'NP')
('Clyde', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Brian', '->', u'NP')
('Phillip', '->', u'NP')
('Philadelphia', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Denver', '->', u'NP')
('Kenny', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Arnold', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Faith', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Monty', '->', u'NP')
('Randy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Randy', '->', u'NP')
('Kenny', '->', u'NP')
('France', '->', u'NP')
('Matt', '->', u'NP')
('Bill', '->', u'NP')
('Garrison', '->', u'NP')
('Kenny', '->', u'NP')
('Mormon', '->', u'NP')
('Broadway', '->', u'NP')
('Stanley', '->', u'NP')
('Matt', '->', u'NP')
('Phillip', '->', u'NP')
('Randy', '->', u'NP')
('Stan', '->', u'NP')
('Matt', '->', u'NP')
('Tony', '->', u'NP')
('Halloween', '->', u'NP')
('Eric', '->', u'NP')
('Mackey', '->', u'NP')
('Randy', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Randy', '->', u'NP')
('Jesus', '->', u'NP')
('Garrison', '->', u'NP')
('Ike', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Randy', '->', u'NP')
('Parker', '->', u'NP')
('Guinea', '->', u'NP')
('Pee', '->', u'NP')
('Kenny', '->', u'NP')
('Bangkok', '->', u'NP')
('Faith', '->', u'NP')
('Satan', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Garrison', '->', u'NP')
('Faith', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
306 

10643
