Graffiti.csv
0
Sentiment(classification='pos', p_pos=0.5705007530120485, p_neg=0.42949924698795178)
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Georgia', '->', u'NP')
('Norway', '->', u'NP')
('Baltimore', '->', u'NP')
('Dame', '->', u'NP')
('San', '->', u'NP')
('Miguel', '->', u'NP')
('Chile', '->', u'NP')
('Amsterdam', '->', u'NP')
('Santa', '->', u'NP')
('Norway', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Portland', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Detroit', '->', u'NP')
('Culver', '->', u'NP')
('Norway', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Belgium', '->', u'NP')
('London', '->', u'NP')
('Dublin', '->', u'NP')
('Poland', '->', u'NP')
('Paris', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Denver', '->', u'NP')
('Walt', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Portugal', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Houston', '->', u'NP')
('Liverpool', '->', u'NP')
('Grafton', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Athens', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Prague', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Detroit', '->', u'NP')
('Brussels', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Gustav', '->', u'NP')
('Syria', '->', u'NP')
('France', '->', u'NP')
('Calvin', '->', u'NP')
('Hitchcock', '->', u'NP')
('Bristol', '->', u'NP')
('Lublin', '->', u'NP')
('Poland', '->', u'NP')
('Cleveland', '->', u'NP')
('Rouge', '->', u'NP')
('Glasgow', '->', u'NP')
('Bronx', '->', u'NP')
('Venezuela', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Toronto', '->', u'NP')
('Belmont', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Paris', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Bond', '->', u'NP')
('Wellington', '->', u'NP')
('Guy', '->', u'NP')
('Simon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rochester', '->', u'NP')
('Vincent', '->', u'NP')
('Jeff', '->', u'NP')
('Berlin', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Montreal', '->', u'NP')
('London', '->', u'NP')
('Africa', '->', u'NP')
('London', '->', u'NP')
('Tasso', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Mario', '->', u'NP')
('Amsterdam', '->', u'NP')
('Fish', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Honolulu', '->', u'NP')
('Hawaii', '->', u'NP')
('Minneapolis', '->', u'NP')
('Detroit', '->', u'NP')
('Paris', '->', u'NP')
('Lisbon', '->', u'NP')
('Iran', '->', u'NP')
('Norway', '->', u'NP')
('Montreal', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Richmond', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Ohio', '->', u'NP')
('Scotland', '->', u'NP')
('Brussels', '->', u'NP')
('Melbourne', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Afghan', '->', u'NP')
('Bacon', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Montreal', '->', u'NP')
('Mike', '->', u'NP')
('Moses', '->', u'NP')
('Montreal', '->', u'NP')
('Havana', '->', u'NP')
('Lane', '->', u'NP')
('Melbourne', '->', u'NP')
('Brussels', '->', u'NP')
('Cool', '->', u'NP')
('Montreal', '->', u'NP')
('Bristol', '->', u'NP')
('Bristol', '->', u'NP')
('Victor', '->', u'NP')
('Berlin', '->', u'NP')
('Dublin', '->', u'NP')
('Iowa', '->', u'NP')
('Montreal', '->', u'NP')
('Pretty', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Detroit', '->', u'NP')
('Glasgow', '->', u'NP')
('Shepard', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Scotland', '->', u'NP')
('Willem', '->', u'NP')
('Alexander', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Detroit', '->', u'NP')
('Montana', '->', u'NP')
('Cincinnati', '->', u'NP')
('Dublin', '->', u'NP')
('Paul', '->', u'NP')
('Raccoon', '->', u'NP')
('Puerto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Lausanne', '->', u'NP')
('Switzerland', '->', u'NP')
('Louis', '->', u'NP')
('Tokyo', '->', u'NP')
('London', '->', u'NP')
('Iceland', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('God', '->', u'NP')
('Asheville', '->', u'NP')
('Bristol', '->', u'NP')
('Asheville', '->', u'NP')
('Copenhagen', '->', u'NP')
('Pretty', '->', u'NP')
('Berlin', '->', u'NP')
('Denver', '->', u'NP')
('Green', '->', u'NP')
('Philly', '->', u'NP')
('Pen', '->', u'NP')
('Pancho', '->', u'NP')
('Wood', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Portland', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Holland', '->', u'NP')
('London', '->', u'NP')
('Fitzroy', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Detroit', '->', u'NP')
('Rome', '->', u'NP')
('London', '->', u'NP')
('Dallas', '->', u'NP')
('Florence', '->', u'NP')
('Dallas', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Australian', '->', u'NP')
('Paris', '->', u'NP')
('Amsterdam', '->', u'NP')
('Stan', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('De', '->', u'NP')
('Brussels', '->', u'NP')
('Berlin', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Rorschach', '->', u'NP')
('Bristol', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Sweden', '->', u'NP')
('Berlin', '->', u'NP')
('Chicago', '->', u'NP')
('Sharp', '->', u'NP')
('Hollywood', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Toronto', '->', u'NP')
('Ron', '->', u'NP')
('Hyde', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Melbourne', '->', u'NP')
('Molly', '->', u'NP')
('Hastings', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('Warsaw', '->', u'NP')
('Greece', '->', u'NP')
('W', '->', u'NP')
('Sweden', '->', u'NP')
('Paris', '->', u'NP')
('Sweden', '->', u'NP')
('Buffalo', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Vienna', '->', u'NP')
('Berlin', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Philly', '->', u'NP')
('Montreal', '->', u'NP')
('Montreal', '->', u'NP')
('Florida', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Jeff', '->', u'NP')
('Paris', '->', u'NP')
('Lisbon', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Berlin', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brazil', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Sydney', '->', u'NP')
('Afghan', '->', u'NP')
('Seattle', '->', u'NP')
('Bangkok', '->', u'NP')
('California', '->', u'NP')
('Belgium', '->', u'NP')
('Spain', '->', u'NP')
('Iceland', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('Hollywood', '->', u'NP')
('Melbourne', '->', u'NP')
('Germany', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Frank', '->', u'NP')
('Berlin', '->', u'NP')
('Bristol', '->', u'NP')
('Berlin', '->', u'NP')
('Bristol', '->', u'NP')
('Dallas', '->', u'NP')
('Hollywood', '->', u'NP')
('Minneapolis', '->', u'NP')
('Bunny', '->', u'NP')
('Vermont', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Wales', '->', u'NP')
('Polaroid', '->', u'NP')
('Chattanooga', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('Vienna', '->', u'NP')
('Melbourne', '->', u'NP')
('Chicago', '->', u'NP')
('Charleston', '->', u'NP')
('Bacon', '->', u'NP')
('Mike', '->', u'NP')
('Toynbee', '->', u'NP')
('Belgium', '->', u'NP')
('Paris', '->', u'NP')
('Crow', '->', u'NP')
('Minneapolis', '->', u'NP')
('Austin', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
448 

7891
