inthenews.csv
0
Sentiment(classification='neg', p_pos=0.035185025632188706, p_neg=0.96481497436780961)
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Utah', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Gun', '->', u'NP')
('Sue', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Boston', '->', u'NP')
('Glenn', '->', u'NP')
('Singer', '->', u'NP')
('Child', '->', u'NP')
('James', '->', u'NP')
('Chase', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Arizona', '->', u'NP')
('Roger', '->', u'NP')
('Vinson', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Waco', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Oklahoma', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Congress', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Moscow', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Richard', '->', u'NP')
('Clarke', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Dean', '->', u'NP')
('Arizona', '->', u'NP')
('Robert', '->', u'NP')
('Charles', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('Koch', '->', u'NP')
('May', '->', u'NP')
('Chile', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Kelly', '->', u'NP')
('Kriss', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Egypt', '->', u'NP')
('Ira', '->', u'NP')
('Barnett', '->', u'NP')
('Boston', '->', u'NP')
('Page', '->', u'NP')
('Lanza', '->', u'NP')
('Norway', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Edward', '->', u'NP')
('Amy', '->', u'NP')
('Jason', '->', u'NP')
('Rose', '->', u'NP')
('Springfield', '->', u'NP')
('Hook', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('William', '->', u'NP')
('Boston', '->', u'NP')
('Providence', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Charles', '->', u'NP')
('Kentucky', '->', u'NP')
('Manning', '->', u'NP')
('England', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('Joe', '->', u'NP')
('Edward', '->', u'NP')
('Pete', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Boston', '->', u'NP')
('Dan', '->', u'NP')
('Cathy', '->', u'NP')
('Republican', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('Joel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('Case', '->', u'NP')
('Palestine', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Cambridge', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('September', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Worth', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Joe', '->', u'NP')
('Turkey', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Boston', '->', u'NP')
('Manhattan', '->', u'NP')
('George', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('Florida', '->', u'NP')
('Slaughter', '->', u'NP')
('May', '->', u'NP')
('Sarah', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Carl', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Child', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Aaron', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Sue', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Franklin', '->', u'NP')
('Stephens', '->', u'NP')
('Ann', '->', u'NP')
('James', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Emmett', '->', u'NP')
('Oliver', '->', u'NP')
('Bush', '->', u'NP')
('Glenn', '->', u'NP')
('Texas', '->', u'NP')
('Nelson', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Congress', '->', u'NP')
('Oklahoma', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('Ed', '->', u'NP')
('John', '->', u'NP')
('Detroit', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Sweden', '->', u'NP')
('Glenn', '->', u'NP')
('Bob', '->', u'NP')
('Fox', '->', u'NP')
('Louis', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Zimmerman', '->', u'NP')
('China', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Russell', '->', u'NP')
('Simmons', '->', u'NP')
('America', '->', u'NP')
('Aurora', '->', u'NP')
('Ryan', '->', u'NP')
('Lanza', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Boyce', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Chicago', '->', u'NP')
('Egypt', '->', u'NP')
('Iraq', '->', u'NP')
('W', '->', u'NP')
('California', '->', u'NP')
('Shooter', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Scott', '->', u'NP')
('Castro', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Jay', '->', u'NP')
('Jimmy', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Bruce', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Ohio', '->', u'NP')
('Tom', '->', u'NP')
('Lindsay', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Sweden', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Texas', '->', u'NP')
('Means', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Glenn', '->', u'NP')
('Europe', '->', u'NP')
('Moore', '->', u'NP')
('Low', '->', u'NP')
('Robin', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Lauren', '->', u'NP')
('App', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Bruce', '->', u'NP')
('Christie', '->', u'NP')
('Detroit', '->', u'NP')
('Hannah', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Syria', '->', u'NP')
('Chicago', '->', u'NP')
('Florida', '->', u'NP')
('Kentucky', '->', u'NP')
('Syria', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cohen', '->', u'NP')
('Nancy', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Florida', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Bush', '->', u'NP')
('Jay', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Burger', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Child', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Means', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Sloan', '->', u'NP')
('Israel', '->', u'NP')
('Daniel', '->', u'NP')
('Steve', '->', u'NP')
('Taylor', '->', u'NP')
('Wells', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Boeing', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Manhattan', '->', u'NP')
('Case', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('Oklahoma', '->', u'NP')
('Robert', '->', u'NP')
('Gibbs', '->', u'NP')
('America', '->', u'NP')
('Hook', '->', u'NP')
('Boston', '->', u'NP')
('Katherine', '->', u'NP')
('Russell', '->', u'NP')
('Boston', '->', u'NP')
('Mayer', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Stein', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Denver', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('Tennessee', '->', u'NP')
('Atlanta', '->', u'NP')
('Glenn', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Phoenix', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Mayer', '->', u'NP')
('Whitey', '->', u'NP')
('America', '->', u'NP')
('Cruise', '->', u'NP')
('Christopher', '->', u'NP')
('Hook', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Pace', '->', u'NP')
('Broad', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Child', '->', u'NP')
('California', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Saudi', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Knox', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rice', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Athens', '->', u'NP')
('Georgia', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Boston', '->', u'NP')
('Paula', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Bryce', '->', u'NP')
('Reed', '->', u'NP')
('Texas', '->', u'NP')
('Tim', '->', u'NP')
('Pete', '->', u'NP')
('Boston', '->', u'NP')
('Dow', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Arkansas', '->', u'NP')
('Cathy', '->', u'NP')
('Odom', '->', u'NP')
('Grant', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Israel', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Baptist', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('N', '->', u'NP')
('John', '->', u'NP')
('Congress', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Parsons', '->', u'NP')
('Canada', '->', u'NP')
('Shooter', '->', u'NP')
('Esquire', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oscar', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Olive', '->', u'NP')
('Denver', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Detroit', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Francis', '->', u'NP')
('Colombian', '->', u'NP')
('Mercedes', '->', u'NP')
('Egypt', '->', u'NP')
('Gregory', '->', u'NP')
('Gary', '->', u'NP')
('James', '->', u'NP')
('Boston', '->', u'NP')
('N', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Curtis', '->', u'NP')
('Rich', '->', u'NP')
('Christopher', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('India', '->', u'NP')
('Montreal', '->', u'NP')
('Israel', '->', u'NP')
('Heard', '->', u'NP')
('Colorado', '->', u'NP')
('Virginia', '->', u'NP')
('Florida', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Key', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Nate', '->', u'NP')
('Bruce', '->', u'NP')
('Egypt', '->', u'NP')
('Joe', '->', u'NP')
('California', '->', u'NP')
('Kleenex', '->', u'NP')
('Istanbul', '->', u'NP')
('Martin', '->', u'NP')
('Rosen', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Sarah', '->', u'NP')
('Syria', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Graham', '->', u'NP')
('Russia', '->', u'NP')
('Glenn', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Philadelphia', '->', u'NP')
('Illinois', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('John', '->', u'NP')
('Syrians', '->', u'NP')
('James', '->', u'NP')
('Connecticut', '->', u'NP')
('Gay', '->', u'NP')
('October', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Michael', '->', u'NP')
('Bob', '->', u'NP')
('Glenn', '->', u'NP')
('Hannah', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Zimmerman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Colorado', '->', u'NP')
('Zimmerman', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Cairo', '->', u'NP')
('Mohammed', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Aurora', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('FDA', '->', u'NP')
('Sears', '->', u'NP')
('Tech', '->', u'NP')
('Ben', '->', u'NP')
('Carson', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Kelly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
820 

19099
