women.csv
0
Sentiment(classification='pos', p_pos=0.59983486398006769, p_neg=0.40016513601993181)
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Guest', '->', u'NP')
('Uruguay', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Cain', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Elizabeth', '->', u'NP')
('Rebecca', '->', u'NP')
('Oklahoma', '->', u'NP')
('B', '->', u'NP')
('Oklahoma', '->', u'NP')
('Republican', '->', u'NP')
('Maria', '->', u'NP')
('Miss', '->', u'NP')
('Helen', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Faith', '->', u'NP')
('Ireland', '->', u'NP')
('September', '->', u'NP')
('Jennifer', '->', u'NP')
('Vatican', '->', u'NP')
('Ireland', '->', u'NP')
('Julia', '->', u'NP')
('Pierson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Baptist', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Ashley', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Sue', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Virginia', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Child', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('Crawford', '->', u'NP')
('Crawford', '->', u'NP')
('Self', '->', u'NP')
('Phoenix', '->', u'NP')
('Cherokee', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('India', '->', u'NP')
('Mississippi', '->', u'NP')
('Ruth', '->', u'NP')
('Italy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rachel', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Saudi', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Sue', '->', u'NP')
('Lisa', '->', u'NP')
('Brown', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Georgia', '->', u'NP')
('Weeks', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Mississippi', '->', u'NP')
('Africa', '->', u'NP')
('Kate', '->', u'NP')
('Harding', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Virginia', '->', u'NP')
('Rush', '->', u'NP')
('Perry', '->', u'NP')
('Julie', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('Bible', '->', u'NP')
('Congress', '->', u'NP')
('Sandra', '->', u'NP')
('Adam', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('Dallas', '->', u'NP')
('Fox', '->', u'NP')
('Hoffman', '->', u'NP')
('Angelina', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Jan', '->', u'NP')
('Mississippi', '->', u'NP')
('Egypt', '->', u'NP')
('Arab', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Low', '->', u'NP')
('Rush', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Bush', '->', u'NP')
('France', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cable', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Case', '->', u'NP')
('Low', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Indiana', '->', u'NP')
('Egypt', '->', u'NP')
('Cairo', '->', u'NP')
('Arizona', '->', u'NP')
('Shooter', '->', u'NP')
('Fox', '->', u'NP')
('Cosmo', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Rachel', '->', u'NP')
('Republican', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Ireland', '->', u'NP')
('FDA', '->', u'NP')
('Alabama', '->', u'NP')
('Bill', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('India', '->', u'NP')
('Cairo', '->', u'NP')
('Ann', '->', u'NP')
('Mississippi', '->', u'NP')
('Ruth', '->', u'NP')
('Jane', '->', u'NP')
('Crow', '->', u'NP')
('Cruise', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Ashley', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('Brazil', '->', u'NP')
('Jessie', '->', u'NP')
('Sarah', '->', u'NP')
('B', '->', u'NP')
('El', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('Francis', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Dies', '->', u'NP')
('Arizona', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Kinsey', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Hook', '->', u'NP')
('Republican', '->', u'NP')
('Ryan', '->', u'NP')
('Washington', '->', u'NP')
('Palmer', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Monterey', '->', u'NP')
('Sue', '->', u'NP')
('Republican', '->', u'NP')
('Louisiana', '->', u'NP')
('April', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('Al', '->', u'NP')
('Cleveland', '->', u'NP')
('Jennie', '->', u'NP')
('America', '->', u'NP')
('Sarah', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Swim', '->', u'NP')
('Sandra', '->', u'NP')
('Rush', '->', u'NP')
('Ed', '->', u'NP')
('Lila', '->', u'NP')
('Rose', '->', u'NP')
('Republican', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Britain', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('App', '->', u'NP')
('Bible', '->', u'NP')
('Gwen', '->', u'NP')
('Moore', '->', u'NP')
('Child', '->', u'NP')
('Mississippi', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Russia', '->', u'NP')
('Child', '->', u'NP')
('Ed', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Phoenix', '->', u'NP')
('Strauss', '->', u'NP')
('Kahn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gabrielle', '->', u'NP')
('Arizona', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Rolls', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Lou', '->', u'NP')
('Dobbs', '->', u'NP')
('Erickson', '->', u'NP')
('Roe', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Bill', '->', u'NP')
('Vermont', '->', u'NP')
('Miss', '->', u'NP')
('Fox', '->', u'NP')
('Sean', '->', u'NP')
('Bill', '->', u'NP')
('Gonzales', '->', u'NP')
('Ohio', '->', u'NP')
('Arizona', '->', u'NP')
('Mary', '->', u'NP')
('Todd', '->', u'NP')
('Lincoln', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Alexandria', '->', u'NP')
('Mohammed', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Guy', '->', u'NP')
('Kansas', '->', u'NP')
('Republican', '->', u'NP')
('Faith', '->', u'NP')
('Black', '->', u'NP')
('Sell', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Roger', '->', u'NP')
('Mississippi', '->', u'NP')
('Craig', '->', u'NP')
('Philly', '->', u'NP')
('Brian', '->', u'NP')
('Sims', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Arizona', '->', u'NP')
('Kansas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Barr', '->', u'NP')
('George', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Ann', '->', u'NP')
('Michigan', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Henrietta', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Fran', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Chicago', '->', u'NP')
('Arizona', '->', u'NP')
('Ghana', '->', u'NP')
('Black', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mississippi', '->', u'NP')
('Child', '->', u'NP')
('Skinny', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Amazon', '->', u'NP')
('Saudi', '->', u'NP')
('Ann', '->', u'NP')
('Indiana', '->', u'NP')
('Rush', '->', u'NP')
('Afghan', '->', u'NP')
('Pakistan', '->', u'NP')
('Republican', '->', u'NP')
('Alaska', '->', u'NP')
('Bill', '->', u'NP')
('Low', '->', u'NP')
('Georgia', '->', u'NP')
('Bobby', '->', u'NP')
('Bush', '->', u'NP')
('Barbara', '->', u'NP')
('Boston', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Hoffman', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Maxwell', '->', u'NP')
('Fox', '->', u'NP')
('Maxwell', '->', u'NP')
('Republican', '->', u'NP')
('Janice', '->', u'NP')
('L', '->', u'NP')
('Julia', '->', u'NP')
('Roberts', '->', u'NP')
('Logan', '->', u'NP')
('B', '->', u'NP')
('Merrill', '->', u'NP')
('Key', '->', u'NP')
('Republican', '->', u'NP')
('Utah', '->', u'NP')
('Republican', '->', u'NP')
('Utah', '->', u'NP')
('Greg', '->', u'NP')
('Peterson', '->', u'NP')
('Vatican', '->', u'NP')
('Texas', '->', u'NP')
('Ed', '->', u'NP')
('Katie', '->', u'NP')
('Republican', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('Indonesia', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Reid', '->', u'NP')
('Jane', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Mississippi', '->', u'NP')
('March', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Iowa', '->', u'NP')
('Sara', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Means', '->', u'NP')
('Forbes', '->', u'NP')
('God', '->', u'NP')
('Mars', '->', u'NP')
('Christianity', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Breeding', '->', u'NP')
('Sandra', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wayne', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Alexander', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Norway', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('FDA', '->', u'NP')
('Republican', '->', u'NP')
('Arizona', '->', u'NP')
('Belvedere', '->', u'NP')
('Belvedere', '->', u'NP')
('Rush', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Kansas', '->', u'NP')
('Weeks', '->', u'NP')
('Republican', '->', u'NP')
('Means', '->', u'NP')
('Wichita', '->', u'NP')
('Wichita', '->', u'NP')
('George', '->', u'NP')
('Lenin', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Lizzy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Austin', '->', u'NP')
('America', '->', u'NP')
('Mississippi', '->', u'NP')
('Texas', '->', u'NP')
('Egypt', '->', u'NP')
('Indiana', '->', u'NP')
('Fox', '->', u'NP')
('Greg', '->', u'NP')
('Kelly', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('Afghan', '->', u'NP')
('Kansas', '->', u'NP')
('George', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Heard', '->', u'NP')
('Fox', '->', u'NP')
('Alexis', '->', u'NP')
('Reno', '->', u'NP')
('Maxwell', '->', u'NP')
('Todd', '->', u'NP')
('Republican', '->', u'NP')
('Reverend', '->', u'NP')
('Tennessee', '->', u'NP')
('Bill', '->', u'NP')
('Ann', '->', u'NP')
('Hard', '->', u'NP')
('Idaho', '->', u'NP')
('Wisconsin', '->', u'NP')
('Charlotte', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bill', '->', u'NP')
('Britain', '->', u'NP')
('Ed', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Tripoli', '->', u'NP')
('Bashir', '->', u'NP')
('September', '->', u'NP')
('Hollywood', '->', u'NP')
('Roe', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Fitch', '->', u'NP')
('Self', '->', u'NP')
('Nancy', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('India', '->', u'NP')
661 

24158
