Blink182.csv
0
Sentiment(classification='pos', p_pos=0.93175934061541044, p_neg=0.068240659384587968)
('Mark', '->', u'NP')
('L', '->', u'NP')
('Tom', '->', u'NP')
('Miss', '->', u'NP')
('AMA', '->', u'NP')
('Sir', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Tom', '->', u'NP')
('Brace', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Valentine', '->', u'NP')
('Mark', '->', u'NP')
('Sir', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Australia', '->', u'NP')
('Steve', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Cheshire', '->', u'NP')
('Steve', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Barker', '->', u'NP')
('Barker', '->', u'NP')
('Macbeth', '->', u'NP')
('Tom', '->', u'NP')
('Vegas', '->', u'NP')
('Tom', '->', u'NP')
('Miss', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Mark', '->', u'NP')
('Brisbane', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('Sir', '->', u'NP')
('Oklahoma', '->', u'NP')
('Landon', '->', u'NP')
('Barker', '->', u'NP')
('Sacramento', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Melbourne', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('Barker', '->', u'NP')
('March', '->', u'NP')
('Hard', '->', u'NP')
('Mark', '->', u'NP')
('December', '->', u'NP')
('Belgium', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mark', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Alex', '->', u'NP')
('Mark', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Barker', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Birmingham', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('Gilbert', '->', u'NP')
('Christmas', '->', u'NP')
('Gay', '->', u'NP')
('Tom', '->', u'NP')
('Cheshire', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Chris', '->', u'NP')
('Holmes', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Bunny', '->', u'NP')
('Barker', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Pandora', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mumford', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Barker', '->', u'NP')
('Plymouth', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Mark', '->', u'NP')
('Barker', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('November', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Barker', '->', u'NP')
('Mobile', '->', u'NP')
('London', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Buddha', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Scott', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('Melbourne', '->', u'NP')
('Cooper', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Jake', '->', u'NP')
('Australian', '->', u'NP')
('Brooks', '->', u'NP')
('Valentine', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Matthew', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Providence', '->', u'NP')
('Tom', '->', u'NP')
('Bunny', '->', u'NP')
('Tom', '->', u'NP')
('Ben', '->', u'NP')
('Ohio', '->', u'NP')
('Mark', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Dick', '->', u'NP')
('Tom', '->', u'NP')
('Scott', '->', u'NP')
('Tom', '->', u'NP')
('Milwaukee', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Miss', '->', u'NP')
('Glasgow', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('September', '->', u'NP')
('Tom', '->', u'NP')
355 

10592
