Slackline.csv
0
Sentiment(classification='neg', p_pos=0.30712535992659123, p_neg=0.69287464007341004)
('Lewis', '->', u'NP')
('Andy', '->', u'NP')
('San', '->', u'NP')
('Alex', '->', u'NP')
('Mason', '->', u'NP')
('Richmond', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Danny', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('China', '->', u'NP')
('Slack', '->', u'NP')
('Thailand', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Australian', '->', u'NP')
('Slack', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Pocket', '->', u'NP')
('Brendan', '->', u'NP')
('Gibbon', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Venezuela', '->', u'NP')
('Denmark', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Jan', '->', u'NP')
('Jordan', '->', u'NP')
('Faith', '->', u'NP')
('Dickey', '->', u'NP')
('Spain', '->', u'NP')
('Thailand', '->', u'NP')
('Slack', '->', u'NP')
('Gibbon', '->', u'NP')
('App', '->', u'NP')
('Pulley', '->', u'NP')
('January', '->', u'NP')
('Denmark', '->', u'NP')
('Copenhagen', '->', u'NP')
('Slack', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('AMA', '->', u'NP')
('Lausanne', '->', u'NP')
('California', '->', u'NP')
('Dallas', '->', u'NP')
('Gibbon', '->', u'NP')
('Christmas', '->', u'NP')
('Gibbon', '->', u'NP')
('Pick', '->', u'NP')
('Slack', '->', u'NP')
('Lee', '->', u'NP')
('Yosemite', '->', u'NP')
('Boston', '->', u'NP')
('Slack', '->', u'NP')
('Adam', '->', u'NP')
('Helen', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Boston', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('March', '->', u'NP')
('Cal', '->', u'NP')
('Cliff', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Pulley', '->', u'NP')
('Gibbon', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Slack', '->', u'NP')
('Yosemite', '->', u'NP')
('Gibbon', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Timmy', '->', u'NP')
('Pretty', '->', u'NP')
('Pulley', '->', u'NP')
('Slack', '->', u'NP')
('Rickshaw', '->', u'NP')
('Omega', '->', u'NP')
('Pretty', '->', u'NP')
('Gibbon', '->', u'NP')
('Chile', '->', u'NP')
('Slack', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Gibbon', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Butt', '->', u'NP')
('Slack', '->', u'NP')
('Flip', '->', u'NP')
('Daniel', '->', u'NP')
('Moore', '->', u'NP')
('Yosemite', '->', u'NP')
('Estes', '->', u'NP')
('Peabody', '->', u'NP')
('Sydney', '->', u'NP')
('Gibbon', '->', u'NP')
('Spain', '->', u'NP')
('Atlanta', '->', u'NP')
('Houston', '->', u'NP')
('Gibbon', '->', u'NP')
('AMA', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Douglas', '->', u'NP')
('Gibbon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Collins', '->', u'NP')
('Denver', '->', u'NP')
('Arizona', '->', u'NP')
('Dean', '->', u'NP')
('Gibbon', '->', u'NP')
('Slack', '->', u'NP')
('Newport', '->', u'NP')
('Pulley', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Joshua', '->', u'NP')
('Seattle', '->', u'NP')
('Gibbon', '->', u'NP')
('Austin', '->', u'NP')
('Chi', '->', u'NP')
('Gibbon', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Kansas', '->', u'NP')
('Gibbon', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Virginia', '->', u'NP')
('Slack', '->', u'NP')
('Slack', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Gibbon', '->', u'NP')
('Copenhagen', '->', u'NP')
('Gibbon', '->', u'NP')
('Lauderdale', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Seattle', '->', u'NP')
('Page', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('Johannesburg', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Gibbon', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Gibbon', '->', u'NP')
('Eddy', '->', u'NP')
('AMA', '->', u'NP')
('Gibbon', '->', u'NP')
('Gibbon', '->', u'NP')
('Wales', '->', u'NP')
286 

10575
