rage.csv
0
Sentiment(classification='neg', p_pos=0.14964158250463491, p_neg=0.85035841749536534)
('Toronto', '->', u'NP')
('Player', '->', u'NP')
('Phil', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Thai', '->', u'NP')
('Florida', '->', u'NP')
('God', '->', u'NP')
('Jock', '->', u'NP')
('Hook', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('Louvre', '->', u'NP')
('Gun', '->', u'NP')
('Hitler', '->', u'NP')
('London', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('Newport', '->', u'NP')
('Faith', '->', u'NP')
('B', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dorothy', '->', u'NP')
('Si', '->', u'NP')
('Friend', '->', u'NP')
('Hitler', '->', u'NP')
('Arizona', '->', u'NP')
('Phil', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Gainesville', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Hook', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Donald', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Nevada', '->', u'NP')
('Greyhound', '->', u'NP')
('Toronto', '->', u'NP')
('Green', '->', u'NP')
('Auschwitz', '->', u'NP')
('Lane', '->', u'NP')
('Weston', '->', u'NP')
('Dawn', '->', u'NP')
('Zimmerman', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Boston', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Child', '->', u'NP')
('Boston', '->', u'NP')
('Australian', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Mercedes', '->', u'NP')
('Mommy', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Dublin', '->', u'NP')
('Stanley', '->', u'NP')
('Martin', '->', u'NP')
('Brazil', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Hook', '->', u'NP')
('Oklahoma', '->', u'NP')
('Marvin', '->', u'NP')
('Marvin', '->', u'NP')
189 

15281
