indianapolis.csv
0
Sentiment(classification='pos', p_pos=0.60355562118190365, p_neg=0.39644437881809669)
('Indiana', '->', u'NP')
('Gay', '->', u'NP')
('Jim', '->', u'NP')
('Cash', '->', u'NP')
('Indianapolis', '->', u'NP')
('Andre', '->', u'NP')
('Carson', '->', u'NP')
('Indianapolis', '->', u'NP')
('Washington', '->', u'NP')
('Indiana', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('February', '->', u'NP')
('Murat', '->', u'NP')
('Knox', '->', u'NP')
('Indianapolis', '->', u'NP')
('Milan', '->', u'NP')
('Lucas', '->', u'NP')
('August', '->', u'NP')
('Broad', '->', u'NP')
('Indiana', '->', u'NP')
('Ritz', '->', u'NP')
('Bennett', '->', u'NP')
('Indianapolis', '->', u'NP')
('Butler', '->', u'NP')
('Tarkington', '->', u'NP')
('Broad', '->', u'NP')
('Virginia', '->', u'NP')
('Jeff', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Don', '->', u'NP')
('Cricket', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hoosier', '->', u'NP')
('Ford', '->', u'NP')
('Indianapolis', '->', u'NP')
('Glenda', '->', u'NP')
('Ritz', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Indiana', '->', u'NP')
('Brandon', '->', u'NP')
('Indiana', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Phillip', '->', u'NP')
('Hinkle', '->', u'NP')
('Indianapolis', '->', u'NP')
('Kurt', '->', u'NP')
('Kelly', '->', u'NP')
('Bill', '->', u'NP')
('Low', '->', u'NP')
('Indiana', '->', u'NP')
('January', '->', u'NP')
('Acapulco', '->', u'NP')
('Joe', '->', u'NP')
('Roy', '->', u'NP')
('Broad', '->', u'NP')
('Michigan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Georgia', '->', u'NP')
('Craft', '->', u'NP')
('Indianapolis', '->', u'NP')
('Lawrence', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Kroger', '->', u'NP')
('Jim', '->', u'NP')
('Caldwell', '->', u'NP')
('Marion', '->', u'NP')
('Indianapolis', '->', u'NP')
('Boston', '->', u'NP')
('Swim', '->', u'NP')
('Indianapolis', '->', u'NP')
('Shepard', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('June', '->', u'NP')
('Ball', '->', u'NP')
('Paul', '->', u'NP')
('Indianapolis', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Monticello', '->', u'NP')
('Friend', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broadway', '->', u'NP')
('Kroger', '->', u'NP')
('Curry', '->', u'NP')
('Case', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('June', '->', u'NP')
('Indianapolis', '->', u'NP')
('Michigan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Walton', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hoosier', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Moriarty', '->', u'NP')
('Indianapolis', '->', u'NP')
('Butler', '->', u'NP')
('Butler', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Black', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Lil', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mark', '->', u'NP')
('Leonard', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Frankfort', '->', u'NP')
('Broad', '->', u'NP')
('Indiana', '->', u'NP')
('Toynbee', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Hendricks', '->', u'NP')
('Andrew', '->', u'NP')
('Miller', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Marion', '->', u'NP')
('Indianapolis', '->', u'NP')
('Brendan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indianapolis', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('Buddy', '->', u'NP')
('Culver', '->', u'NP')
('Kentucky', '->', u'NP')
('Annie', '->', u'NP')
('Hoosier', '->', u'NP')
('Jennie', '->', u'NP')
('Kate', '->', u'NP')
('Lily', '->', u'NP')
('Madeleine', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Indianapolis', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Elvis', '->', u'NP')
('Glenn', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Plaza', '->', u'NP')
('Marion', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Don', '->', u'NP')
('Scotty', '->', u'NP')
('Wise', '->', u'NP')
('Broad', '->', u'NP')
('Indianapolis', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Don', '->', u'NP')
('Hamilton', '->', u'NP')
('Columbus', '->', u'NP')
('Flanders', '->', u'NP')
('Delta', '->', u'NP')
('W', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('June', '->', u'NP')
('Manning', '->', u'NP')
('Marsh', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hinkle', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Mike', '->', u'NP')
('Indiana', '->', u'NP')
('June', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Simon', '->', u'NP')
('Indianapolis', '->', u'NP')
('Marvin', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Matthew', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Daniels', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Jack', '->', u'NP')
('Colt', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Indianapolis', '->', u'NP')
('England', '->', u'NP')
('Pace', '->', u'NP')
('Stevens', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Gogol', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Cincinnati', '->', u'NP')
('Snow', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('October', '->', u'NP')
('N', '->', u'NP')
('Indianapolis', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Angie', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('August', '->', u'NP')
('Indianapolis', '->', u'NP')
('Black', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Indianapolis', '->', u'NP')
('June', '->', u'NP')
('Kroger', '->', u'NP')
('Chicago', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mobile', '->', u'NP')
('Indiana', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('Cam', '->', u'NP')
('Broad', '->', u'NP')
('Brew', '->', u'NP')
('Brew', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Erik', '->', u'NP')
('Martin', '->', u'NP')
('Chuck', '->', u'NP')
('October', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Richard', '->', u'NP')
('Washington', '->', u'NP')
('Indianapolis', '->', u'NP')
('Doberman', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ballard', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jennifer', '->', u'NP')
('Haskell', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('Smith', '->', u'NP')
('Indianapolis', '->', u'NP')
('March', '->', u'NP')
('Bacon', '->', u'NP')
('Indianapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Broad', '->', u'NP')
('Oliver', '->', u'NP')
('Indianapolis', '->', u'NP')
('June', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ballard', '->', u'NP')
('Indianapolis', '->', u'NP')
('Butler', '->', u'NP')
('Indianapolis', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Indiana', '->', u'NP')
('Mike', '->', u'NP')
('N', '->', u'NP')
('Nile', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Marvin', '->', u'NP')
('Indianapolis', '->', u'NP')
('Pierre', '->', u'NP')
('March', '->', u'NP')
('Indianapolis', '->', u'NP')
('Weeks', '->', u'NP')
('Eve', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Brew', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('Jones', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Lafayette', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Mark', '->', u'NP')
('Leonard', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Wendell', '->', u'NP')
('Phillips', '->', u'NP')
('Indianapolis', '->', u'NP')
('November', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Tech', '->', u'NP')
('Indianapolis', '->', u'NP')
('Eugene', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Worth', '->', u'NP')
('Doug', '->', u'NP')
('Jones', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('October', '->', u'NP')
('Miss', '->', u'NP')
('Miss', '->', u'NP')
('Indiana', '->', u'NP')
('Lot', '->', u'NP')
('Indianapolis', '->', u'NP')
('Rich', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Broad', '->', u'NP')
('November', '->', u'NP')
('Ball', '->', u'NP')
533 

13168
