martialarts.csv
0
Sentiment(classification='pos', p_pos=0.5688366976036987, p_neg=0.43116330239630019)
('Reilly', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Chi', '->', u'NP')
('Skip', '->', u'NP')
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Tony', '->', u'NP')
('Marc', '->', u'NP')
('Filipino', '->', u'NP')
('Learned', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Chi', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Thai', '->', u'NP')
('Self', '->', u'NP')
('Gracie', '->', u'NP')
('Thai', '->', u'NP')
('Doug', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Friend', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Gene', '->', u'NP')
('Savage', '->', u'NP')
('Eddie', '->', u'NP')
('Don', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Hayes', '->', u'NP')
('Chi', '->', u'NP')
('Filipino', '->', u'NP')
('Kali', '->', u'NP')
('Korea', '->', u'NP')
('Joe', '->', u'NP')
('Chi', '->', u'NP')
('Ball', '->', u'NP')
('Self', '->', u'NP')
('Bruce', '->', u'NP')
('Thai', '->', u'NP')
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Filipino', '->', u'NP')
('Ken', '->', u'NP')
('China', '->', u'NP')
('Jackie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Monk', '->', u'NP')
('Jackie', '->', u'NP')
('Chi', '->', u'NP')
('Dan', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Chi', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Ryan', '->', u'NP')
('Cheng', '->', u'NP')
('Gracie', '->', u'NP')
('Scott', '->', u'NP')
('Germany', '->', u'NP')
('Self', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('El', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Thai', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('India', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
('Short', '->', u'NP')
('Bruce', '->', u'NP')
('Gun', '->', u'NP')
('Gracie', '->', u'NP')
('Hunter', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Kali', '->', u'NP')
('Anderson', '->', u'NP')
('Karl', '->', u'NP')
('Thai', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Guam', '->', u'NP')
('Chi', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Jackie', '->', u'NP')
('Benny', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Dan', '->', u'NP')
('Filipino', '->', u'NP')
('India', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Da', '->', u'NP')
('Turkey', '->', u'NP')
('Hard', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Self', '->', u'NP')
('Dan', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Garrett', '->', u'NP')
('Amazon', '->', u'NP')
('John', '->', u'NP')
('Clements', '->', u'NP')
('Chi', '->', u'NP')
('Black', '->', u'NP')
('Everest', '->', u'NP')
('Crane', '->', u'NP')
('Dan', '->', u'NP')
('Christmas', '->', u'NP')
('Bangkok', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('Gracie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Tao', '->', u'NP')
('Gracie', '->', u'NP')
('Chi', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Wolff', '->', u'NP')
('T', '->', u'NP')
('Manny', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Gil', '->', u'NP')
('Joe', '->', u'NP')
('K', '->', u'NP')
('Brown', '->', u'NP')
('Anderson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('Monk', '->', u'NP')
('Raymond', '->', u'NP')
('Daniels', '->', u'NP')
('Caldwell', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Chi', '->', u'NP')
('Self', '->', u'NP')
('Thai', '->', u'NP')
('Okinawa', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('Tao', '->', u'NP')
('Gracie', '->', u'NP')
('Tony', '->', u'NP')
('Bible', '->', u'NP')
('Australian', '->', u'NP')
('Dan', '->', u'NP')
('Bruce', '->', u'NP')
('Kali', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Connor', '->', u'NP')
('Chi', '->', u'NP')
('Phoenix', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
('Worth', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Arizona', '->', u'NP')
('Scott', '->', u'NP')
('Sigmund', '->', u'NP')
('Ryan', '->', u'NP')
('Self', '->', u'NP')
('Jo', '->', u'NP')
('China', '->', u'NP')
('Dan', '->', u'NP')
('Thai', '->', u'NP')
('Don', '->', u'NP')
324 

12492
