PoliticalDiscussion.csv
0
Sentiment(classification='pos', p_pos=0.99950767122220385, p_neg=0.00049232877779760344)
('Plato', '->', u'NP')
('George', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Fascism', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Haliburton', '->', u'NP')
('Iran', '->', u'NP')
('Haliburton', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Murphy', '->', u'NP')
('Fox', '->', u'NP')
('Rachel', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Zimmerman', '->', u'NP')
('Fil', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Buchanan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Japan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Nate', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Olive', '->', u'NP')
('Jack', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Congress', '->', u'NP')
('Lynn', '->', u'NP')
('Korea', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Oregon', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jim', '->', u'NP')
('Corpus', '->', u'NP')
('John', '->', u'NP')
('Republican', '->', u'NP')
('Cuba', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Democrat', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Perry', '->', u'NP')
('Reverend', '->', u'NP')
('Wright', '->', u'NP')
('Mormon', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('Louvre', '->', u'NP')
('Paris', '->', u'NP')
('Mohammed', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Fil', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Susan', '->', u'NP')
('Rice', '->', u'NP')
('John', '->', u'NP')
('Nate', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Hook', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Palestine', '->', u'NP')
('138', '->', u'NP')
('John', '->', u'NP')
('Clinton', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('November', '->', u'NP')
('Atlas', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Donald', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Zimmerman', '->', u'NP')
('Republican', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Reilly', '->', u'NP')
('Stuart', '->', u'NP')
('Stewart', '->', u'NP')
('Andrew', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Gun', '->', u'NP')
('Afghan', '->', u'NP')
('Papa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Lock', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Iraq', '->', u'NP')
('Powers', '->', u'NP')
('Cliff', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Cairo', '->', u'NP')
('Texan', '->', u'NP')
('Perry', '->', u'NP')
('Christie', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marxist', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Powell', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Perry', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Robert', '->', u'NP')
('Walker', '->', u'NP')
('Louisiana', '->', u'NP')
('Bobby', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Cap', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Newton', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Lawrence', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Britain', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('Perry', '->', u'NP')
('Sarah', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Iran', '->', u'NP')
('Reilly', '->', u'NP')
('Stewart', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Greece', '->', u'NP')
('Peter', '->', u'NP')
('Bernie', '->', u'NP')
('Chris', '->', u'NP')
('Huxley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('Zimmerman', '->', u'NP')
('Republican', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Nevada', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bush', '->', u'NP')
('Jehovah', '->', u'NP')
('Syria', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Maine', '->', u'NP')
('Texas', '->', u'NP')
('Hoover', '->', u'NP')
('Maryland', '->', u'NP')
('Illinois', '->', u'NP')
('Hawaii', '->', u'NP')
('Washington', '->', u'NP')
('Massachusetts', '->', u'NP')
('Washington', '->', u'NP')
('Vermont', '->', u'NP')
('California', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Learned', '->', u'NP')
('Gore', '->', u'NP')
('Duncan', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('T', '->', u'NP')
('PM', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Cliff', '->', u'NP')
('Gallup', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('Japan', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Edward', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Roberts', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Nate', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
494 

23617
