atheismrebooted.csv
0
Sentiment(classification='pos', p_pos=0.67458246346555362, p_neg=0.32541753653444738)
('Bible', '->', u'NP')
('Roger', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Steve', '->', u'NP')
('Harvey', '->', u'NP')
('Gee', '->', u'NP')
('Carl', '->', u'NP')
('Jesus', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Gay', '->', u'NP')
('Jesus', '->', u'NP')
('Pitt', '->', u'NP')
('Bible', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Guy', '->', u'NP')
('Gates', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Friend', '->', u'NP')
('Islam', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Freud', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bruno', '->', u'NP')
('Jesus', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Foster', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Louisiana', '->', u'NP')
('Dwight', '->', u'NP')
('George', '->', u'NP')
('Bible', '->', u'NP')
('Jim', '->', u'NP')
('Bill', '->', u'NP')
('Wise', '->', u'NP')
('Pakistan', '->', u'NP')
('Joseph', '->', u'NP')
('God', '->', u'NP')
('Joe', '->', u'NP')
('Klein', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Mormon', '->', u'NP')
('Davis', '->', u'NP')
('Islam', '->', u'NP')
('Teresa', '->', u'NP')
('Teresa', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Mohammed', '->', u'NP')
('Noah', '->', u'NP')
('Bible', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Marilyn', '->', u'NP')
('Christianity', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Perry', '->', u'NP')
('July', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('Dante', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Carl', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Colorado', '->', u'NP')
('Kentucky', '->', u'NP')
('Florida', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Faith', '->', u'NP')
('Islam', '->', u'NP')
('George', '->', u'NP')
('Arab', '->', u'NP')
('Teresa', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('Fox', '->', u'NP')
('Nigeria', '->', u'NP')
('Bible', '->', u'NP')
('Utah', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Pretty', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bible', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('God', '->', u'NP')
('Jim', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Joseph', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('Babylon', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Rose', '->', u'NP')
('America', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Younger', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Faith', '->', u'NP')
('America', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Fox', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
('Jesus', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Massachusetts', '->', u'NP')
('Faith', '->', u'NP')
('Bible', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Descartes', '->', u'NP')
('Luke', '->', u'NP')
('Satan', '->', u'NP')
310 

9876
