explainlikeIAmA.csv
0
Sentiment(classification='neg', p_pos=0.2589257355704172, p_neg=0.7410742644295808)
('Rand', '->', u'NP')
('Dora', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Patrick', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('John', '->', u'NP')
('Madden', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Marvin', '->', u'NP')
('Helen', '->', u'NP')
('Samuel', '->', u'NP')
('Sept', '->', u'NP')
('Wright', '->', u'NP')
('Johann', '->', u'NP')
('Bach', '->', u'NP')
('Dora', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paula', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Dane', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Hans', '->', u'NP')
('Wayne', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Korea', '->', u'NP')
('Mahmoud', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Peter', '->', u'NP')
('Jesus', '->', u'NP')
('Cox', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Rocky', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Barney', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Rosa', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Effie', '->', u'NP')
('Walt', '->', u'NP')
('Phil', '->', u'NP')
('Lucille', '->', u'NP')
('William', '->', u'NP')
('Thomas', '->', u'NP')
('George', '->', u'NP')
('Jack', '->', u'NP')
('Ross', '->', u'NP')
('Barney', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Sam', '->', u'NP')
('Mormon', '->', u'NP')
('William', '->', u'NP')
('Theodore', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Grace', '->', u'NP')
('Jules', '->', u'NP')
('Armour', '->', u'NP')
('Alexander', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Miyagi', '->', u'NP')
('Oedipus', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Arthur', '->', u'NP')
('Hitler', '->', u'NP')
('Bel', '->', u'NP')
('Patrick', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Japan', '->', u'NP')
('Jesse', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Flanders', '->', u'NP')
('Rodgers', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Luke', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('von', '->', u'NP')
('Braun', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Johnson', '->', u'NP')
('Jones', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Draco', '->', u'NP')
('Helen', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Emmett', '->', u'NP')
('Brown', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Gordon', '->', u'NP')
('Hartman', '->', u'NP')
('Hank', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Clint', '->', u'NP')
('Jane', '->', u'NP')
('Khan', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Bill', '->', u'NP')
('Cox', '->', u'NP')
('England', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('England', '->', u'NP')
('Rogers', '->', u'NP')
('Baptist', '->', u'NP')
('Waldo', '->', u'NP')
('Waldo', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Saxton', '->', u'NP')
('Hale', '->', u'NP')
('Johnson', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Ball', '->', u'NP')
('Robert', '->', u'NP')
('Elizabeth', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Teddy', '->', u'NP')
('Jason', '->', u'NP')
('Monk', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Al', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Birmingham', '->', u'NP')
('Rome', '->', u'NP')
('Kahn', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Bill', '->', u'NP')
('Ford', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Dick', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Patton', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Arthur', '->', u'NP')
('Wellesley', '->', u'NP')
('Wellington', '->', u'NP')
('Stephen', '->', u'NP')
('Django', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Edward', '->', u'NP')
('Timmy', '->', u'NP')
('Turner', '->', u'NP')
('Rogers', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Jesus', '->', u'NP')
('Adam', '->', u'NP')
('Beethoven', '->', u'NP')
('Alex', '->', u'NP')
('Salem', '->', u'NP')
('Massachusetts', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Stanley', '->', u'NP')
('Toronto', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('E', '->', u'NP')
('Marx', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Gordon', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Vatican', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Gordon', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Huxley', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Buddha', '->', u'NP')
('Flanders', '->', u'NP')
('Stark', '->', u'NP')
('Nan', '->', u'NP')
('Fish', '->', u'NP')
('Tyler', '->', u'NP')
('Patrick', '->', u'NP')
('Salem', '->', u'NP')
('Massachusetts', '->', u'NP')
('Nancy', '->', u'NP')
('Bach', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Christopher', '->', u'NP')
('Machiavelli', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Maggie', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('Gustaf', '->', u'NP')
('Vasa', '->', u'NP')
('Sweden', '->', u'NP')
('Ted', '->', u'NP')
('Simon', '->', u'NP')
('Gay', '->', u'NP')
('E', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Hollywood', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Bohemian', '->', u'NP')
('Jack', '->', u'NP')
('Meyer', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Ron', '->', u'NP')
('Mars', '->', u'NP')
('Wolfgang', '->', u'NP')
('Mozart', '->', u'NP')
('Ron', '->', u'NP')
('England', '->', u'NP')
('Geneva', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Clint', '->', u'NP')
('Jesus', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Kansas', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('California', '->', u'NP')
('Rush', '->', u'NP')
('Edward', '->', u'NP')
('Egypt', '->', u'NP')
('Hannibal', '->', u'NP')
('God', '->', u'NP')
('Jacob', '->', u'NP')
('Jim', '->', u'NP')
('Ross', '->', u'NP')
('Jerry', '->', u'NP')
('Stark', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Ron', '->', u'NP')
('Hank', '->', u'NP')
('Bobby', '->', u'NP')
('Edward', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Africa', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Ron', '->', u'NP')
('May', '->', u'NP')
('Terry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('Stewart', '->', u'NP')
('Iraq', '->', u'NP')
('Mormon', '->', u'NP')
('Nicholas', '->', u'NP')
('Brian', '->', u'NP')
('Rand', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Henry', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Murphy', '->', u'NP')
('Rorschach', '->', u'NP')
('Jean', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Saudi', '->', u'NP')
('Willy', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Francis', '->', u'NP')
('Scott', '->', u'NP')
('Key', '->', u'NP')
('Bill', '->', u'NP')
('Napoleon', '->', u'NP')
('Harlem', '->', u'NP')
('Malcolm', '->', u'NP')
('Sims', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Michael', '->', u'NP')
('Charlie', '->', u'NP')
('Chester', '->', u'NP')
('Monty', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Max', '->', u'NP')
('Leo', '->', u'NP')
('Bloom', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Hinduism', '->', u'NP')
('Rogers', '->', u'NP')
('Iraq', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('Wesley', '->', u'NP')
('Moss', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Arab', '->', u'NP')
('Jameson', '->', u'NP')
('John', '->', u'NP')
('Madden', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Patrick', '->', u'NP')
('Amy', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Canada', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Oedipus', '->', u'NP')
('Rex', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Louis', '->', u'NP')
('Versailles', '->', u'NP')
('Hindu', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Patrick', '->', u'NP')
('Tommy', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Colombia', '->', u'NP')
('Isaac', '->', u'NP')
('Pretty', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Korea', '->', u'NP')
('Hitler', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Patton', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Pablo', '->', u'NP')
('Christianity', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Judy', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Bohemian', '->', u'NP')
('Stephen', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Stalin', '->', u'NP')
('Hitler', '->', u'NP')
('Alan', '->', u'NP')
('Christopher', '->', u'NP')
('Slim', '->', u'NP')
('God', '->', u'NP')
('Rodney', '->', u'NP')
('Jerry', '->', u'NP')
('Maguire', '->', u'NP')
('Walt', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Cosmo', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Wesley', '->', u'NP')
('Shakespeare', '->', u'NP')
622 

18063
