spaceporn.csv
0
Sentiment(classification='pos', p_pos=0.59879846824842264, p_neg=0.40120153175157847)
('Armstrong', '->', u'NP')
('Mercury', '->', u'NP')
('David', '->', u'NP')
('Job', '->', u'NP')
('Portugal', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Eta', '->', u'NP')
('August', '->', u'NP')
('Florida', '->', u'NP')
('Mars', '->', u'NP')
('Taiwan', '->', u'NP')
('Saturn', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Mike', '->', u'NP')
('Collins', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Isaac', '->', u'NP')
('Roberts', '->', u'NP')
('Saturn', '->', u'NP')
('June', '->', u'NP')
('Titan', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('April', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Bright', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Dale', '->', u'NP')
('Gardner', '->', u'NP')
('Turkey', '->', u'NP')
('Philip', '->', u'NP')
('Australia', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Oregon', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Saturn', '->', u'NP')
('Aurora', '->', u'NP')
('Nebraska', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Alan', '->', u'NP')
('Bean', '->', u'NP')
('Don', '->', u'NP')
('Pettit', '->', u'NP')
('Arctic', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('Saturn', '->', u'NP')
('Thailand', '->', u'NP')
('Venus', '->', u'NP')
('Black', '->', u'NP')
('Carl', '->', u'NP')
('Lander', '->', u'NP')
('June', '->', u'NP')
('Venus', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Bruce', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Williams', '->', u'NP')
('Pisces', '->', u'NP')
('Mars', '->', u'NP')
('Mercury', '->', u'NP')
('Switzerland', '->', u'NP')
('Saturn', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Io', '->', u'NP')
('Jupiter', '->', u'NP')
('Pole', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Antarctica', '->', u'NP')
('January', '->', u'NP')
('Dawn', '->', u'NP')
('Jenny', '->', u'NP')
('Wyoming', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Hawaii', '->', u'NP')
('Thor', '->', u'NP')
('K', '->', u'NP')
('Venus', '->', u'NP')
('Muir', '->', u'NP')
('Adams', '->', u'NP')
('Portland', '->', u'NP')
('Stickney', '->', u'NP')
('Saturn', '->', u'NP')
('Yosemite', '->', u'NP')
('Winter', '->', u'NP')
('Yosemite', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Marshall', '->', u'NP')
('Mars', '->', u'NP')
('Atlas', '->', u'NP')
('K', '->', u'NP')
('Jupiter', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Caldwell', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Mars', '->', u'NP')
('December', '->', u'NP')
('Thor', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Armstrong', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Venus', '->', u'NP')
('Switzerland', '->', u'NP')
('Victoria', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Bryce', '->', u'NP')
('Utah', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
('Atlantis', '->', u'NP')
('Florida', '->', u'NP')
('Collins', '->', u'NP')
('Saturn', '->', u'NP')
('B', '->', u'NP')
('Eta', '->', u'NP')
('Prometheus', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Wilson', '->', u'NP')
('Colorado', '->', u'NP')
('Jupiter', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('Kepler', '->', u'NP')
('Russell', '->', u'NP')
('Stuart', '->', u'NP')
('Africa', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Atlantis', '->', u'NP')
('God', '->', u'NP')
('Caldwell', '->', u'NP')
('Tower', '->', u'NP')
('Washington', '->', u'NP')
('Webster', '->', u'NP')
('Eta', '->', u'NP')
('Mars', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Venus', '->', u'NP')
('Omega', '->', u'NP')
('Cleveland', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Ireland', '->', u'NP')
('Saturn', '->', u'NP')
('Norway', '->', u'NP')
('Arctic', '->', u'NP')
('Victoria', '->', u'NP')
('Winter', '->', u'NP')
('Venus', '->', u'NP')
('Sydney', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Arp', '->', u'NP')
('Abell', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('California', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Mercury', '->', u'NP')
('Eta', '->', u'NP')
('Omega', '->', u'NP')
('Aurora', '->', u'NP')
('Oregon', '->', u'NP')
('Las', '->', u'NP')
('Chile', '->', u'NP')
('Saturn', '->', u'NP')
('December', '->', u'NP')
('Utah', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Australia', '->', u'NP')
('Utah', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Don', '->', u'NP')
('Pettit', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Titan', '->', u'NP')
('Io', '->', u'NP')
('Jupiter', '->', u'NP')
('Jan', '->', u'NP')
('Arp', '->', u'NP')
('April', '->', u'NP')
('Kennedy', '->', u'NP')
('Mercury', '->', u'NP')
('Groth', '->', u'NP')
('Saturn', '->', u'NP')
('Methuselah', '->', u'NP')
('Utah', '->', u'NP')
('Hawaii', '->', u'NP')
('Saturn', '->', u'NP')
('Dominic', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Harrison', '->', u'NP')
('Schmitt', '->', u'NP')
('Eugene', '->', u'NP')
('Aurora', '->', u'NP')
('Nile', '->', u'NP')
('B', '->', u'NP')
('Mars', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Zion', '->', u'NP')
('N', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Hawaii', '->', u'NP')
('Saturn', '->', u'NP')
('Henry', '->', u'NP')
('Draper', '->', u'NP')
('Saturn', '->', u'NP')
('Buzz', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('July', '->', u'NP')
('Atlantis', '->', u'NP')
('Fox', '->', u'NP')
('Jupiter', '->', u'NP')
('Montana', '->', u'NP')
('Venus', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('August', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('Irene', '->', u'NP')
('von', '->', u'NP')
('Braun', '->', u'NP')
('Saturn', '->', u'NP')
('Lincoln', '->', u'NP')
('Harrison', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Washington', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Atlantis', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Bright', '->', u'NP')
('Murphy', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Titan', '->', u'NP')
('Michigan', '->', u'NP')
('Chile', '->', u'NP')
('December', '->', u'NP')
('Ward', '->', u'NP')
('Nevada', '->', u'NP')
('Denmark', '->', u'NP')
('Mercury', '->', u'NP')
('Venus', '->', u'NP')
('Aurora', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Aurora', '->', u'NP')
('Alaska', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Australia', '->', u'NP')
('Alan', '->', u'NP')
('Friedman', '->', u'NP')
('Buffalo', '->', u'NP')
('N', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('Aurora', '->', u'NP')
('January', '->', u'NP')
('Texas', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Aurora', '->', u'NP')
('Michigan', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Omega', '->', u'NP')
('Atlantis', '->', u'NP')
('England', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Zion', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Samar', '->', u'NP')
('Atlantis', '->', u'NP')
('Neptune', '->', u'NP')
('Papa', '->', u'NP')
('Hawaii', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('September', '->', u'NP')
('Australia', '->', u'NP')
('Tower', '->', u'NP')
('Aurora', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sharp', '->', u'NP')
('California', '->', u'NP')
('Io', '->', u'NP')
('Jupiter', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Paris', '->', u'NP')
('Cepheus', '->', u'NP')
('Venus', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Charley', '->', u'NP')
('Oregon', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('742', '->', u'NP')
('Saturn', '->', u'NP')
('Moscow', '->', u'NP')
('Moulton', '->', u'NP')
('N', '->', u'NP')
('Utah', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('August', '->', u'NP')
('Iceland', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('California', '->', u'NP')
('Taiwan', '->', u'NP')
('Hercules', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Mars', '->', u'NP')
('Buzz', '->', u'NP')
('Atlantis', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Mercury', '->', u'NP')
('Beta', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Bruce', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Victoria', '->', u'NP')
('Aurora', '->', u'NP')
('Jupiter', '->', u'NP')
('Buzz', '->', u'NP')
('Self', '->', u'NP')
('Titan', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Aurora', '->', u'NP')
('Saturn', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Aurora', '->', u'NP')
('Sweden', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Neptune', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Saturn', '->', u'NP')
('November', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Saturn', '->', u'NP')
('Venus', '->', u'NP')
('Neptune', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Japan', '->', u'NP')
('Sharp', '->', u'NP')
('Jackson', '->', u'NP')
('October', '->', u'NP')
('Mercury', '->', u'NP')
('Venus', '->', u'NP')
('Australian', '->', u'NP')
('Atlantis', '->', u'NP')
('Black', '->', u'NP')
('Hale', '->', u'NP')
('Bing', '->', u'NP')
('Mars', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('Winter', '->', u'NP')
('Saturn', '->', u'NP')
('Dominic', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Cepheus', '->', u'NP')
('Harrison', '->', u'NP')
('Schmitt', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Paris', '->', u'NP')
('Saturn', '->', u'NP')
('Christmas', '->', u'NP')
('Sol', '->', u'NP')
('Snow', '->', u'NP')
('England', '->', u'NP')
('Philip', '->', u'NP')
('Australia', '->', u'NP')
('Atlantis', '->', u'NP')
('Aurora', '->', u'NP')
('Wolf', '->', u'NP')
('Ron', '->', u'NP')
('Montana', '->', u'NP')
('Maine', '->', u'NP')
('Aurora', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Yuri', '->', u'NP')
('Norway', '->', u'NP')
('Hartley', '->', u'NP')
('July', '->', u'NP')
('Buzz', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('July', '->', u'NP')
('Nepal', '->', u'NP')
('Marshall', '->', u'NP')
('Michael', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Australia', '->', u'NP')
('Moscow', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Jupiter', '->', u'NP')
('Ivan', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Self', '->', u'NP')
('Hoag', '->', u'NP')
('Venus', '->', u'NP')
('Alan', '->', u'NP')
('Bean', '->', u'NP')
('Hercules', '->', u'NP')
('Cannon', '->', u'NP')
('Oregon', '->', u'NP')
('Bryce', '->', u'NP')
('Utah', '->', u'NP')
('Venus', '->', u'NP')
('Africa', '->', u'NP')
('Hawaii', '->', u'NP')
('April', '->', u'NP')
('Yuri', '->', u'NP')
('Saturn', '->', u'NP')
('Jackson', '->', u'NP')
('Wyoming', '->', u'NP')
('Greenland', '->', u'NP')
('Dave', '->', u'NP')
('Scott', '->', u'NP')
633 

15653
