GameDeals.csv
0
Sentiment(classification='pos', p_pos=0.6848246111112043, p_neg=0.31517538888879482)
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Isaac', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Gotham', '->', u'NP')
('Raccoon', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Zen', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('Dawn', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Mac', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Isaac', '->', u'NP')
('Alan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Dawn', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Metro', '->', u'NP')
('Jamestown', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Wallace', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Dawn', '->', u'NP')
('L', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Rome', '->', u'NP')
('App', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Lucius', '->', u'NP')
('Shooter', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('December', '->', u'NP')
('Rush', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('Alan', '->', u'NP')
('Amazon', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Sherlock', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('Van', '->', u'NP')
('Amazon', '->', u'NP')
('Dawn', '->', u'NP')
('L', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('July', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Mac', '->', u'NP')
('Drake', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Kentucky', '->', u'NP')
('Mac', '->', u'NP')
('Texas', '->', u'NP')
('Blackwell', '->', u'NP')
('Blackwell', '->', u'NP')
('Halloween', '->', u'NP')
('Penny', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Richard', '->', u'NP')
('Alice', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Metro', '->', u'NP')
('Sam', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('January', '->', u'NP')
('Jan', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Dale', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Wallace', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Green', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Jamestown', '->', u'NP')
('Amazon', '->', u'NP')
('Jan', '->', u'NP')
('Robin', '->', u'NP')
('Sherwood', '->', u'NP')
('Amazon', '->', u'NP')
('Persia', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Child', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Persia', '->', u'NP')
('Guest', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('Eden', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Blackwell', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Ralph', '->', u'NP')
('Perry', '->', u'NP')
('Loving', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
358 

18206
