cars.csv
0
Sentiment(classification='pos', p_pos=0.88843973193629289, p_neg=0.1115602680637096)
('Romeo', '->', u'NP')
('America', '->', u'NP')
('Peel', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Washington', '->', u'NP')
('Shelby', '->', u'NP')
('Plymouth', '->', u'NP')
('Chevy', '->', u'NP')
('Toronto', '->', u'NP')
('Ireland', '->', u'NP')
('Cliff', '->', u'NP')
('Mike', '->', u'NP')
('Cadillac', '->', u'NP')
('Singer', '->', u'NP')
('Munich', '->', u'NP')
('Ford', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Shelby', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('America', '->', u'NP')
('Dodge', '->', u'NP')
('Peugeot', '->', u'NP')
('Shelby', '->', u'NP')
('Martin', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Australian', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Bugatti', '->', u'NP')
('Plymouth', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('Germany', '->', u'NP')
('Metro', '->', u'NP')
('AMA', '->', u'NP')
('Auburn', '->', u'NP')
('Chrysler', '->', u'NP')
('Tech', '->', u'NP')
('Packard', '->', u'NP')
('Sir', '->', u'NP')
('January', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('S', '->', u'NP')
('Alfa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mercedes', '->', u'NP')
('Holden', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Ford', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Delta', '->', u'NP')
('Hertz', '->', u'NP')
('Texas', '->', u'NP')
('Cooper', '->', u'NP')
('Dodge', '->', u'NP')
('Dodge', '->', u'NP')
('Dodge', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Prague', '->', u'NP')
('Chevy', '->', u'NP')
('Chrysler', '->', u'NP')
('Sarah', '->', u'NP')
('El', '->', u'NP')
('Minnesota', '->', u'NP')
('Eleanor', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Guy', '->', u'NP')
('Mustang', '->', u'NP')
('Italy', '->', u'NP')
('Arizona', '->', u'NP')
('Michael', '->', u'NP')
('Johnson', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Mustang', '->', u'NP')
('Japan', '->', u'NP')
('Delta', '->', u'NP')
('Miles', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Toronto', '->', u'NP')
('Bugatti', '->', u'NP')
('Austin', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Shelby', '->', u'NP')
('Madonna', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Chevy', '->', u'NP')
('Jaguar', '->', u'NP')
('Mercedes', '->', u'NP')
('Black', '->', u'NP')
('Shelby', '->', u'NP')
('Tom', '->', u'NP')
('Dodge', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Ford', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Texas', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Olivia', '->', u'NP')
('Chrysler', '->', u'NP')
('N', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Sell', '->', u'NP')
('Black', '->', u'NP')
('Houston', '->', u'NP')
('Seattle', '->', u'NP')
('Plymouth', '->', u'NP')
('Westfield', '->', u'NP')
('May', '->', u'NP')
('Bentley', '->', u'NP')
('Chicago', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('Mercedes', '->', u'NP')
('E', '->', u'NP')
('Martin', '->', u'NP')
('Jaguar', '->', u'NP')
('F', '->', u'NP')
('Paris', '->', u'NP')
('Dodge', '->', u'NP')
('Shelby', '->', u'NP')
('302', '->', u'NP')
('Morgan', '->', u'NP')
('Wheeler', '->', u'NP')
('Ford', '->', u'NP')
('Ferdinand', '->', u'NP')
('Bugatti', '->', u'NP')
('Shelby', '->', u'NP')
('Dodge', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Mustang', '->', u'NP')
('Dodge', '->', u'NP')
('Canada', '->', u'NP')
('Chevy', '->', u'NP')
('Morgan', '->', u'NP')
('Wheeler', '->', u'NP')
('Mercedes', '->', u'NP')
('Cam', '->', u'NP')
('302', '->', u'NP')
('Jamaican', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Houston', '->', u'NP')
278 

13584
