harrypotter.csv
0
Sentiment(classification='neg', p_pos=0.23368050094485188, p_neg=0.76631949905514773)
('Daniel', '->', u'NP')
('Emma', '->', u'NP')
('Texas', '->', u'NP')
('Easter', '->', u'NP')
('Richard', '->', u'NP')
('Harris', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lily', '->', u'NP')
('Santa', '->', u'NP')
('January', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Florida', '->', u'NP')
('Sweden', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tom', '->', u'NP')
('Potter', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Minerva', '->', u'NP')
('Oxford', '->', u'NP')
('Christ', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('London', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Halloween', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jason', '->', u'NP')
('Isaacs', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('England', '->', u'NP')
('Douglas', '->', u'NP')
('Stephen', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Simon', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Brown', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
('Harry', '->', u'NP')
('Stephen', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Plane', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Wolf', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Richard', '->', u'NP')
('George', '->', u'NP')
('Oliver', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Daniel', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Hard', '->', u'NP')
('Rosie', '->', u'NP')
('Harry', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
('Halloween', '->', u'NP')
('Harry', '->', u'NP')
('Halloween', '->', u'NP')
('Daniel', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Harry', '->', u'NP')
('Gary', '->', u'NP')
('Daniel', '->', u'NP')
('Draco', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Richard', '->', u'NP')
('Harris', '->', u'NP')
('Harry', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Met', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Harry', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Molly', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Vernon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mackinac', '->', u'NP')
('Phoenix', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Clarence', '->', u'NP')
('Gloucester', '->', u'NP')
('Friend', '->', u'NP')
('Ron', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Jim', '->', u'NP')
('Dale', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lily', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Molly', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Daniel', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Potter', '->', u'NP')
('Daniel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('May', '->', u'NP')
('Harry', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Draco', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gary', '->', u'NP')
('Tom', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Harry', '->', u'NP')
('Emma', '->', u'NP')
('James', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Draco', '->', u'NP')
('Valentine', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ed', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stark', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Alan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Low', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lilly', '->', u'NP')
('Matt', '->', u'NP')
('Lewis', '->', u'NP')
('James', '->', u'NP')
('Lilly', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Arthur', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Oliver', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
('Met', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lily', '->', u'NP')
('Harry', '->', u'NP')
('Friend', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Remus', '->', u'NP')
('Harry', '->', u'NP')
('Ron', '->', u'NP')
('Lily', '->', u'NP')
('Helena', '->', u'NP')
('Alan', '->', u'NP')
('Potter', '->', u'NP')
('Molly', '->', u'NP')
('Alan', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
('Matthew', '->', u'NP')
('Lewis', '->', u'NP')
('Potter', '->', u'NP')
('Hillary', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Ron', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('AMA', '->', u'NP')
('Stark', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ron', '->', u'NP')
457 

10531
