serendipity.csv
0
Sentiment(classification='neg', p_pos=0.29645737435562963, p_neg=0.70354262564437064)
('Goodwill', '->', u'NP')
('Nazi', '->', u'NP')
('Gay', '->', u'NP')
('Dreadnought', '->', u'NP')
('Michael', '->', u'NP')
('Juan', '->', u'NP')
('Oscar', '->', u'NP')
('Albert', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Gettysburg', '->', u'NP')
('Gettysburg', '->', u'NP')
('Job', '->', u'NP')
('Audrey', '->', u'NP')
('Hamlet', '->', u'NP')
('Providence', '->', u'NP')
('Guy', '->', u'NP')
('Arnold', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('Romeo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Speed', '->', u'NP')
('Charlie', '->', u'NP')
('Marshall', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Green', '->', u'NP')
('Chile', '->', u'NP')
('Burger', '->', u'NP')
('Spain', '->', u'NP')
('Harmony', '->', u'NP')
('July', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('Susan', '->', u'NP')
('Louisiana', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Player', '->', u'NP')
('Fish', '->', u'NP')
('Kitty', '->', u'NP')
('Dawn', '->', u'NP')
('Yosemite', '->', u'NP')
('Jimmy', '->', u'NP')
('France', '->', u'NP')
('Utah', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Cliff', '->', u'NP')
('Christmas', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Ham', '->', u'NP')
('Dan', '->', u'NP')
('Aaron', '->', u'NP')
('McGruder', '->', u'NP')
('Africa', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('England', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Charlie', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bolivia', '->', u'NP')
('Easter', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('California', '->', u'NP')
('Iowa', '->', u'NP')
('Jennifer', '->', u'NP')
('Morrison', '->', u'NP')
('Barnard', '->', u'NP')
('Richard', '->', u'NP')
('Beta', '->', u'NP')
('Oregon', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('Jan', '->', u'NP')
('Pecos', '->', u'NP')
('Black', '->', u'NP')
('Lumia', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Oscar', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Lucy', '->', u'NP')
('Texas', '->', u'NP')
('Wilson', '->', u'NP')
('Gavin', '->', u'NP')
('Laura', '->', u'NP')
('Pocket', '->', u'NP')
('G', '->', u'NP')
('Alpha', '->', u'NP')
('America', '->', u'NP')
('Hercules', '->', u'NP')
('Haskell', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Don', '->', u'NP')
('Lucille', '->', u'NP')
('Memphis', '->', u'NP')
('Houston', '->', u'NP')
('John', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Molly', '->', u'NP')
('George', '->', u'NP')
('August', '->', u'NP')
('Ryan', '->', u'NP')
('Roland', '->', u'NP')
('Indonesia', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Winston', '->', u'NP')
('Korea', '->', u'NP')
('Jamaica', '->', u'NP')
('Valerie', '->', u'NP')
('der', '->', u'NP')
('Montana', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Sara', '->', u'NP')
('Toni', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('App', '->', u'NP')
('Thomas', '->', u'NP')
('Caribbean', '->', u'NP')
('B', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Norway', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Europe', '->', u'NP')
('Tim', '->', u'NP')
('Jerry', '->', u'NP')
('Player', '->', u'NP')
('Edward', '->', u'NP')
('Brian', '->', u'NP')
('Capetown', '->', u'NP')
('Africa', '->', u'NP')
('Fish', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Tim', '->', u'NP')
('Philadelphia', '->', u'NP')
('Watson', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('Norman', '->', u'NP')
('Hawaii', '->', u'NP')
('Bacillus', '->', u'NP')
('Case', '->', u'NP')
('Joe', '->', u'NP')
('Parker', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Lexington', '->', u'NP')
('Tower', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Billy', '->', u'NP')
('Kurt', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('France', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Pretty', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Charlotte', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Jessica', '->', u'NP')
('Italy', '->', u'NP')
('Odessa', '->', u'NP')
('Bob', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('James', '->', u'NP')
('W', '->', u'NP')
('Eve', '->', u'NP')
('Hard', '->', u'NP')
('Colorado', '->', u'NP')
('Brown', '->', u'NP')
('Alberto', '->', u'NP')
('Ball', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Washington', '->', u'NP')
('Means', '->', u'NP')
('B', '->', u'NP')
('Harry', '->', u'NP')
('Ellie', '->', u'NP')
('Alabama', '->', u'NP')
359 

22891
