Kayaking.csv
0
Sentiment(classification='neg', p_pos=0.49440298507462666, p_neg=0.50559701492537301)
('Norway', '->', u'NP')
('Mobile', '->', u'NP')
('Victoria', '->', u'NP')
('Florida', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Brandt', '->', u'NP')
('Ross', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Delaware', '->', u'NP')
('Met', '->', u'NP')
('Bald', '->', u'NP')
('Low', '->', u'NP')
('Paris', '->', u'NP')
('Mississippi', '->', u'NP')
('Seattle', '->', u'NP')
('Wisconsin', '->', u'NP')
('Arctic', '->', u'NP')
('Greenland', '->', u'NP')
('Tualatin', '->', u'NP')
('Tahoe', '->', u'NP')
('Tyler', '->', u'NP')
('Potomac', '->', u'NP')
('Eaton', '->', u'NP')
('Quebec', '->', u'NP')
('Lawrence', '->', u'NP')
('Washington', '->', u'NP')
('Connecticut', '->', u'NP')
('Bald', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Canada', '->', u'NP')
('Darling', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Hoosier', '->', u'NP')
('Montana', '->', u'NP')
('Savannah', '->', u'NP')
('Blake', '->', u'NP')
('Rice', '->', u'NP')
('Minnesota', '->', u'NP')
('Snow', '->', u'NP')
('Frisco', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Augustine', '->', u'NP')
('Hook', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Martha', '->', u'NP')
('Buddy', '->', u'NP')
('Manhattan', '->', u'NP')
('Paul', '->', u'NP')
('Mississippi', '->', u'NP')
('Mobile', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chevy', '->', u'NP')
('Chile', '->', u'NP')
('Wisconsin', '->', u'NP')
('Missouri', '->', u'NP')
('Marlborough', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Cameron', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pretty', '->', u'NP')
('Jackson', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ohio', '->', u'NP')
('Lily', '->', u'NP')
('Ireland', '->', u'NP')
('Doe', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Harriman', '->', u'NP')
('Texas', '->', u'NP')
('Richey', '->', u'NP')
('Macintosh', '->', u'NP')
('Nile', '->', u'NP')
('Jordan', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Houston', '->', u'NP')
('Greenland', '->', u'NP')
('Texas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Salmon', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Georgia', '->', u'NP')
('California', '->', u'NP')
('Breton', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Maine', '->', u'NP')
('Slack', '->', u'NP')
('Loving', '->', u'NP')
('Castillo', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Augustine', '->', u'NP')
('Green', '->', u'NP')
('Georgia', '->', u'NP')
('Brown', '->', u'NP')
('Tennessee', '->', u'NP')
('Alabama', '->', u'NP')
('August', '->', u'NP')
('Congo', '->', u'NP')
('Illinois', '->', u'NP')
('January', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Arizona', '->', u'NP')
('Brazos', '->', u'NP')
('Palo', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('James', '->', u'NP')
('Beaver', '->', u'NP')
('Blake', '->', u'NP')
('Erik', '->', u'NP')
('Galveston', '->', u'NP')
('Murray', '->', u'NP')
('Percy', '->', u'NP')
('Nashville', '->', u'NP')
('California', '->', u'NP')
('Jackson', '->', u'NP')
('Tennessee', '->', u'NP')
('Elliott', '->', u'NP')
('Omaha', '->', u'NP')
('Minnesota', '->', u'NP')
('Ohio', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('China', '->', u'NP')
('Wisconsin', '->', u'NP')
('Greenland', '->', u'NP')
('Hull', '->', u'NP')
('Speed', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Potomac', '->', u'NP')
('Sally', '->', u'NP')
('Ontario', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Ford', '->', u'NP')
('Rider', '->', u'NP')
('Green', '->', u'NP')
('Hyde', '->', u'NP')
('Texas', '->', u'NP')
('Kitty', '->', u'NP')
('Maine', '->', u'NP')
('Adriatic', '->', u'NP')
('America', '->', u'NP')
('Kentucky', '->', u'NP')
('Max', '->', u'NP')
('Ithaca', '->', u'NP')
('Scotland', '->', u'NP')
('July', '->', u'NP')
('Augustine', '->', u'NP')
('Learned', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Darling', '->', u'NP')
('San', '->', u'NP')
('Mississippi', '->', u'NP')
('Ohio', '->', u'NP')
('Churchill', '->', u'NP')
('Colorado', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Paul', '->', u'NP')
('Broad', '->', u'NP')
('Grey', '->', u'NP')
('Heron', '->', u'NP')
('Chicago', '->', u'NP')
('LaSalle', '->', u'NP')
('Victoria', '->', u'NP')
('Venezuela', '->', u'NP')
('Self', '->', u'NP')
('Drake', '->', u'NP')
('Pen', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jackson', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Cool', '->', u'NP')
('Maine', '->', u'NP')
('Ithaca', '->', u'NP')
('AMA', '->', u'NP')
('Ed', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Rider', '->', u'NP')
('Maine', '->', u'NP')
('Foster', '->', u'NP')
('Met', '->', u'NP')
('Alaska', '->', u'NP')
('June', '->', u'NP')
('Wisconsin', '->', u'NP')
('November', '->', u'NP')
('Seattle', '->', u'NP')
('Ontario', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('October', '->', u'NP')
('Newcastle', '->', u'NP')
('Michigan', '->', u'NP')
('Britain', '->', u'NP')
('Trinity', '->', u'NP')
('Arlington', '->', u'NP')
('Texas', '->', u'NP')
('Idaho', '->', u'NP')
('Alaska', '->', u'NP')
('Dawn', '->', u'NP')
('Virginia', '->', u'NP')
('Arkansas', '->', u'NP')
('Adam', '->', u'NP')
('William', '->', u'NP')
('Wisconsin', '->', u'NP')
('Caribbean', '->', u'NP')
('Eskimo', '->', u'NP')
('Pennsylvania', '->', u'NP')
336 

12270
