torrents.csv
0
Sentiment(classification='pos', p_pos=0.64839420946066839, p_neg=0.3516057905393305)
('Sue', '->', u'NP')
('Europe', '->', u'NP')
('Hungary', '->', u'NP')
('Sweden', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('September', '->', u'NP')
('Hollywood', '->', u'NP')
('Leonard', '->', u'NP')
('Switzerland', '->', u'NP')
('Finland', '->', u'NP')
('Alan', '->', u'NP')
('Ellis', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Dan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Russia', '->', u'NP')
('Hollywood', '->', u'NP')
('Mali', '->', u'NP')
('Ben', '->', u'NP')
('Dover', '->', u'NP')
('Case', '->', u'NP')
('Means', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Aaron', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('Hague', '->', u'NP')
('Japan', '->', u'NP')
('Italy', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Guy', '->', u'NP')
('Warner', '->', u'NP')
('Belgium', '->', u'NP')
('Pi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Holland', '->', u'NP')
('Florida', '->', u'NP')
('Saudi', '->', u'NP')
('E', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
('Australian', '->', u'NP')
('Hollywood', '->', u'NP')
('Arnold', '->', u'NP')
('Peter', '->', u'NP')
('Fredrik', '->', u'NP')
('Carl', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Thomas', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Amsterdam', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('ACS', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Miss', '->', u'NP')
('Hollywood', '->', u'NP')
('India', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('AMA', '->', u'NP')
('Han', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Cable', '->', u'NP')
('Peter', '->', u'NP')
('China', '->', u'NP')
226 

16567
