worldnews.csv
0
Sentiment(classification='neg', p_pos=0.081392315340600027, p_neg=0.91860768465939824)
('Germany', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Hollywood', '->', u'NP')
('Australian', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Africa', '->', u'NP')
('Margaret', '->', u'NP')
('Francis', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Edward', '->', u'NP')
('Case', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Brussels', '->', u'NP')
('Don', '->', u'NP')
('Ritchie', '->', u'NP')
('Australia', '->', u'NP')
('Edward', '->', u'NP')
('Australia', '->', u'NP')
('Edward', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Gary', '->', u'NP')
('Canada', '->', u'NP')
('Silvio', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Julia', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Bolivia', '->', u'NP')
('India', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('Cairo', '->', u'NP')
('Uruguay', '->', u'NP')
('Wales', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Brazil', '->', u'NP')
('Colombia', '->', u'NP')
('Chile', '->', u'NP')
('Washington', '->', u'NP')
('Germany', '->', u'NP')
('Montreal', '->', u'NP')
('Atkinson', '->', u'NP')
('Mali', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Copenhagen', '->', u'NP')
('Mars', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Amazon', '->', u'NP')
('Iceland', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('Rio', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Louvre', '->', u'NP')
('Moscow', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Richard', '->', u'NP')
('Mobile', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('Iran', '->', u'NP')
('Mali', '->', u'NP')
('Tony', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('PM', '->', u'NP')
('Weeks', '->', u'NP')
('Turkey', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Britain', '->', u'NP')
('Green', '->', u'NP')
('Boeing', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('Egypt', '->', u'NP')
('Islam', '->', u'NP')
('Arab', '->', u'NP')
('Vatican', '->', u'NP')
('Australian', '->', u'NP')
('Gates', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Nigeria', '->', u'NP')
('Rome', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Uruguay', '->', u'NP')
('Italy', '->', u'NP')
('Berlin', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('June', '->', u'NP')
('Syria', '->', u'NP')
('Donald', '->', u'NP')
('Israel', '->', u'NP')
('Francis', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Russia', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Saudi', '->', u'NP')
('Panama', '->', u'NP')
('Italy', '->', u'NP')
('Venezuela', '->', u'NP')
('Edward', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('France', '->', u'NP')
('Nepal', '->', u'NP')
('Korea', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('Europe', '->', u'NP')
('Ray', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Cuba', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Turkey', '->', u'NP')
('Bill', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Zanzibar', '->', u'NP')
('Iran', '->', u'NP')
('PM', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Edward', '->', u'NP')
('November', '->', u'NP')
('Buffalo', '->', u'NP')
('Indonesia', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Francis', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('Ecuador', '->', u'NP')
('Britain', '->', u'NP')
('Julian', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Egypt', '->', u'NP')
('Mohammad', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Francis', '->', u'NP')
('Korea', '->', u'NP')
('Pakistan', '->', u'NP')
('Istanbul', '->', u'NP')
('PM', '->', u'NP')
('Turkey', '->', u'NP')
('Portugal', '->', u'NP')
('China', '->', u'NP')
('Da', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Guy', '->', u'NP')
('Sweden', '->', u'NP')
('Castro', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Ecuador', '->', u'NP')
('China', '->', u'NP')
('Edward', '->', u'NP')
('Bill', '->', u'NP')
('Maria', '->', u'NP')
('Russia', '->', u'NP')
('Nairobi', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Christ', '->', u'NP')
('Peru', '->', u'NP')
('Oxford', '->', u'NP')
('Vatican', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('Picasso', '->', u'NP')
('Matisse', '->', u'NP')
('Monet', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Icelandic', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Bill', '->', u'NP')
('Toronto', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Bill', '->', u'NP')
('Afghan', '->', u'NP')
('Korea', '->', u'NP')
('December', '->', u'NP')
('Child', '->', u'NP')
('Eric', '->', u'NP')
('Nicaragua', '->', u'NP')
('Ireland', '->', u'NP')
('Edward', '->', u'NP')
('PM', '->', u'NP')
('Switzerland', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Chris', '->', u'NP')
('Uruguay', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Stephen', '->', u'NP')
('Cameron', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Amsterdam', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Thai', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('PM', '->', u'NP')
('John', '->', u'NP')
('Europe', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Tory', '->', u'NP')
('France', '->', u'NP')
('Gun', '->', u'NP')
('India', '->', u'NP')
('Andy', '->', u'NP')
('Martin', '->', u'NP')
('Eduard', '->', u'NP')
('Guy', '->', u'NP')
('Petersburg', '->', u'NP')
('Israel', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('Israel', '->', u'NP')
('Chris', '->', u'NP')
('Korea', '->', u'NP')
('ABC', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cairo', '->', u'NP')
('Jan', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tony', '->', u'NP')
('Burke', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Norway', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Sydney', '->', u'NP')
('Jim', '->', u'NP')
('McCormick', '->', u'NP')
('Amazon', '->', u'NP')
('Brazil', '->', u'NP')
('Korea', '->', u'NP')
('Zanzibar', '->', u'NP')
('Rafael', '->', u'NP')
('Britain', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Ecuador', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Nazi', '->', u'NP')
('Poland', '->', u'NP')
('Oskar', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Brazil', '->', u'NP')
('Christopher', '->', u'NP')
('Istanbul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Filipino', '->', u'NP')
('France', '->', u'NP')
('Matt', '->', u'NP')
('Australian', '->', u'NP')
('Vatican', '->', u'NP')
('Low', '->', u'NP')
('Poland', '->', u'NP')
('Briton', '->', u'NP')
('Machiavelli', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Bradford', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Amsterdam', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Mormon', '->', u'NP')
('Kremlin', '->', u'NP')
('Ireland', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Damascus', '->', u'NP')
('Venezuela', '->', u'NP')
('ABC', '->', u'NP')
('John', '->', u'NP')
('Venezuela', '->', u'NP')
('Washington', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Francis', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Argentina', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colombia', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Julian', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('Uruguay', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Hollywood', '->', u'NP')
('Bing', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Cap', '->', u'NP')
('Mohammad', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Bulgaria', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Japan', '->', u'NP')
('Lo', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('George', '->', u'NP')
('Galapagos', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Eileen', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('Poland', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Paris', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Australian', '->', u'NP')
('Saudi', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Cuba', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Ecuador', '->', u'NP')
('Moscow', '->', u'NP')
('Andrews', '->', u'NP')
('Arnold', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Nazi', '->', u'NP')
('Greece', '->', u'NP')
('T', '->', u'NP')
('Dawn', '->', u'NP')
('Pakistan', '->', u'NP')
('Congress', '->', u'NP')
('Chris', '->', u'NP')
('Australian', '->', u'NP')
('ABC', '->', u'NP')
('Egypt', '->', u'NP')
('Tony', '->', u'NP')
('Islam', '->', u'NP')
('Gay', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Francis', '->', u'NP')
('Jose', '->', u'NP')
('France', '->', u'NP')
('Saudi', '->', u'NP')
('Groom', '->', u'NP')
('Egypt', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Guatemala', '->', u'NP')
('Julian', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Australian', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bolivia', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Francis', '->', u'NP')
('March', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Julian', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Ireland', '->', u'NP')
('Indonesia', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tunisia', '->', u'NP')
('B', '->', u'NP')
('Australia', '->', u'NP')
('Edward', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Bulgaria', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Egypt', '->', u'NP')
('PM', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Glenn', '->', u'NP')
('Tau', '->', u'NP')
('Afghan', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Nazi', '->', u'NP')
('Hungary', '->', u'NP')
('Egypt', '->', u'NP')
('Muhammad', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Guinea', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('George', '->', u'NP')
('Sochi', '->', u'NP')
('Boston', '->', u'NP')
('Afghan', '->', u'NP')
('Moscow', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Ireland', '->', u'NP')
('Mars', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('September', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Norway', '->', u'NP')
('Britain', '->', u'NP')
('Mars', '->', u'NP')
('Charlotte', '->', u'NP')
('Singer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Bali', '->', u'NP')
('Boris', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Dies', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunt', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Davidson', '->', u'NP')
('Greece', '->', u'NP')
('Iran', '->', u'NP')
('Oscar', '->', u'NP')
('Cruise', '->', u'NP')
('Panama', '->', u'NP')
('Europe', '->', u'NP')
('Brazil', '->', u'NP')
('Uruguay', '->', u'NP')
('Australia', '->', u'NP')
('Iran', '->', u'NP')
('Perry', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('PM', '->', u'NP')
('Norway', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('France', '->', u'NP')
('April', '->', u'NP')
('France', '->', u'NP')
('Montgomery', '->', u'NP')
('Cuba', '->', u'NP')
('Britain', '->', u'NP')
('Turkey', '->', u'NP')
('Quebec', '->', u'NP')
('Bill', '->', u'NP')
('Francois', '->', u'NP')
('Copernicus', '->', u'NP')
('Turkey', '->', u'NP')
('Christianity', '->', u'NP')
('Britain', '->', u'NP')
('Venezuela', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Bacon', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Britain', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Moscow', '->', u'NP')
('Black', '->', u'NP')
('Iraq', '->', u'NP')
('Warren', '->', u'NP')
('Hathaway', '->', u'NP')
('India', '->', u'NP')
('Portugal', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Birmingham', '->', u'NP')
('Venezuela', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Tibet', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Korea', '->', u'NP')
('Iceland', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Copenhagen', '->', u'NP')
('Saudi', '->', u'NP')
('China', '->', u'NP')
('Julia', '->', u'NP')
('Australian', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Gay', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Romeo', '->', u'NP')
('Ontario', '->', u'NP')
('Ireland', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('America', '->', u'NP')
('Bolivia', '->', u'NP')
('Egypt', '->', u'NP')
('London', '->', u'NP')
('Vatican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Sir', '->', u'NP')
('Margaret', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Islam', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Gallup', '->', u'NP')
('Anders', '->', u'NP')
('Uruguay', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Moscow', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Iraq', '->', u'NP')
('Gay', '->', u'NP')
('Nigeria', '->', u'NP')
('Niger', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Brazil', '->', u'NP')
('Sydney', '->', u'NP')
('London', '->', u'NP')
('Mubarak', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Fuji', '->', u'NP')
('Saudi', '->', u'NP')
('Arab', '->', u'NP')
('Saudi', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Bulgaria', '->', u'NP')
961 

23811
