IndieFolk.csv
0
Sentiment(classification='pos', p_pos=0.6605125923206846, p_neg=0.33948740767931573)
('Christmas', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Noah', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Laura', '->', u'NP')
('Met', '->', u'NP')
('Boston', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Vernon', '->', u'NP')
('Aaron', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Eli', '->', u'NP')
('Barrow', '->', u'NP')
('Laura', '->', u'NP')
('Edward', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Valentine', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Noah', '->', u'NP')
('Heard', '->', u'NP')
('Queens', '->', u'NP')
('Dan', '->', u'NP')
('Doe', '->', u'NP')
('Jane', '->', u'NP')
('Mumford', '->', u'NP')
('Robin', '->', u'NP')
('Bright', '->', u'NP')
('Conan', '->', u'NP')
('Pompeii', '->', u'NP')
('Berlin', '->', u'NP')
('Bright', '->', u'NP')
('Mumford', '->', u'NP')
('Parker', '->', u'NP')
('Switzerland', '->', u'NP')
('James', '->', u'NP')
('Django', '->', u'NP')
('John', '->', u'NP')
('Mario', '->', u'NP')
('Waters', '->', u'NP')
('Vincent', '->', u'NP')
('Paris', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Laura', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('L', '->', u'NP')
('Stevens', '->', u'NP')
('Beirut', '->', u'NP')
('Ed', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Swim', '->', u'NP')
('Bright', '->', u'NP')
('June', '->', u'NP')
('Bridges', '->', u'NP')
('Newsom', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Edward', '->', u'NP')
('Jason', '->', u'NP')
('Dan', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Stevens', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Laura', '->', u'NP')
('Mumford', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Bellow', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Beirut', '->', u'NP')
('Noah', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ray', '->', u'NP')
('Austin', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Snow', '->', u'NP')
('Elliott', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Dan', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Edward', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('David', '->', u'NP')
('Hard', '->', u'NP')
('Arab', '->', u'NP')
('Belle', '->', u'NP')
('Mary', '->', u'NP')
('Noah', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Newsom', '->', u'NP')
('Bean', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Gospel', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Manhattan', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Bright', '->', u'NP')
('Beirut', '->', u'NP')
('Italy', '->', u'NP')
('Dawn', '->', u'NP')
('Julia', '->', u'NP')
('Plane', '->', u'NP')
('Paris', '->', u'NP')
('Nick', '->', u'NP')
('Dan', '->', u'NP')
('Mumford', '->', u'NP')
('Switzerland', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Florence', '->', u'NP')
('Paul', '->', u'NP')
('Laura', '->', u'NP')
('Rice', '->', u'NP')
('Edward', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Bombay', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Denton', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Oliver', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Ward', '->', u'NP')
('Fortune', '->', u'NP')
('Teller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Paul', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Mumford', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ivan', '->', u'NP')
('Laura', '->', u'NP')
('Mumford', '->', u'NP')
('London', '->', u'NP')
('Edward', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Georgia', '->', u'NP')
('Mumford', '->', u'NP')
('Laura', '->', u'NP')
('God', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Mumford', '->', u'NP')
('Noah', '->', u'NP')
('Bible', '->', u'NP')
('Charles', '->', u'NP')
('Mumford', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Idaho', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Mercer', '->', u'NP')
('Sheets', '->', u'NP')
('Alison', '->', u'NP')
('Welch', '->', u'NP')
('Harris', '->', u'NP')
('Michigan', '->', u'NP')
('Elvis', '->', u'NP')
('Robin', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Laura', '->', u'NP')
('Ward', '->', u'NP')
('July', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Beirut', '->', u'NP')
('June', '->', u'NP')
('Adele', '->', u'NP')
('Met', '->', u'NP')
('Cubism', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Skinny', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Edward', '->', u'NP')
('Beirut', '->', u'NP')
('Wolf', '->', u'NP')
('Jon', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Mumford', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Barr', '->', u'NP')
('Alexander', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Edward', '->', u'NP')
('Vernon', '->', u'NP')
('Dan', '->', u'NP')
('Alpha', '->', u'NP')
('Rice', '->', u'NP')
('Edward', '->', u'NP')
('Sally', '->', u'NP')
('Ward', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Rye', '->', u'NP')
('Black', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Valentine', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Key', '->', u'NP')
('William', '->', u'NP')
('Bible', '->', u'NP')
('Michigan', '->', u'NP')
('Greene', '->', u'NP')
('Glen', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Noah', '->', u'NP')
('Black', '->', u'NP')
('Newport', '->', u'NP')
('Doe', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Charles', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Newsom', '->', u'NP')
('Sadie', '->', u'NP')
('Julia', '->', u'NP')
('Jackson', '->', u'NP')
('Browne', '->', u'NP')
('Edward', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Edward', '->', u'NP')
('April', '->', u'NP')
('Skinny', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Christmas', '->', u'NP')
('Stevens', '->', u'NP')
('Switzerland', '->', u'NP')
('Bright', '->', u'NP')
('July', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Mumford', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Edward', '->', u'NP')
('Charles', '->', u'NP')
('Stevens', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Wood', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Winter', '->', u'NP')
('Noah', '->', u'NP')
('Jimmy', '->', u'NP')
('Beth', '->', u'NP')
('Andy', '->', u'NP')
('Hull', '->', u'NP')
('Stevens', '->', u'NP')
('Adam', '->', u'NP')
('Ritter', '->', u'NP')
('Ritter', '->', u'NP')
('Calvary', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Julia', '->', u'NP')
('Noah', '->', u'NP')
('Bright', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Speed', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Sam', '->', u'NP')
('Beam', '->', u'NP')
('Low', '->', u'NP')
('Charlie', '->', u'NP')
('Darwin', '->', u'NP')
('Lisa', '->', u'NP')
('Beirut', '->', u'NP')
('Scott', '->', u'NP')
('Pole', '->', u'NP')
('Wolf', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Missoula', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Edward', '->', u'NP')
('Skinny', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Matthew', '->', u'NP')
('Atlas', '->', u'NP')
('William', '->', u'NP')
('Americana', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Laura', '->', u'NP')
('Blackberry', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Vernon', '->', u'NP')
('Montreal', '->', u'NP')
('Bellow', '->', u'NP')
('Lily', '->', u'NP')
('Madeleine', '->', u'NP')
('Rice', '->', u'NP')
('Lisa', '->', u'NP')
('Child', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Mumford', '->', u'NP')
('Gregory', '->', u'NP')
('Allan', '->', u'NP')
('Dan', '->', u'NP')
('Fortune', '->', u'NP')
('Atlas', '->', u'NP')
('Benjamin', '->', u'NP')
('Francis', '->', u'NP')
('Stevens', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Jefferson', '->', u'NP')
('Portugal', '->', u'NP')
('Holland', '->', u'NP')
('Dan', '->', u'NP')
('Diane', '->', u'NP')
('Birmingham', '->', u'NP')
('Ed', '->', u'NP')
('Sharon', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Baltimore', '->', u'NP')
('Benjamin', '->', u'NP')
('Francis', '->', u'NP')
('Willie', '->', u'NP')
('November', '->', u'NP')
('Noah', '->', u'NP')
('Winter', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Xavier', '->', u'NP')
('Bird', '->', u'NP')
('Charlie', '->', u'NP')
('Missoula', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Beirut', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Bible', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Edward', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Calvin', '->', u'NP')
('Stevens', '->', u'NP')
('Hunter', '->', u'NP')
('Laura', '->', u'NP')
('Ben', '->', u'NP')
('Milton', '->', u'NP')
('Rome', '->', u'NP')
('Gomez', '->', u'NP')
('Ben', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Jeff', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Cool', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Mumford', '->', u'NP')
('Stevens', '->', u'NP')
('Chicago', '->', u'NP')
('Virginia', '->', u'NP')
('Hunt', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Louisville', '->', u'NP')
('Ritter', '->', u'NP')
('Hollywood', '->', u'NP')
('Matt', '->', u'NP')
('Phillips', '->', u'NP')
('Key', '->', u'NP')
('Child', '->', u'NP')
('Noah', '->', u'NP')
('Belle', '->', u'NP')
('Judy', '->', u'NP')
('Mumford', '->', u'NP')
('Tom', '->', u'NP')
('Fish', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Newsom', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('July', '->', u'NP')
('Jesus', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Laura', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Mumford', '->', u'NP')
('Mario', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Eddie', '->', u'NP')
('Crane', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Judas', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Lisa', '->', u'NP')
('Evelyn', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('El', '->', u'NP')
('God', '->', u'NP')
('Ohio', '->', u'NP')
('Ritter', '->', u'NP')
('Julia', '->', u'NP')
('Delta', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Matt', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Craig', '->', u'NP')
('Edward', '->', u'NP')
('Joel', '->', u'NP')
('Mumford', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('September', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Rice', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Diane', '->', u'NP')
('Joe', '->', u'NP')
('Miss', '->', u'NP')
('Bombay', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Grey', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Colombia', '->', u'NP')
('Caroline', '->', u'NP')
('Noah', '->', u'NP')
('Ray', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Beth', '->', u'NP')
('Joshua', '->', u'NP')
('James', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Cain', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Barton', '->', u'NP')
('Alto', '->', u'NP')
('Peter', '->', u'NP')
('Edward', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Dan', '->', u'NP')
700 

11667
