Cynicalbrit.csv
0
Sentiment(classification='pos', p_pos=0.53938229854263331, p_neg=0.46061770145736614)
('July', '->', u'NP')
('June', '->', u'NP')
('Lisa', '->', u'NP')
('Foiles', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Thomas', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Saturn', '->', u'NP')
('Beta', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('November', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('John', '->', u'NP')
('Greg', '->', u'NP')
('Rocky', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Joe', '->', u'NP')
('Dodger', '->', u'NP')
('Tower', '->', u'NP')
('January', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('W', '->', u'NP')
('Wheaton', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Jesse', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('America', '->', u'NP')
('Beta', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('January', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Polaris', '->', u'NP')
('May', '->', u'NP')
('Sims', '->', u'NP')
('February', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('October', '->', u'NP')
('Jesse', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Cliff', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
('Titan', '->', u'NP')
('Alpha', '->', u'NP')
('June', '->', u'NP')
('February', '->', u'NP')
('Adam', '->', u'NP')
('Fox', '->', u'NP')
('Mars', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('August', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('March', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('December', '->', u'NP')
('N', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Dallas', '->', u'NP')
('January', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodge', '->', u'NP')
('Jesse', '->', u'NP')
('Joe', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Ray', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('Ross', '->', u'NP')
('Scott', '->', u'NP')
('Freeman', '->', u'NP')
('Druid', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Jesse', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('May', '->', u'NP')
('Mobile', '->', u'NP')
('God', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Davis', '->', u'NP')
('Dodger', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Jesse', '->', u'NP')
('Armour', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Player', '->', u'NP')
('David', '->', u'NP')
('Graham', '->', u'NP')
('July', '->', u'NP')
('Dodger', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Player', '->', u'NP')
('January', '->', u'NP')
('Alpha', '->', u'NP')
('November', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Stephen', '->', u'NP')
('September', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('Joe', '->', u'NP')
('January', '->', u'NP')
('Dodger', '->', u'NP')
('Short', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Hammer', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Jim', '->', u'NP')
('Noah', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Dodger', '->', u'NP')
('February', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('India', '->', u'NP')
('Gun', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('Beta', '->', u'NP')
('Cox', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Titan', '->', u'NP')
('Charlie', '->', u'NP')
('November', '->', u'NP')
('Alpha', '->', u'NP')
('June', '->', u'NP')
('Jesse', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('Jesse', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Babel', '->', u'NP')
('May', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
411 

12112
