Piracy.csv
0
Sentiment(classification='pos', p_pos=0.6033018724323328, p_neg=0.3966981275676672)
('Via', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('Willy', '->', u'NP')
('Nelson', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Hollywood', '->', u'NP')
('Cambodia', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Hollywood', '->', u'NP')
('Denmark', '->', u'NP')
('Fox', '->', u'NP')
('Case', '->', u'NP')
('Terry', '->', u'NP')
('Sweden', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Joe', '->', u'NP')
('Britain', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Ireland', '->', u'NP')
('Leonard', '->', u'NP')
('Self', '->', u'NP')
('Sue', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Via', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Worth', '->', u'NP')
('Sellers', '->', u'NP')
('Tech', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Warner', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Hollywood', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('Case', '->', u'NP')
('Virginia', '->', u'NP')
('Key', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wright', '->', u'NP')
('Guy', '->', u'NP')
('Worth', '->', u'NP')
('Canada', '->', u'NP')
('Hollywood', '->', u'NP')
('Congress', '->', u'NP')
('Worth', '->', u'NP')
('Faith', '->', u'NP')
('Rob', '->', u'NP')
('Reid', '->', u'NP')
('Reid', '->', u'NP')
('Hollywood', '->', u'NP')
('May', '->', u'NP')
('Hollywood', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Sue', '->', u'NP')
('T', '->', u'NP')
('Congress', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Mole', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Canada', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Finland', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Congress', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Jonathan', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Via', '->', u'NP')
('Waters', '->', u'NP')
('January', '->', u'NP')
('Nashville', '->', u'NP')
('Hollywood', '->', u'NP')
('Case', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Weinstein', '->', u'NP')
('Brian', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Richard', '->', u'NP')
('T', '->', u'NP')
('Hollywood', '->', u'NP')
('B', '->', u'NP')
('Warner', '->', u'NP')
('Wheaton', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Means', '->', u'NP')
('Rush', '->', u'NP')
('Dies', '->', u'NP')
('Hollywood', '->', u'NP')
('Case', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Fredrik', '->', u'NP')
('Asia', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Palmer', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Germany', '->', u'NP')
('Case', '->', u'NP')
('Greenland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('App', '->', u'NP')
('Hollywood', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Simon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Means', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Carl', '->', u'NP')
('Ireland', '->', u'NP')
('Wiley', '->', u'NP')
('Colombia', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Allen', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Pretty', '->', u'NP')
('Fredrik', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Sue', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Flip', '->', u'NP')
('Mars', '->', u'NP')
('Dwyer', '->', u'NP')
('Bing', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Warner', '->', u'NP')
('Mark', '->', u'NP')
('Green', '->', u'NP')
('Sue', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Martin', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Dan', '->', u'NP')
('Hollywood', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('Case', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Spain', '->', u'NP')
('Christmas', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Tim', '->', u'NP')
('May', '->', u'NP')
('Smith', '->', u'NP')
('Nina', '->', u'NP')
('Slim', '->', u'NP')
('Denmark', '->', u'NP')
('Canada', '->', u'NP')
('Hollywood', '->', u'NP')
('N', '->', u'NP')
('Sue', '->', u'NP')
('Sam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lot', '->', u'NP')
('Hollywood', '->', u'NP')
363 

17705
