NBA2k.csv
0
Sentiment(classification='neg', p_pos=0.18357552525279566, p_neg=0.81642447474720425)
('Miller', '->', u'NP')
('Al', '->', u'NP')
('App', '->', u'NP')
('Greg', '->', u'NP')
('Clark', '->', u'NP')
('Jordan', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Michael', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('Chris', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Luke', '->', u'NP')
('Chris', '->', u'NP')
('Ball', '->', u'NP')
('Dwight', '->', u'NP')
('Ross', '->', u'NP')
('Pick', '->', u'NP')
('Anthony', '->', u'NP')
('Bennett', '->', u'NP')
('Andrew', '->', u'NP')
('Chuck', '->', u'NP')
('Hayes', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Spencer', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Nelson', '->', u'NP')
('Allen', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('T', '->', u'NP')
('Curry', '->', u'NP')
('Chamberlain', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Dominique', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Worthy', '->', u'NP')
('May', '->', u'NP')
('Stevenson', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Eric', '->', u'NP')
('Gordon', '->', u'NP')
('Westbrook', '->', u'NP')
('Howard', '->', u'NP')
('Allen', '->', u'NP')
('Sir', '->', u'NP')
('Charles', '->', u'NP')
('Player', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Marion', '->', u'NP')
('Player', '->', u'NP')
('Bill', '->', u'NP')
('Player', '->', u'NP')
('Pierce', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Brandon', '->', u'NP')
('Jennings', '->', u'NP')
('Orlando', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Dwight', '->', u'NP')
('Westbrook', '->', u'NP')
('Player', '->', u'NP')
('Ronnie', '->', u'NP')
('Gerald', '->', u'NP')
('Smith', '->', u'NP')
('Monty', '->', u'NP')
('Williams', '->', u'NP')
('Chris', '->', u'NP')
('Andre', '->', u'NP')
('Pretty', '->', u'NP')
('Jay', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Jordan', '->', u'NP')
('Ball', '->', u'NP')
('Pretty', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Marc', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Gordon', '->', u'NP')
('Hayward', '->', u'NP')
('Mike', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('James', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('February', '->', u'NP')
('Andrew', '->', u'NP')
('Player', '->', u'NP')
('Gerald', '->', u'NP')
('Green', '->', u'NP')
('Orlando', '->', u'NP')
('Jay', '->', u'NP')
('Gary', '->', u'NP')
('Forbes', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madrid', '->', u'NP')
('Greece', '->', u'NP')
('Turkey', '->', u'NP')
('Greg', '->', u'NP')
238 

11693
