summoners.csv
0
Sentiment(classification='pos', p_pos=0.56103642858375447, p_neg=0.43896357141624559)
('PM', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Trinity', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('B', '->', u'NP')
('Asia', '->', u'NP')
('Pick', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Lane', '->', u'NP')
('Frost', '->', u'NP')
('April', '->', u'NP')
('Frost', '->', u'NP')
('Dallas', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Lucian', '->', u'NP')
('Frost', '->', u'NP')
('Trinity', '->', u'NP')
('Asia', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('PM', '->', u'NP')
('Winter', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Tom', '->', u'NP')
('Trinity', '->', u'NP')
('PM', '->', u'NP')
('Europe', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Alex', '->', u'NP')
('Edward', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Pick', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Benny', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Frost', '->', u'NP')
('November', '->', u'NP')
('Dallas', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('Taiwan', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Mill', '->', u'NP')
('Self', '->', u'NP')
('Frost', '->', u'NP')
('July', '->', u'NP')
('Philip', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Korea', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Player', '->', u'NP')
('Pick', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('China', '->', u'NP')
('B', '->', u'NP')
('PM', '->', u'NP')
('Craft', '->', u'NP')
('PM', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('Phoenix', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Dallas', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Diana', '->', u'NP')
('Korea', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Copenhagen', '->', u'NP')
('Copenhagen', '->', u'NP')
('PM', '->', u'NP')
('Lane', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Kingston', '->', u'NP')
('PM', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Copenhagen', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Frost', '->', u'NP')
('Pick', '->', u'NP')
('Frost', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Taiwan', '->', u'NP')
('PM', '->', u'NP')
('March', '->', u'NP')
('Taipei', '->', u'NP')
('Player', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Player', '->', u'NP')
('Short', '->', u'NP')
('App', '->', u'NP')
('Taipei', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Weeks', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Austin', '->', u'NP')
('Skinner', '->', u'NP')
('PM', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('E', '->', u'NP')
('PM', '->', u'NP')
('Copenhagen', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Champ', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Speed', '->', u'NP')
('March', '->', u'NP')
('Hanover', '->', u'NP')
('March', '->', u'NP')
('Player', '->', u'NP')
('Alex', '->', u'NP')
('Europe', '->', u'NP')
('Reginald', '->', u'NP')
('Tower', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Page', '->', u'NP')
('Alex', '->', u'NP')
298 

14471
