science2.csv
0
Sentiment(classification='pos', p_pos=0.70893665674200568, p_neg=0.29106334325799382)
('Benoit', '->', u'NP')
('Mars', '->', u'NP')
('Chile', '->', u'NP')
('Self', '->', u'NP')
('Russia', '->', u'NP')
('Mars', '->', u'NP')
('Speed', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Mars', '->', u'NP')
('Harvard', '->', u'NP')
('May', '->', u'NP')
('Huntington', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('Greenland', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Sean', '->', u'NP')
('Solomon', '->', u'NP')
('Mercury', '->', u'NP')
('California', '->', u'NP')
('Sibling', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Gene', '->', u'NP')
('G', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Bird', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Alma', '->', u'NP')
('Dawn', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Einstein', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Green', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Thailand', '->', u'NP')
('Oxford', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Pierre', '->', u'NP')
('Peter', '->', u'NP')
('Titan', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('George', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Iceland', '->', u'NP')
('Richard', '->', u'NP')
('Hard', '->', u'NP')
('Key', '->', u'NP')
('Titan', '->', u'NP')
('Boulder', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Arctic', '->', u'NP')
('Ralph', '->', u'NP')
('Gregory', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Oregon', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Arctic', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Arizona', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Africa', '->', u'NP')
('Antarctica', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Rust', '->', u'NP')
('Self', '->', u'NP')
('September', '->', u'NP')
('Darwin', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Friend', '->', u'NP')
('Ireland', '->', u'NP')
('Boulder', '->', u'NP')
('Arctic', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Italy', '->', u'NP')
('Greenland', '->', u'NP')
('Tibet', '->', u'NP')
('Christy', '->', u'NP')
('Gene', '->', u'NP')
('T', '->', u'NP')
('Jupiter', '->', u'NP')
('May', '->', u'NP')
('Hunt', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Harvard', '->', u'NP')
('Conan', '->', u'NP')
('Saturn', '->', u'NP')
('Kepler', '->', u'NP')
('Pitt', '->', u'NP')
('Geneva', '->', u'NP')
('Mars', '->', u'NP')
('Waters', '->', u'NP')
('Breeding', '->', u'NP')
('Titan', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Darwin', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Hack', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Einstein', '->', u'NP')
('Mars', '->', u'NP')
('Bird', '->', u'NP')
('Sumatra', '->', u'NP')
('Italy', '->', u'NP')
('Dawn', '->', u'NP')
('September', '->', u'NP')
('Achilles', '->', u'NP')
('Venus', '->', u'NP')
('Venus', '->', u'NP')
('London', '->', u'NP')
('McAuliffe', '->', u'NP')
('McAuliffe', '->', u'NP')
('Rod', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Einstein', '->', u'NP')
('Key', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Pole', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Cool', '->', u'NP')
283 

17112
