asianeats.csv
0
Sentiment(classification='pos', p_pos=0.90000000000000024, p_neg=0.099999999999999797)
('Thai', '->', u'NP')
('Fish', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Short', '->', u'NP')
('China', '->', u'NP')
('Salmon', '->', u'NP')
('France', '->', u'NP')
('Nepal', '->', u'NP')
('Ohio', '->', u'NP')
('Taiwan', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('Plate', '->', u'NP')
('Ham', '->', u'NP')
('Rice', '->', u'NP')
('Korea', '->', u'NP')
('Turkey', '->', u'NP')
('Filipino', '->', u'NP')
('Texas', '->', u'NP')
('Bo', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('Thai', '->', u'NP')
('Mao', '->', u'NP')
('Thai', '->', u'NP')
('Mao', '->', u'NP')
('Bo', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Filipino', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Chi', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Rolls', '->', u'NP')
('Bean', '->', u'NP')
('U', '->', u'NP')
('Rice', '->', u'NP')
('Basil', '->', u'NP')
('Basil', '->', u'NP')
('Thai', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Rice', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Salmon', '->', u'NP')
('Fish', '->', u'NP')
('Cambodia', '->', u'NP')
('Thai', '->', u'NP')
('Paul', '->', u'NP')
('Rice', '->', u'NP')
('Austin', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Fortune', '->', u'NP')
('Christmas', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Fish', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Sydney', '->', u'NP')
('Chien', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Mi', '->', u'NP')
('Sandwich', '->', u'NP')
('Rice', '->', u'NP')
('Stinky', '->', u'NP')
('Taipei', '->', u'NP')
('Fish', '->', u'NP')
('Curry', '->', u'NP')
('Fish', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('Buddha', '->', u'NP')
('Black', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Kohi', '->', u'NP')
('Thai', '->', u'NP')
('Chiang', '->', u'NP')
('Bean', '->', u'NP')
('Curry', '->', u'NP')
('Filipino', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Tom', '->', u'NP')
('Rolls', '->', u'NP')
('Cantonese', '->', u'NP')
('California', '->', u'NP')
('Rolls', '->', u'NP')
('Thai', '->', u'NP')
('Yang', '->', u'NP')
('Green', '->', u'NP')
('Thai', '->', u'NP')
('Clay', '->', u'NP')
('Christine', '->', u'NP')
('Thai', '->', u'NP')
('Snow', '->', u'NP')
('Cook', '->', u'NP')
('Rice', '->', u'NP')
('Tom', '->', u'NP')
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('Lil', '->', u'NP')
('Thailand', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Stinky', '->', u'NP')
('Thailand', '->', u'NP')
('Westerner', '->', u'NP')
('Boston', '->', u'NP')
('Rice', '->', u'NP')
240 

7735
