steamdeals.csv
0
Sentiment(classification='pos', p_pos=0.78603511675779503, p_neg=0.21396488324220442)
('Alice', '->', u'NP')
('Speed', '->', u'NP')
('Jamestown', '->', u'NP')
('Armageddon', '->', u'NP')
('PM', '->', u'NP')
('Penny', '->', u'NP')
('Jack', '->', u'NP')
('Keane', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('Metro', '->', u'NP')
('Kentucky', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Titan', '->', u'NP')
('Tom', '->', u'NP')
('Halloween', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Penny', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Trinity', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Atlantis', '->', u'NP')
('Sims', '->', u'NP')
('Ball', '->', u'NP')
('B', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('Jamestown', '->', u'NP')
('Alice', '->', u'NP')
('Gun', '->', u'NP')
('Hunt', '->', u'NP')
('Hazard', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('Flotilla', '->', u'NP')
('Fortune', '->', u'NP')
('Sam', '->', u'NP')
('Vegas', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Metro', '->', u'NP')
('Titan', '->', u'NP')
('Persia', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('October', '->', u'NP')
('Napoleon', '->', u'NP')
('Mac', '->', u'NP')
('Rome', '->', u'NP')
('Trinity', '->', u'NP')
('Esther', '->', u'NP')
('Holland', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Dawn', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Sam', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('PM', '->', u'NP')
('Mac', '->', u'NP')
('Dawn', '->', u'NP')
('Gotham', '->', u'NP')
('Armageddon', '->', u'NP')
('Lucius', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('October', '->', u'NP')
('Winter', '->', u'NP')
('Dawn', '->', u'NP')
('Eden', '->', u'NP')
('Mac', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mar', '->', u'NP')
('Alan', '->', u'NP')
212 

20423
