listentous.csv
0
Sentiment(classification='neg', p_pos=0.12173302622635246, p_neg=0.8782669737736476)
('Dale', '->', u'NP')
('Mingus', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Klan', '->', u'NP')
('Funk', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Ben', '->', u'NP')
('Japan', '->', u'NP')
('Davy', '->', u'NP')
('Graham', '->', u'NP')
('Linda', '->', u'NP')
('July', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Freud', '->', u'NP')
('Poland', '->', u'NP')
('Ronald', '->', u'NP')
('Martin', '->', u'NP')
('Wood', '->', u'NP')
('Craft', '->', u'NP')
('Glenn', '->', u'NP')
('Foster', '->', u'NP')
('Miss', '->', u'NP')
('California', '->', u'NP')
('Valentine', '->', u'NP')
('Alan', '->', u'NP')
('Mimi', '->', u'NP')
('Low', '->', u'NP')
('Steve', '->', u'NP')
('Papa', '->', u'NP')
('El', '->', u'NP')
('Egypt', '->', u'NP')
('Funk', '->', u'NP')
('Lee', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Hazard', '->', u'NP')
('Stan', '->', u'NP')
('Getz', '->', u'NP')
('Baker', '->', u'NP')
('Nicolas', '->', u'NP')
('Mi', '->', u'NP')
('Hard', '->', u'NP')
('Funk', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Jim', '->', u'NP')
('Rourke', '->', u'NP')
('Mark', '->', u'NP')
('John', '->', u'NP')
('Gris', '->', u'NP')
('Gris', '->', u'NP')
('Lo', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Barker', '->', u'NP')
('James', '->', u'NP')
('Vermont', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Tennessee', '->', u'NP')
('Burma', '->', u'NP')
('Low', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Virginia', '->', u'NP')
('Mark', '->', u'NP')
('Akron', '->', u'NP')
('Steve', '->', u'NP')
('Dan', '->', u'NP')
('Willie', '->', u'NP')
('Mitchell', '->', u'NP')
('Waters', '->', u'NP')
('Frank', '->', u'NP')
('Karen', '->', u'NP')
('Dalton', '->', u'NP')
('Green', '->', u'NP')
('Rocky', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Pip', '->', u'NP')
('Gore', '->', u'NP')
('K', '->', u'NP')
('Floyd', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('John', '->', u'NP')
('Alice', '->', u'NP')
('Raymond', '->', u'NP')
('Scott', '->', u'NP')
('Beta', '->', u'NP')
('Finland', '->', u'NP')
('Jack', '->', u'NP')
('Summers', '->', u'NP')
('Gogol', '->', u'NP')
('Blakey', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Bob', '->', u'NP')
('Irma', '->', u'NP')
('Thomas', '->', u'NP')
('Nakamura', '->', u'NP')
('Tokyo', '->', u'NP')
('Grey', '->', u'NP')
('Mississippi', '->', u'NP')
('Leo', '->', u'NP')
('Ray', '->', u'NP')
('Dizzy', '->', u'NP')
('Gillespie', '->', u'NP')
('Harold', '->', u'NP')
('Melvin', '->', u'NP')
('Don', '->', u'NP')
('Stetson', '->', u'NP')
('Canada', '->', u'NP')
('Willie', '->', u'NP')
('Delta', '->', u'NP')
('Hard', '->', u'NP')
('Lagoon', '->', u'NP')
('Christmas', '->', u'NP')
('Lawrence', '->', u'NP')
('Dawson', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Rome', '->', u'NP')
('Singer', '->', u'NP')
('William', '->', u'NP')
('Elliott', '->', u'NP')
('Juan', '->', u'NP')
('Wilhelm', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Alice', '->', u'NP')
('Buffalo', '->', u'NP')
('Singer', '->', u'NP')
('Americana', '->', u'NP')
('Memphis', '->', u'NP')
('Slim', '->', u'NP')
('Clara', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Ernest', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Don', '->', u'NP')
('Spark', '->', u'NP')
('Pretty', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Todd', '->', u'NP')
('Zen', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Brendan', '->', u'NP')
('John', '->', u'NP')
('Stella', '->', u'NP')
('Newsom', '->', u'NP')
('Black', '->', u'NP')
('Holland', '->', u'NP')
('Suzuki', '->', u'NP')
('Donald', '->', u'NP')
('Fish', '->', u'NP')
('Ghana', '->', u'NP')
('Funk', '->', u'NP')
('Campbell', '->', u'NP')
('Mark', '->', u'NP')
('Peel', '->', u'NP')
('Jesus', '->', u'NP')
('Jackson', '->', u'NP')
('Astor', '->', u'NP')
('Lizzy', '->', u'NP')
('Mercier', '->', u'NP')
('Hard', '->', u'NP')
('Babe', '->', u'NP')
('Lila', '->', u'NP')
('Delia', '->', u'NP')
('Jay', '->', u'NP')
('Hawkins', '->', u'NP')
('Low', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Brian', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Jamaican', '->', u'NP')
('Giles', '->', u'NP')
('Frank', '->', u'NP')
('Easter', '->', u'NP')
('Billy', '->', u'NP')
('Stewart', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Jerusalem', '->', u'NP')
('Queens', '->', u'NP')
('Lo', '->', u'NP')
('Funk', '->', u'NP')
('Johnson', '->', u'NP')
('Miss', '->', u'NP')
('Delta', '->', u'NP')
('Americana', '->', u'NP')
('Gary', '->', u'NP')
('Wilson', '->', u'NP')
('Nina', '->', u'NP')
('Jacques', '->', u'NP')
('Brahms', '->', u'NP')
('Terry', '->', u'NP')
('Cohen', '->', u'NP')
('Israel', '->', u'NP')
('Milt', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Sidney', '->', u'NP')
('Ronnie', '->', u'NP')
('Cook', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Tennessee', '->', u'NP')
('Sweden', '->', u'NP')
('Michael', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Jan', '->', u'NP')
('El', '->', u'NP')
('Bombay', '->', u'NP')
('Newsom', '->', u'NP')
('California', '->', u'NP')
('Pierre', '->', u'NP')
('Henry', '->', u'NP')
('Newman', '->', u'NP')
('Welch', '->', u'NP')
('Dave', '->', u'NP')
('Rawlings', '->', u'NP')
('Charles', '->', u'NP')
('Lloyd', '->', u'NP')
('Larry', '->', u'NP')
('Mann', '->', u'NP')
('Maggie', '->', u'NP')
('France', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Marty', '->', u'NP')
('Robbins', '->', u'NP')
('Tom', '->', u'NP')
('Virginia', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Willie', '->', u'NP')
('Rider', '->', u'NP')
('Laura', '->', u'NP')
('Dan', '->', u'NP')
('Pen', '->', u'NP')
('William', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Black', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Dave', '->', u'NP')
('Edwards', '->', u'NP')
('Charlotte', '->', u'NP')
('Le', '->', u'NP')
('De', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Black', '->', u'NP')
('Newsom', '->', u'NP')
('Bean', '->', u'NP')
('Charles', '->', u'NP')
('Arctic', '->', u'NP')
('Irishman', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Watson', '->', u'NP')
('Bob', '->', u'NP')
('Swing', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('Basil', '->', u'NP')
('Curtis', '->', u'NP')
('Memphis', '->', u'NP')
('Bill', '->', u'NP')
('Evans', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Child', '->', u'NP')
('Hiroshima', '->', u'NP')
('December', '->', u'NP')
('Funk', '->', u'NP')
('Jorge', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('Manuel', '->', u'NP')
('Rider', '->', u'NP')
('India', '->', u'NP')
('Neil', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Mar', '->', u'NP')
('Ray', '->', u'NP')
('Johnny', '->', u'NP')
('Tom', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Ford', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Lucille', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Stanton', '->', u'NP')
('Moore', '->', u'NP')
('Sloan', '->', u'NP')
('Black', '->', u'NP')
('Funk', '->', u'NP')
('Snow', '->', u'NP')
('Ken', '->', u'NP')
('Booth', '->', u'NP')
('Cole', '->', u'NP')
('Pocket', '->', u'NP')
('Sloan', '->', u'NP')
('Scotland', '->', u'NP')
('Funk', '->', u'NP')
('Low', '->', u'NP')
('Isaac', '->', u'NP')
('Hayes', '->', u'NP')
('Giorgio', '->', u'NP')
('Jan', '->', u'NP')
('Belle', '->', u'NP')
('Don', '->', u'NP')
('Shirley', '->', u'NP')
('Ann', '->', u'NP')
('Lee', '->', u'NP')
('Gospel', '->', u'NP')
('Buckley', '->', u'NP')
('Curtis', '->', u'NP')
('Memphis', '->', u'NP')
('Funk', '->', u'NP')
('Low', '->', u'NP')
('Salvador', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Brian', '->', u'NP')
('David', '->', u'NP')
('Smith', '->', u'NP')
('Hammond', '->', u'NP')
('Frankie', '->', u'NP')
('Marvin', '->', u'NP')
('Scott', '->', u'NP')
('Case', '->', u'NP')
('Mississippi', '->', u'NP')
('Michael', '->', u'NP')
('Marvin', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Tom', '->', u'NP')
('Eve', '->', u'NP')
('Singer', '->', u'NP')
('Winnetka', '->', u'NP')
('Robbie', '->', u'NP')
('Mose', '->', u'NP')
('Allison', '->', u'NP')
('Fields', '->', u'NP')
('Kansas', '->', u'NP')
('Mister', '->', u'NP')
('Johnson', '->', u'NP')
('Bobby', '->', u'NP')
('Funk', '->', u'NP')
('B', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Mason', '->', u'NP')
('Jim', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Hammer', '->', u'NP')
('Don', '->', u'NP')
('Milton', '->', u'NP')
('Norway', '->', u'NP')
('Sonny', '->', u'NP')
('John', '->', u'NP')
('Ku', '->', u'NP')
('Darius', '->', u'NP')
('Sunny', '->', u'NP')
('Cherokee', '->', u'NP')
('December', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('Japan', '->', u'NP')
('Taylor', '->', u'NP')
('America', '->', u'NP')
('Chico', '->', u'NP')
('Warsaw', '->', u'NP')
('Dick', '->', u'NP')
('China', '->', u'NP')
('Vincent', '->', u'NP')
('Hammond', '->', u'NP')
('Bryce', '->', u'NP')
('Black', '->', u'NP')
('Lynn', '->', u'NP')
('Conway', '->', u'NP')
('John', '->', u'NP')
('Frank', '->', u'NP')
('Kong', '->', u'NP')
('Faust', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Merle', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Leo', '->', u'NP')
('Mike', '->', u'NP')
('Gordon', '->', u'NP')
('Louis', '->', u'NP')
('Iceland', '->', u'NP')
('Barrett', '->', u'NP')
('Wolf', '->', u'NP')
('Sherman', '->', u'NP')
('Bugs', '->', u'NP')
('Myron', '->', u'NP')
('Lo', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('Dick', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Foster', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Ibrahim', '->', u'NP')
('Beirut', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('Hungarian', '->', u'NP')
('Lo', '->', u'NP')
('Caravan', '->', u'NP')
('Alan', '->', u'NP')
('Florida', '->', u'NP')
('Gospel', '->', u'NP')
('Perez', '->', u'NP')
('Prado', '->', u'NP')
('James', '->', u'NP')
('Rey', '->', u'NP')
('Louis', '->', u'NP')
('Dumont', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Ford', '->', u'NP')
('Benjamin', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Memphis', '->', u'NP')
('Poland', '->', u'NP')
('Roy', '->', u'NP')
('Haynes', '->', u'NP')
('Lee', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Tommy', '->', u'NP')
('Dorsey', '->', u'NP')
('Swing', '->', u'NP')
('Hungarian', '->', u'NP')
('Jimmy', '->', u'NP')
('Dean', '->', u'NP')
('John', '->', u'NP')
('Babe', '->', u'NP')
('Black', '->', u'NP')
('McPherson', '->', u'NP')
('Lo', '->', u'NP')
('Alex', '->', u'NP')
('Harvey', '->', u'NP')
('Hammer', '->', u'NP')
('Jimmy', '->', u'NP')
('Scott', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Miller', '->', u'NP')
('Budd', '->', u'NP')
('Charlie', '->', u'NP')
('Italo', '->', u'NP')
('Fields', '->', u'NP')
('Cruise', '->', u'NP')
('Joe', '->', u'NP')
('Emerson', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('Cap', '->', u'NP')
('Olivia', '->', u'NP')
('Jeff', '->', u'NP')
('Gary', '->', u'NP')
('Pretty', '->', u'NP')
('Suzanne', '->', u'NP')
('Kingsley', '->', u'NP')
('Mitch', '->', u'NP')
('Mitchell', '->', u'NP')
('Cocteau', '->', u'NP')
('Lorelei', '->', u'NP')
('Henry', '->', u'NP')
('Holland', '->', u'NP')
('Lo', '->', u'NP')
('Clearwater', '->', u'NP')
('John', '->', u'NP')
('Faust', '->', u'NP')
('David', '->', u'NP')
('Daniels', '->', u'NP')
('Jacques', '->', u'NP')
('Matt', '->', u'NP')
('Andersen', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Monk', '->', u'NP')
('Mercury', '->', u'NP')
('Rev', '->', u'NP')
('Al', '->', u'NP')
('Teresa', '->', u'NP')
('Frank', '->', u'NP')
('Otis', '->', u'NP')
('Frank', '->', u'NP')
('Pelham', '->', u'NP')
('Rip', '->', u'NP')
('Elvis', '->', u'NP')
('Juan', '->', u'NP')
('Cruz', '->', u'NP')
('Hard', '->', u'NP')
('Lo', '->', u'NP')
('Funk', '->', u'NP')
('Germany', '->', u'NP')
('Frank', '->', u'NP')
('Hunter', '->', u'NP')
('Jacques', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Ramsey', '->', u'NP')
('Lewis', '->', u'NP')
('Julia', '->', u'NP')
('Gomez', '->', u'NP')
('Caroline', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Marilyn', '->', u'NP')
('Mal', '->', u'NP')
('Ray', '->', u'NP')
('Jesus', '->', u'NP')
('Cool', '->', u'NP')
('Mitchell', '->', u'NP')
('Edith', '->', u'NP')
('Jon', '->', u'NP')
('Freddie', '->', u'NP')
('Gibbs', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Robert', '->', u'NP')
('Randolph', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Freddie', '->', u'NP')
('Richard', '->', u'NP')
('Linda', '->', u'NP')
('Thompson', '->', u'NP')
('Billy', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Patton', '->', u'NP')
('Bible', '->', u'NP')
('El', '->', u'NP')
('Bombay', '->', u'NP')
('Anders', '->', u'NP')
('Osborne', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('Sharon', '->', u'NP')
('Van', '->', u'NP')
('Tom', '->', u'NP')
('Stevie', '->', u'NP')
('Franklin', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Bruce', '->', u'NP')
('L', '->', u'NP')
('Sol', '->', u'NP')
('Denmark', '->', u'NP')
('Le', '->', u'NP')
('Africa', '->', u'NP')
('Philippe', '->', u'NP')
('Barnes', '->', u'NP')
('Tom', '->', u'NP')
('Phelan', '->', u'NP')
('Taylor', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('Jeff', '->', u'NP')
('Hancock', '->', u'NP')
('Funk', '->', u'NP')
('Jarvis', '->', u'NP')
('Black', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Jimmie', '->', u'NP')
('Rodgers', '->', u'NP')
('Papa', '->', u'NP')
('Beck', '->', u'NP')
('Delta', '->', u'NP')
('Joe', '->', u'NP')
('Meek', '->', u'NP')
('Rose', '->', u'NP')
('Garcia', '->', u'NP')
('Gun', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Miss', '->', u'NP')
('Lo', '->', u'NP')
('John', '->', u'NP')
('Funk', '->', u'NP')
759 

15976
