labrador.csv
0
Sentiment(classification='pos', p_pos=0.91569896634965953, p_neg=0.084301033650340251)
('Westminster', '->', u'NP')
('Zoe', '->', u'NP')
('Drake', '->', u'NP')
('Olive', '->', u'NP')
('Rocky', '->', u'NP')
('Charlie', '->', u'NP')
('Bird', '->', u'NP')
('Friend', '->', u'NP')
('Sam', '->', u'NP')
('Frank', '->', u'NP')
('Emma', '->', u'NP')
('Millie', '->', u'NP')
('Ron', '->', u'NP')
('Molly', '->', u'NP')
('Black', '->', u'NP')
('Cooper', '->', u'NP')
('Java', '->', u'NP')
('Labrador', '->', u'NP')
('Oscar', '->', u'NP')
('Logan', '->', u'NP')
('Belle', '->', u'NP')
('Max', '->', u'NP')
('Jake', '->', u'NP')
('Kelly', '->', u'NP')
('Reese', '->', u'NP')
('Weeks', '->', u'NP')
('June', '->', u'NP')
('Dewey', '->', u'NP')
('Pete', '->', u'NP')
('Sam', '->', u'NP')
('Fish', '->', u'NP')
('Wrigley', '->', u'NP')
('Nick', '->', u'NP')
('Frank', '->', u'NP')
('Rocky', '->', u'NP')
('Dexter', '->', u'NP')
('Buster', '->', u'NP')
('Andy', '->', u'NP')
('Rocky', '->', u'NP')
('Leo', '->', u'NP')
('July', '->', u'NP')
('Teddy', '->', u'NP')
('Dexter', '->', u'NP')
('Charlie', '->', u'NP')
('Sam', '->', u'NP')
('Charlie', '->', u'NP')
('Sadie', '->', u'NP')
('Buzz', '->', u'NP')
('California', '->', u'NP')
('Homer', '->', u'NP')
('Sparta', '->', u'NP')
('Charlie', '->', u'NP')
('Chase', '->', u'NP')
('Max', '->', u'NP')
('Sam', '->', u'NP')
('Rocco', '->', u'NP')
('Ralph', '->', u'NP')
('Labrador', '->', u'NP')
('Met', '->', u'NP')
('Labrador', '->', u'NP')
('Athena', '->', u'NP')
('Miss', '->', u'NP')
('Porter', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Rocky', '->', u'NP')
('Don', '->', u'NP')
('Maggie', '->', u'NP')
('Julius', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Ellie', '->', u'NP')
('Sir', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Ella', '->', u'NP')
('Kodiak', '->', u'NP')
('Molly', '->', u'NP')
('Sonny', '->', u'NP')
('Miss', '->', u'NP')
('Sadie', '->', u'NP')
('Sadie', '->', u'NP')
('Sarah', '->', u'NP')
('Gaston', '->', u'NP')
('Labrador', '->', u'NP')
('Logan', '->', u'NP')
('June', '->', u'NP')
('Ron', '->', u'NP')
('Friend', '->', u'NP')
('Labrador', '->', u'NP')
('Leo', '->', u'NP')
('Frank', '->', u'NP')
('Labrador', '->', u'NP')
('Floyd', '->', u'NP')
('Newton', '->', u'NP')
('Darwin', '->', u'NP')
('Casey', '->', u'NP')
('Sadie', '->', u'NP')
('Sam', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Frank', '->', u'NP')
('June', '->', u'NP')
('Chester', '->', u'NP')
('Cosmo', '->', u'NP')
('Finn', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('Sonny', '->', u'NP')
('Beck', '->', u'NP')
('Belle', '->', u'NP')
('Humphrey', '->', u'NP')
('God', '->', u'NP')
('Millie', '->', u'NP')
('Sherman', '->', u'NP')
('Drake', '->', u'NP')
('Olga', '->', u'NP')
('Caesar', '->', u'NP')
('Oliver', '->', u'NP')
('Hank', '->', u'NP')
('Sonny', '->', u'NP')
('Finnegan', '->', u'NP')
('Christmas', '->', u'NP')
('Remy', '->', u'NP')
('Chase', '->', u'NP')
('Brooks', '->', u'NP')
('Robinson', '->', u'NP')
('Sammy', '->', u'NP')
('June', '->', u'NP')
('Magnum', '->', u'NP')
('Buck', '->', u'NP')
('Ellie', '->', u'NP')
('Frankie', '->', u'NP')
('Jackson', '->', u'NP')
('Ball', '->', u'NP')
('Sadie', '->', u'NP')
('Dexter', '->', u'NP')
('Leo', '->', u'NP')
('Kodiak', '->', u'NP')
('Dallas', '->', u'NP')
('Sam', '->', u'NP')
('Larry', '->', u'NP')
('Teddy', '->', u'NP')
('Jess', '->', u'NP')
('Australia', '->', u'NP')
('Boris', '->', u'NP')
('Ruger', '->', u'NP')
('Boris', '->', u'NP')
('Doris', '->', u'NP')
('Drake', '->', u'NP')
('Iowa', '->', u'NP')
('Maggie', '->', u'NP')
('Fanny', '->', u'NP')
('Hunter', '->', u'NP')
('Tom', '->', u'NP')
('Hunter', '->', u'NP')
('Jake', '->', u'NP')
('Sonny', '->', u'NP')
('Shepard', '->', u'NP')
('Sparky', '->', u'NP')
('Bean', '->', u'NP')
('Labrador', '->', u'NP')
('Christmas', '->', u'NP')
('Cody', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Leo', '->', u'NP')
('Chase', '->', u'NP')
('Jack', '->', u'NP')
('Len', '->', u'NP')
('Mattie', '->', u'NP')
('Mali', '->', u'NP')
('Cooper', '->', u'NP')
('Molly', '->', u'NP')
('Larry', '->', u'NP')
('Porter', '->', u'NP')
('Ron', '->', u'NP')
('Sam', '->', u'NP')
('Beck', '->', u'NP')
('Penny', '->', u'NP')
('Indiana', '->', u'NP')
('Texas', '->', u'NP')
('Linda', '->', u'NP')
('Porter', '->', u'NP')
('Gus', '->', u'NP')
('Jasper', '->', u'NP')
('Champ', '->', u'NP')
('Molly', '->', u'NP')
('Jake', '->', u'NP')
('Seminole', '->', u'NP')
('Murphy', '->', u'NP')
('Canada', '->', u'NP')
('Labrador', '->', u'NP')
('Black', '->', u'NP')
('Tess', '->', u'NP')
('Alba', '->', u'NP')
('Ruger', '->', u'NP')
('Valentine', '->', u'NP')
('Drake', '->', u'NP')
('Black', '->', u'NP')
299 

10538
