bonnaroo.csv
0
Sentiment(classification='pos', p_pos=0.7374584680364662, p_neg=0.26254153196353408)
('Molly', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Portugal', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Mac', '->', u'NP')
('Alabama', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Portugal', '->', u'NP')
('Al', '->', u'NP')
('God', '->', u'NP')
('Mumford', '->', u'NP')
('Ed', '->', u'NP')
('Bonn', '->', u'NP')
('Al', '->', u'NP')
('Cool', '->', u'NP')
('Edward', '->', u'NP')
('Sharp', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Rocky', '->', u'NP')
('Steve', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Portugal', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Paul', '->', u'NP')
('Molly', '->', u'NP')
('Christmas', '->', u'NP')
('Elvis', '->', u'NP')
('Wu', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Maria', '->', u'NP')
('Rocky', '->', u'NP')
('Paul', '->', u'NP')
('September', '->', u'NP')
('Atlanta', '->', u'NP')
('Guy', '->', u'NP')
('Kelly', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Mumford', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Mumford', '->', u'NP')
('Arch', '->', u'NP')
('Baptist', '->', u'NP')
('Nashville', '->', u'NP')
('B', '->', u'NP')
('Al', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Ferris', '->', u'NP')
('Eve', '->', u'NP')
('Guy', '->', u'NP')
('Brittany', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('Mylar', '->', u'NP')
('Pretty', '->', u'NP')
('Tennessee', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Wu', '->', u'NP')
('Wolf', '->', u'NP')
('Alaska', '->', u'NP')
('Glen', '->', u'NP')
('Knox', '->', u'NP')
('Roger', '->', u'NP')
('Paul', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Wu', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('Clark', '->', u'NP')
('Delaware', '->', u'NP')
('Wolf', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Short', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
200 

12655
