AskHistorians.csv
0
Sentiment(classification='neg', p_pos=0.35027378123575936, p_neg=0.64972621876424119)
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Ronald', '->', u'NP')
('Margaret', '->', u'NP')
('Nagasaki', '->', u'NP')
('Hiroshima', '->', u'NP')
('Arab', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('Rome', '->', u'NP')
('Cuba', '->', u'NP')
('Hollywood', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Jesus', '->', u'NP')
('Plato', '->', u'NP')
('Hitler', '->', u'NP')
('Caribbean', '->', u'NP')
('Tsar', '->', u'NP')
('Siberia', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('Mead', '->', u'NP')
('Achilles', '->', u'NP')
('Julian', '->', u'NP')
('Hadrian', '->', u'NP')
('Russia', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Joshua', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Arab', '->', u'NP')
('Congress', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Shakespeare', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Europe', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Godwin', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Nazi', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Colombian', '->', u'NP')
('Justinian', '->', u'NP')
('Marc', '->', u'NP')
('Antony', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Nazi', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Upton', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('France', '->', u'NP')
('Alexander', '->', u'NP')
('Gettysburg', '->', u'NP')
('Vicksburg', '->', u'NP')
('Arab', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Han', '->', u'NP')
('China', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Negro', '->', u'NP')
('Europe', '->', u'NP')
('San', '->', u'NP')
('Alexander', '->', u'NP')
('Hitler', '->', u'NP')
('Alexander', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Alaska', '->', u'NP')
('George', '->', u'NP')
('Arnold', '->', u'NP')
('Virginia', '->', u'NP')
('Napoleon', '->', u'NP')
('Helena', '->', u'NP')
('Christianity', '->', u'NP')
('Stalin', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Protestantism', '->', u'NP')
('Alexandria', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('China', '->', u'NP')
('March', '->', u'NP')
('Caesar', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Caesar', '->', u'NP')
('Christ', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Egypt', '->', u'NP')
('London', '->', u'NP')
('John', '->', u'NP')
('Frank', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Khan', '->', u'NP')
('Nazi', '->', u'NP')
('Khan', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Tudor', '->', u'NP')
('England', '->', u'NP')
('Napoleon', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Mormon', '->', u'NP')
('Charles', '->', u'NP')
('Spain', '->', u'NP')
('Judaism', '->', u'NP')
('T', '->', u'NP')
('Europe', '->', u'NP')
('Islam', '->', u'NP')
('Indonesia', '->', u'NP')
('Pompeii', '->', u'NP')
('Europe', '->', u'NP')
('Harold', '->', u'NP')
('Maurice', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Queens', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Nazi', '->', u'NP')
('England', '->', u'NP')
('Rome', '->', u'NP')
('Franco', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Kennedy', '->', u'NP')
('AMA', '->', u'NP')
('Switzerland', '->', u'NP')
('Spartan', '->', u'NP')
('Berlin', '->', u'NP')
('Roswell', '->', u'NP')
('Russia', '->', u'NP')
('Bible', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('September', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Argentina', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Louisiana', '->', u'NP')
('Trinity', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Italy', '->', u'NP')
('Athens', '->', u'NP')
('Sparta', '->', u'NP')
('Mao', '->', u'NP')
('Chiang', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Stalin', '->', u'NP')
('Manhattan', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Mac', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Machiavelli', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Alexandria', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('Khan', '->', u'NP')
('Christ', '->', u'NP')
('Poland', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('Quebec', '->', u'NP')
('England', '->', u'NP')
('Khrushchev', '->', u'NP')
('Nazi', '->', u'NP')
('Britain', '->', u'NP')
('Gestapo', '->', u'NP')
('Han', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Rome', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Wales', '->', u'NP')
('Finland', '->', u'NP')
('Khan', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('Nazi', '->', u'NP')
('Antietam', '->', u'NP')
('Eisenhower', '->', u'NP')
('Guinea', '->', u'NP')
('Karen', '->', u'NP')
('Armstrong', '->', u'NP')
('God', '->', u'NP')
('Caesar', '->', u'NP')
('Britain', '->', u'NP')
('Australian', '->', u'NP')
('Leopold', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Napoleon', '->', u'NP')
('India', '->', u'NP')
('Goa', '->', u'NP')
('Khan', '->', u'NP')
('Alexander', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('Virginia', '->', u'NP')
('Aristotle', '->', u'NP')
('Alexander', '->', u'NP')
('Aristotle', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Maryland', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('Hitler', '->', u'NP')
('Roosevelt', '->', u'NP')
('Africa', '->', u'NP')
('Shakespeare', '->', u'NP')
('Berlin', '->', u'NP')
('Smith', '->', u'NP')
('Mikhail', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Portugal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rome', '->', u'NP')
('Grigori', '->', u'NP')
('Germany', '->', u'NP')
('Scandinavia', '->', u'NP')
('Russia', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Manhattan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Machiavelli', '->', u'NP')
('Albania', '->', u'NP')
('Balkan', '->', u'NP')
('July', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Sloan', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Africa', '->', u'NP')
('Hitler', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('John', '->', u'NP')
('Keegan', '->', u'NP')
('William', '->', u'NP')
('England', '->', u'NP')
('Crimea', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Rome', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('San', '->', u'NP')
('Alexander', '->', u'NP')
('Trotsky', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Jefferson', '->', u'NP')
('Jefferson', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('Columbus', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Pakistan', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Britain', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('Einstein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Mussolini', '->', u'NP')
('Hitler', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Bulgaria', '->', u'NP')
('Hitler', '->', u'NP')
('Switzerland', '->', u'NP')
('Lichtenstein', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('David', '->', u'NP')
('Louisiana', '->', u'NP')
('Nazi', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Napoleon', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Confucianism', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Marcus', '->', u'NP')
('Washington', '->', u'NP')
('Trinity', '->', u'NP')
('Rome', '->', u'NP')
567 

20472
