Psychonaut.csv
0
Sentiment(classification='neg', p_pos=0.4272712539461942, p_neg=0.57272874605380586)
('Richard', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Alan', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Alan', '->', u'NP')
('Jim', '->', u'NP')
('Pen', '->', u'NP')
('Worth', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Kurt', '->', u'NP')
('Ernest', '->', u'NP')
('Germany', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Roland', '->', u'NP')
('Buddha', '->', u'NP')
('Peru', '->', u'NP')
('Dennis', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Heard', '->', u'NP')
('Pretty', '->', u'NP')
('Versailles', '->', u'NP')
('Dennis', '->', u'NP')
('Joe', '->', u'NP')
('December', '->', u'NP')
('Alan', '->', u'NP')
('McKenna', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('McKenna', '->', u'NP')
('Duncan', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Alan', '->', u'NP')
('McKenna', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('McKenna', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Joe', '->', u'NP')
('Pablo', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Alan', '->', u'NP')
('Newton', '->', u'NP')
('Frank', '->', u'NP')
('Michael', '->', u'NP')
('Huxley', '->', u'NP')
('McKenna', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Joe', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Leary', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('August', '->', u'NP')
('Einstein', '->', u'NP')
('Alan', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Green', '->', u'NP')
('Huxley', '->', u'NP')
('Cyrus', '->', u'NP')
('Frank', '->', u'NP')
('Mark', '->', u'NP')
('Beebe', '->', u'NP')
('Crane', '->', u'NP')
('Alexander', '->', u'NP')
('Richard', '->', u'NP')
('Andy', '->', u'NP')
('Short', '->', u'NP')
('McKenna', '->', u'NP')
('December', '->', u'NP')
('McKenna', '->', u'NP')
('Rogers', '->', u'NP')
('Self', '->', u'NP')
('Peru', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Joe', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Amazon', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Buddha', '->', u'NP')
('Tom', '->', u'NP')
('Crockett', '->', u'NP')
('Mesa', '->', u'NP')
('Buddhism', '->', u'NP')
('Taoism', '->', u'NP')
('Don', '->', u'NP')
('Lex', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Sober', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Joe', '->', u'NP')
('Carl', '->', u'NP')
('Jason', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Alan', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('McKenna', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Alan', '->', u'NP')
('Atlas', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Plato', '->', u'NP')
('Alan', '->', u'NP')
('Louis', '->', u'NP')
('McKenna', '->', u'NP')
('Albert', '->', u'NP')
('Venus', '->', u'NP')
('Tim', '->', u'NP')
('Leary', '->', u'NP')
('Carl', '->', u'NP')
('McKenna', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Hancock', '->', u'NP')
('Huxley', '->', u'NP')
('Goodwill', '->', u'NP')
('Friend', '->', u'NP')
288 

13658
