camping.csv
0
Sentiment(classification='neg', p_pos=0.43180435824971303, p_neg=0.56819564175028681)
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Herman', '->', u'NP')
('Colorado', '->', u'NP')
('Ontario', '->', u'NP')
('Wilmington', '->', u'NP')
('Jack', '->', u'NP')
('Prairie', '->', u'NP')
('Idaho', '->', u'NP')
('Australia', '->', u'NP')
('Connecticut', '->', u'NP')
('Utah', '->', u'NP')
('Cherokee', '->', u'NP')
('Canada', '->', u'NP')
('Cooper', '->', u'NP')
('Somerville', '->', u'NP')
('Texas', '->', u'NP')
('Todd', '->', u'NP')
('Met', '->', u'NP')
('Kentucky', '->', u'NP')
('Cooke', '->', u'NP')
('Montana', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Joshua', '->', u'NP')
('Inca', '->', u'NP')
('Argentina', '->', u'NP')
('Sinai', '->', u'NP')
('Yosemite', '->', u'NP')
('Wyoming', '->', u'NP')
('December', '->', u'NP')
('Miss', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Gregory', '->', u'NP')
('Galveston', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('Cumberland', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('San', '->', u'NP')
('Illinois', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('France', '->', u'NP')
('N', '->', u'NP')
('Eaton', '->', u'NP')
('Venezuela', '->', u'NP')
('Delaware', '->', u'NP')
('Smith', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Wells', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Tahoe', '->', u'NP')
('Mississippi', '->', u'NP')
('Minnesota', '->', u'NP')
('Oregon', '->', u'NP')
('Nat', '->', u'NP')
('May', '->', u'NP')
('Azusa', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Arkansas', '->', u'NP')
('Sawyer', '->', u'NP')
('Bartlett', '->', u'NP')
('Colorado', '->', u'NP')
('Alaska', '->', u'NP')
('Minnesota', '->', u'NP')
('Maryland', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('Germany', '->', u'NP')
('Rainy', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('Zion', '->', u'NP')
('Bryce', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Augustine', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Miss', '->', u'NP')
('Del', '->', u'NP')
('Juan', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('March', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Betty', '->', u'NP')
('Florida', '->', u'NP')
('August', '->', u'NP')
('Polaroid', '->', u'NP')
('God', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rainy', '->', u'NP')
('Coleman', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Yosemite', '->', u'NP')
('Bryce', '->', u'NP')
('California', '->', u'NP')
('Aurora', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Michigan', '->', u'NP')
('Pat', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Winter', '->', u'NP')
('Tennessee', '->', u'NP')
('Don', '->', u'NP')
('Ontario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leatherman', '->', u'NP')
('Croix', '->', u'NP')
('Waters', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('Michigan', '->', u'NP')
('Self', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Fish', '->', u'NP')
('Coleman', '->', u'NP')
('Montana', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Yosemite', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Snow', '->', u'NP')
('Virginia', '->', u'NP')
('Winter', '->', u'NP')
('Ontario', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Utah', '->', u'NP')
('Arkansas', '->', u'NP')
('Hungary', '->', u'NP')
('Kentucky', '->', u'NP')
('Georgia', '->', u'NP')
('Joshua', '->', u'NP')
('Washington', '->', u'NP')
('Yosemite', '->', u'NP')
('Arkansas', '->', u'NP')
('Showers', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Mississippi', '->', u'NP')
('Canada', '->', u'NP')
('Asheville', '->', u'NP')
('Sheets', '->', u'NP')
('Lot', '->', u'NP')
('Tim', '->', u'NP')
('Cahill', '->', u'NP')
('Arctic', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Gregory', '->', u'NP')
('Davenport', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Wyoming', '->', u'NP')
('Beaver', '->', u'NP')
('Nebraska', '->', u'NP')
('Manhattan', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Van', '->', u'NP')
('California', '->', u'NP')
('Catskill', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Alabama', '->', u'NP')
('Mississippi', '->', u'NP')
('Louisiana', '->', u'NP')
('Chicago', '->', u'NP')
('Oregon', '->', u'NP')
('Maine', '->', u'NP')
('Wyoming', '->', u'NP')
('Delaware', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zion', '->', u'NP')
('Arkansas', '->', u'NP')
('Arizona', '->', u'NP')
('Boston', '->', u'NP')
('Kansas', '->', u'NP')
('England', '->', u'NP')
('Iceland', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Estes', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('Arkansas', '->', u'NP')
('Lyman', '->', u'NP')
('Joshua', '->', u'NP')
('Wood', '->', u'NP')
('Michigan', '->', u'NP')
('England', '->', u'NP')
('Green', '->', u'NP')
346 

12546
