30ROCK.csv
0
Sentiment(classification='pos', p_pos=0.59239096763642429, p_neg=0.40760903236357426)
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Milton', '->', u'NP')
('God', '->', u'NP')
('Jordan', '->', u'NP')
('Paris', '->', u'NP')
('Dublin', '->', u'NP')
('Jimmy', '->', u'NP')
('W', '->', u'NP')
('Milton', '->', u'NP')
('Greene', '->', u'NP')
('Hamlet', '->', u'NP')
('Dennis', '->', u'NP')
('Duffy', '->', u'NP')
('Canada', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Kenneth', '->', u'NP')
('Black', '->', u'NP')
('Dennis', '->', u'NP')
('Liz', '->', u'NP')
('Kenneth', '->', u'NP')
('Conan', '->', u'NP')
('Betty', '->', u'NP')
('Jack', '->', u'NP')
('Margaret', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Steve', '->', u'NP')
('Larry', '->', u'NP')
('Kenneth', '->', u'NP')
('Ellen', '->', u'NP')
('Louisiana', '->', u'NP')
('Kenneth', '->', u'NP')
('Malcolm', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('Ben', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Amy', '->', u'NP')
('Julia', '->', u'NP')
('Louis', '->', u'NP')
('Scott', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Liz', '->', u'NP')
('Guy', '->', u'NP')
('Anna', '->', u'NP')
('Howard', '->', u'NP')
('Shaw', '->', u'NP')
('Anna', '->', u'NP')
('Howard', '->', u'NP')
('Shaw', '->', u'NP')
('Dennis', '->', u'NP')
('Cleveland', '->', u'NP')
('Floyd', '->', u'NP')
('Frank', '->', u'NP')
('Morgan', '->', u'NP')
('Donald', '->', u'NP')
('Jordan', '->', u'NP')
('Jonathan', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Milton', '->', u'NP')
('Greene', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Lemon', '->', u'NP')
('Dennis', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Denver', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Kenneth', '->', u'NP')
('Ellen', '->', u'NP')
('Jack', '->', u'NP')
('Kenneth', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Kenneth', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Wise', '->', u'NP')
('Winter', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Leo', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Halloween', '->', u'NP')
('Ham', '->', u'NP')
('Jonathan', '->', u'NP')
('Whitney', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Kenneth', '->', u'NP')
('Dennis', '->', u'NP')
('Duffy', '->', u'NP')
('Jack', '->', u'NP')
('Dennis', '->', u'NP')
('Paul', '->', u'NP')
('William', '->', u'NP')
('Liz', '->', u'NP')
('Floyd', '->', u'NP')
('Hannibal', '->', u'NP')
('Morgan', '->', u'NP')
('Don', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Jack', '->', u'NP')
('Stella', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Liz', '->', u'NP')
('Liz', '->', u'NP')
('Gay', '->', u'NP')
('Charlotte', '->', u'NP')
('Kenneth', '->', u'NP')
('God', '->', u'NP')
('Lemon', '->', u'NP')
('Jordan', '->', u'NP')
('Catherine', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Emma', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Cannon', '->', u'NP')
('Robert', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Jerry', '->', u'NP')
('Liz', '->', u'NP')
('Willy', '->', u'NP')
('Kenneth', '->', u'NP')
('Elizabeth', '->', u'NP')
('Lemon', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Chris', '->', u'NP')
('Gus', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Whitney', '->', u'NP')
('Kenneth', '->', u'NP')
('Rachel', '->', u'NP')
('Jane', '->', u'NP')
('Jane', '->', u'NP')
('Jordan', '->', u'NP')
('Doc', '->', u'NP')
('Jordan', '->', u'NP')
('Jack', '->', u'NP')
('Sigma', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Dennis', '->', u'NP')
('Duffy', '->', u'NP')
('De', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Hemingway', '->', u'NP')
('Mark', '->', u'NP')
('Hemingway', '->', u'NP')
('Adam', '->', u'NP')
('Jack', '->', u'NP')
('Conan', '->', u'NP')
('Larry', '->', u'NP')
('Wilcox', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Al', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Floyd', '->', u'NP')
('Jack', '->', u'NP')
('Kelsey', '->', u'NP')
('God', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jordan', '->', u'NP')
('Nazi', '->', u'NP')
('Jane', '->', u'NP')
('Jason', '->', u'NP')
('Jack', '->', u'NP')
('Lemon', '->', u'NP')
('Amy', '->', u'NP')
('Liz', '->', u'NP')
('Scott', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Morgan', '->', u'NP')
('Conan', '->', u'NP')
('Kenneth', '->', u'NP')
('William', '->', u'NP')
('Buzz', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Boston', '->', u'NP')
('Sunny', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jordan', '->', u'NP')
('Scott', '->', u'NP')
('Rachel', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Buzz', '->', u'NP')
('Japan', '->', u'NP')
('Rachel', '->', u'NP')
('Guy', '->', u'NP')
('Kenneth', '->', u'NP')
('Leo', '->', u'NP')
('Jack', '->', u'NP')
('Amy', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Elizabeth', '->', u'NP')
('Avery', '->', u'NP')
('Buzz', '->', u'NP')
('Liz', '->', u'NP')
('Jane', '->', u'NP')
('Kenneth', '->', u'NP')
('Amy', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Lemon', '->', u'NP')
('Jane', '->', u'NP')
('Kenneth', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Dick', '->', u'NP')
('Guy', '->', u'NP')
('Bird', '->', u'NP')
('Heard', '->', u'NP')
('China', '->', u'NP')
('Morgan', '->', u'NP')
('Kenneth', '->', u'NP')
('Jordan', '->', u'NP')
('Gay', '->', u'NP')
('Sue', '->', u'NP')
('Whitney', '->', u'NP')
('Ruth', '->', u'NP')
('Brown', '->', u'NP')
('Morgan', '->', u'NP')
('Burgess', '->', u'NP')
('Rufus', '->', u'NP')
('T', '->', u'NP')
('Elizabeth', '->', u'NP')
('Florida', '->', u'NP')
('Liz', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Easter', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Kenneth', '->', u'NP')
('Lenny', '->', u'NP')
('Jordan', '->', u'NP')
('Liz', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Sophie', '->', u'NP')
('Serene', '->', u'NP')
('Pete', '->', u'NP')
('Jack', '->', u'NP')
('Carmen', '->', u'NP')
('Joseph', '->', u'NP')
('Scott', '->', u'NP')
('Kenneth', '->', u'NP')
('Cathy', '->', u'NP')
('Sigma', '->', u'NP')
('Pete', '->', u'NP')
('Joey', '->', u'NP')
('Anna', '->', u'NP')
('Howard', '->', u'NP')
('Shaw', '->', u'NP')
('Mike', '->', u'NP')
('Dexter', '->', u'NP')
('Jordan', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Syracuse', '->', u'NP')
('June', '->', u'NP')
('Bird', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Kenneth', '->', u'NP')
('Rachel', '->', u'NP')
('Easter', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Morgan', '->', u'NP')
('Lemon', '->', u'NP')
('Hamlet', '->', u'NP')
('Kenneth', '->', u'NP')
('Alec', '->', u'NP')
('Conan', '->', u'NP')
('Scott', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Frank', '->', u'NP')
('Liz', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Dunston', '->', u'NP')
('Morgan', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Kenneth', '->', u'NP')
('Valentine', '->', u'NP')
('Lemon', '->', u'NP')
('Morgan', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Morgan', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Lena', '->', u'NP')
('Kenneth', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Don', '->', u'NP')
('Bowden', '->', u'NP')
('Sam', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Danny', '->', u'NP')
('Jack', '->', u'NP')
('Chicago', '->', u'NP')
502 

10748
