MusicNews.csv
0
Sentiment(classification='pos', p_pos=0.64691403856827545, p_neg=0.35308596143172666)
('Tom', '->', u'NP')
('Laura', '->', u'NP')
('Dave', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Joan', '->', u'NP')
('Jimmy', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('Titan', '->', u'NP')
('Dave', '->', u'NP')
('Valentine', '->', u'NP')
('Loving', '->', u'NP')
('Kurt', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Prague', '->', u'NP')
('Paul', '->', u'NP')
('Frank', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('David', '->', u'NP')
('Damon', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Dave', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('Taylor', '->', u'NP')
('Warner', '->', u'NP')
('Jay', '->', u'NP')
('Germany', '->', u'NP')
('Brian', '->', u'NP')
('Alan', '->', u'NP')
('Floyd', '->', u'NP')
('Pandora', '->', u'NP')
('Clive', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Pandora', '->', u'NP')
('Green', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Sue', '->', u'NP')
('Rip', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Pete', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Champ', '->', u'NP')
('Phoenix', '->', u'NP')
('Frank', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Nashville', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Patrick', '->', u'NP')
('Carney', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Dean', '->', u'NP')
('David', '->', u'NP')
('Vincent', '->', u'NP')
('Jimmy', '->', u'NP')
('Amy', '->', u'NP')
('Lee', '->', u'NP')
('Dave', '->', u'NP')
('Aurora', '->', u'NP')
('Wisconsin', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Ronnie', '->', u'NP')
('Michael', '->', u'NP')
('Davis', '->', u'NP')
('May', '->', u'NP')
('Kitty', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Glendale', '->', u'NP')
('Thom', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Dave', '->', u'NP')
('Frank', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jonathan', '->', u'NP')
('Mark', '->', u'NP')
('Dave', '->', u'NP')
('Marc', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Michael', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Funk', '->', u'NP')
('Bob', '->', u'NP')
('Babbitt', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Tom', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Bill', '->', u'NP')
('Ward', '->', u'NP')
('Sabbath', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('N', '->', u'NP')
('Mumford', '->', u'NP')
('Jeff', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('August', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('China', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Dave', '->', u'NP')
('Hollywood', '->', u'NP')
('Jimmy', '->', u'NP')
('Nick', '->', u'NP')
('Ross', '->', u'NP')
('Wu', '->', u'NP')
('Patrick', '->', u'NP')
('Carney', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Dave', '->', u'NP')
('Sam', '->', u'NP')
('Palmer', '->', u'NP')
('Warner', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('Nick', '->', u'NP')
('Thom', '->', u'NP')
('Helm', '->', u'NP')
('Helm', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jesse', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('George', '->', u'NP')
('Jay', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Wu', '->', u'NP')
('Mike', '->', u'NP')
('Andrew', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('David', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Dave', '->', u'NP')
('Queens', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Horace', '->', u'NP')
('Mann', '->', u'NP')
('Sue', '->', u'NP')
('Charles', '->', u'NP')
('Marilyn', '->', u'NP')
('Nick', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Donna', '->', u'NP')
('Elvis', '->', u'NP')
('Polaris', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Casey', '->', u'NP')
('Hunter', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Michael', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Randy', '->', u'NP')
('Dave', '->', u'NP')
('Pat', '->', u'NP')
('Kurt', '->', u'NP')
('Fred', '->', u'NP')
('Tom', '->', u'NP')
('Anton', '->', u'NP')
('Singer', '->', u'NP')
('Jack', '->', u'NP')
('Hans', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Rich', '->', u'NP')
('Neil', '->', u'NP')
('September', '->', u'NP')
('Greg', '->', u'NP')
('Ham', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Miss', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Gerald', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Pick', '->', u'NP')
('Pete', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Marshall', '->', u'NP')
('Grant', '->', u'NP')
('Ross', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('L', '->', u'NP')
('Fuji', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Bob', '->', u'NP')
('Thompson', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('America', '->', u'NP')
('Elvis', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jay', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Noel', '->', u'NP')
('Damon', '->', u'NP')
('Graham', '->', u'NP')
('London', '->', u'NP')
('Matt', '->', u'NP')
('Pandora', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Rush', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Chicago', '->', u'NP')
('Steve', '->', u'NP')
('Palmer', '->', u'NP')
('Wayne', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Karen', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Guest', '->', u'NP')
('Webster', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Singer', '->', u'NP')
('Rush', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Bert', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peru', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Slim', '->', u'NP')
('Whitman', '->', u'NP')
('Dies', '->', u'NP')
('Portugal', '->', u'NP')
('June', '->', u'NP')
('Miller', '->', u'NP')
('Heard', '->', u'NP')
('Self', '->', u'NP')
('Molly', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Australian', '->', u'NP')
('Adrian', '->', u'NP')
('Thomas', '->', u'NP')
('Harlem', '->', u'NP')
('Jay', '->', u'NP')
('Cameron', '->', u'NP')
('Angelo', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Singer', '->', u'NP')
('Amy', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('March', '->', u'NP')
('Marilyn', '->', u'NP')
('Rocky', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Dave', '->', u'NP')
('Waters', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Mercury', '->', u'NP')
('Gavin', '->', u'NP')
('Brian', '->', u'NP')
('Palmer', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Olivia', '->', u'NP')
('Bill', '->', u'NP')
('Nugent', '->', u'NP')
('Tom', '->', u'NP')
('Dave', '->', u'NP')
('Mark', '->', u'NP')
('Sandman', '->', u'NP')
('July', '->', u'NP')
('Hunter', '->', u'NP')
('Robin', '->', u'NP')
('February', '->', u'NP')
('Nick', '->', u'NP')
('Hub', '->', u'NP')
('Cool', '->', u'NP')
('Jeff', '->', u'NP')
('Bright', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Dies', '->', u'NP')
('Dave', '->', u'NP')
('Chicago', '->', u'NP')
('Wayne', '->', u'NP')
('John', '->', u'NP')
('Barnes', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Ben', '->', u'NP')
('Tanner', '->', u'NP')
('Alabama', '->', u'NP')
('Lock', '->', u'NP')
('Johnson', '->', u'NP')
('Franz', '->', u'NP')
('Alex', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Chuck', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Randy', '->', u'NP')
('Scott', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Albert', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Pandora', '->', u'NP')
('George', '->', u'NP')
('Benson', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Rust', '->', u'NP')
('Jack', '->', u'NP')
('N', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Mark', '->', u'NP')
('Kelsey', '->', u'NP')
('Tom', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Helen', '->', u'NP')
('Burns', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('Indonesia', '->', u'NP')
('Tom', '->', u'NP')
('Dan', '->', u'NP')
('Bobby', '->', u'NP')
('May', '->', u'NP')
('Bruce', '->', u'NP')
('Ronnie', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Larry', '->', u'NP')
('Reinhardt', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Edith', '->', u'NP')
('Cyrus', '->', u'NP')
('Cool', '->', u'NP')
('India', '->', u'NP')
('Amy', '->', u'NP')
('Black', '->', u'NP')
('Angelo', '->', u'NP')
('Mumford', '->', u'NP')
('Beirut', '->', u'NP')
('Hyde', '->', u'NP')
('Bruce', '->', u'NP')
('George', '->', u'NP')
('Clinton', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Jimmy', '->', u'NP')
('Leon', '->', u'NP')
('John', '->', u'NP')
('Kirk', '->', u'NP')
('Hammett', '->', u'NP')
('Michael', '->', u'NP')
('Allan', '->', u'NP')
('Edward', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Jack', '->', u'NP')
('Floyd', '->', u'NP')
('Trinity', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Joel', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Barnes', '->', u'NP')
('Hammer', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('Jay', '->', u'NP')
('Butler', '->', u'NP')
('Syracuse', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Paris', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Lynn', '->', u'NP')
('Valentine', '->', u'NP')
('Bible', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Johnny', '->', u'NP')
('Marr', '->', u'NP')
('Southampton', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Randy', '->', u'NP')
('Vincent', '->', u'NP')
('Alexis', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Nate', '->', u'NP')
('Jay', '->', u'NP')
('G', '->', u'NP')
('Ryan', '->', u'NP')
('McDermott', '->', u'NP')
('Giorgio', '->', u'NP')
('Robert', '->', u'NP')
('Warfield', '->', u'NP')
('Polaris', '->', u'NP')
('Jean', '->', u'NP')
('Bob', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lillian', '->', u'NP')
('Lopez', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('T', '->', u'NP')
('Toronto', '->', u'NP')
('Ben', '->', u'NP')
('Jimmie', '->', u'NP')
('Van', '->', u'NP')
('Rob', '->', u'NP')
('Marilyn', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Sandman', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Lucifer', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('Valentine', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Nick', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Wolfe', '->', u'NP')
('Chris', '->', u'NP')
('Murphy', '->', u'NP')
('Toronto', '->', u'NP')
('Sloan', '->', u'NP')
('Glen', '->', u'NP')
('Campbell', '->', u'NP')
('Brett', '->', u'NP')
('Paul', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('February', '->', u'NP')
('John', '->', u'NP')
('Van', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('N', '->', u'NP')
('Jay', '->', u'NP')
('Tim', '->', u'NP')
('Turner', '->', u'NP')
('Robert', '->', u'NP')
('Zimmerman', '->', u'NP')
('Scott', '->', u'NP')
('Jay', '->', u'NP')
('Dave', '->', u'NP')
('Leon', '->', u'NP')
('Julian', '->', u'NP')
('Susan', '->', u'NP')
('Montreal', '->', u'NP')
('Frank', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Simon', '->', u'NP')
('Courtney', '->', u'NP')
('David', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Paul', '->', u'NP')
('Tom', '->', u'NP')
('Greene', '->', u'NP')
('Neil', '->', u'NP')
('Queens', '->', u'NP')
('Polaris', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Stevie', '->', u'NP')
('Ted', '->', u'NP')
('Mumford', '->', u'NP')
('Black', '->', u'NP')
('Mayo', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Todd', '->', u'NP')
('May', '->', u'NP')
('Jeff', '->', u'NP')
('Jim', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Pandora', '->', u'NP')
('Guest', '->', u'NP')
('Lee', '->', u'NP')
('Thomas', '->', u'NP')
('Miller', '->', u'NP')
('Faith', '->', u'NP')
('Robert', '->', u'NP')
('Trujillo', '->', u'NP')
('Van', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Melissa', '->', u'NP')
('Harris', '->', u'NP')
('Perry', '->', u'NP')
('Bobby', '->', u'NP')
('Rogers', '->', u'NP')
('George', '->', u'NP')
('Dave', '->', u'NP')
('Casey', '->', u'NP')
('Jeff', '->', u'NP')
('Scott', '->', u'NP')
('Floyd', '->', u'NP')
('Jonathan', '->', u'NP')
('Ohio', '->', u'NP')
('Leroy', '->', u'NP')
('Bonner', '->', u'NP')
('Dies', '->', u'NP')
('Black', '->', u'NP')
('Jason', '->', u'NP')
('Turner', '->', u'NP')
('Thom', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Rogers', '->', u'NP')
('David', '->', u'NP')
('Norman', '->', u'NP')
('Blake', '->', u'NP')
('Mike', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Otis', '->', u'NP')
('Taylor', '->', u'NP')
('Waters', '->', u'NP')
('Mitch', '->', u'NP')
('Ronnie', '->', u'NP')
('Wood', '->', u'NP')
('London', '->', u'NP')
('Rod', '->', u'NP')
('Stewart', '->', u'NP')
('Adam', '->', u'NP')
('Pocket', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Kathleen', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Julie', '->', u'NP')
('Mumford', '->', u'NP')
('Christmas', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Sell', '->', u'NP')
('Sara', '->', u'NP')
('Eric', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Low', '->', u'NP')
('E', '->', u'NP')
('Billy', '->', u'NP')
('Eric', '->', u'NP')
('Dane', '->', u'NP')
('Dave', '->', u'NP')
('Titus', '->', u'NP')
('Jack', '->', u'NP')
('Ross', '->', u'NP')
('Stevens', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Russia', '->', u'NP')
('Beck', '->', u'NP')
('Forbes', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Greg', '->', u'NP')
('Robert', '->', u'NP')
('Singer', '->', u'NP')
('Griffin', '->', u'NP')
('Ben', '->', u'NP')
('Atlanta', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Kelly', '->', u'NP')
('Jason', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Amy', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Peter', '->', u'NP')
('Hook', '->', u'NP')
('T', '->', u'NP')
('December', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Julian', '->', u'NP')
('James', '->', u'NP')
('Neil', '->', u'NP')
('Burns', '->', u'NP')
('Elvis', '->', u'NP')
('Swift', '->', u'NP')
('Mick', '->', u'NP')
('Taylor', '->', u'NP')
('Starr', '->', u'NP')
('Dies', '->', u'NP')
('John', '->', u'NP')
('Memphis', '->', u'NP')
('Alex', '->', u'NP')
('Ed', '->', u'NP')
('Brien', '->', u'NP')
('Singer', '->', u'NP')
('Jack', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Rose', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Pete', '->', u'NP')
('Nazi', '->', u'NP')
('Peter', '->', u'NP')
('Nazi', '->', u'NP')
('Simon', '->', u'NP')
('Reynolds', '->', u'NP')
('Bryan', '->', u'NP')
('February', '->', u'NP')
('Jack', '->', u'NP')
('Guest', '->', u'NP')
('Perry', '->', u'NP')
('Gene', '->', u'NP')
('October', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('October', '->', u'NP')
('Thompson', '->', u'NP')
('Mississippi', '->', u'NP')
('Singer', '->', u'NP')
('T', '->', u'NP')
('Ford', '->', u'NP')
('Dies', '->', u'NP')
('Randy', '->', u'NP')
('Singer', '->', u'NP')
('Jay', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Hollywood', '->', u'NP')
('Turner', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Todd', '->', u'NP')
('Cincinnati', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Sue', '->', u'NP')
('Bruce', '->', u'NP')
('Cleveland', '->', u'NP')
('Lil', '->', u'NP')
('Mike', '->', u'NP')
('Jake', '->', u'NP')
('Paul', '->', u'NP')
('Paris', '->', u'NP')
('Gibson', '->', u'NP')
('Chicago', '->', u'NP')
('Manhattan', '->', u'NP')
('Esquire', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Raymond', '->', u'NP')
('Jay', '->', u'NP')
('Ford', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('Prairie', '->', u'NP')
('Dreamboat', '->', u'NP')
954 

14227
