entertainment.csv
0
Sentiment(classification='pos', p_pos=0.55371965738096984, p_neg=0.44628034261903005)
('Detroit', '->', u'NP')
('Congo', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Barry', '->', u'NP')
('Frankie', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Mississippi', '->', u'NP')
('Panama', '->', u'NP')
('Fox', '->', u'NP')
('Oscar', '->', u'NP')
('Maine', '->', u'NP')
('Jerry', '->', u'NP')
('Nelson', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('November', '->', u'NP')
('Ralph', '->', u'NP')
('Pat', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jennifer', '->', u'NP')
('Berry', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Wilfred', '->', u'NP')
('Sunny', '->', u'NP')
('Salinger', '->', u'NP')
('Rye', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('W', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Hollywood', '->', u'NP')
('Charlie', '->', u'NP')
('Alison', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Fox', '->', u'NP')
('Angelina', '->', u'NP')
('Keith', '->', u'NP')
('Stephen', '->', u'NP')
('Danny', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Brown', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Jay', '->', u'NP')
('Warner', '->', u'NP')
('Courtney', '->', u'NP')
('Taylor', '->', u'NP')
('Andy', '->', u'NP')
('California', '->', u'NP')
('Cable', '->', u'NP')
('Conan', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Michael', '->', u'NP')
('Skip', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Caribbean', '->', u'NP')
('Atlas', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Ferguson', '->', u'NP')
('Jay', '->', u'NP')
('California', '->', u'NP')
('Louis', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('138', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Gun', '->', u'NP')
('Child', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Dexter', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Hollywood', '->', u'NP')
('Logan', '->', u'NP')
('Bald', '->', u'NP')
('F', '->', u'NP')
('Dennis', '->', u'NP')
('Farina', '->', u'NP')
('Arizona', '->', u'NP')
('Jimmy', '->', u'NP')
('Melissa', '->', u'NP')
('Joan', '->', u'NP')
('Hart', '->', u'NP')
('Sarah', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Fox', '->', u'NP')
('ABC', '->', u'NP')
('Ferrell', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Arkansas', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('K', '->', u'NP')
('Pen', '->', u'NP')
('March', '->', u'NP')
('Louis', '->', u'NP')
('Taylor', '->', u'NP')
('Lautner', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('September', '->', u'NP')
('Wolf', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('Gilbert', '->', u'NP')
('Daniel', '->', u'NP')
('Paris', '->', u'NP')
('Jim', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Burt', '->', u'NP')
('Cohen', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Oscar', '->', u'NP')
('B', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('W', '->', u'NP')
('Roger', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Hollywood', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Terry', '->', u'NP')
('Case', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lindsay', '->', u'NP')
('Harvard', '->', u'NP')
('California', '->', u'NP')
('Baltimore', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Conan', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('July', '->', u'NP')
('Jerry', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('Ferrell', '->', u'NP')
('Ray', '->', u'NP')
('Stewart', '->', u'NP')
('Stewart', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Broadway', '->', u'NP')
('Mormon', '->', u'NP')
('Paris', '->', u'NP')
('Blake', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Smith', '->', u'NP')
('Deadwood', '->', u'NP')
('Rome', '->', u'NP')
('Dexter', '->', u'NP')
('Hugo', '->', u'NP')
('Smith', '->', u'NP')
('Sarah', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Dies', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Fox', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Fox', '->', u'NP')
('Roger', '->', u'NP')
('Dies', '->', u'NP')
('Amy', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Bucky', '->', u'NP')
('Larson', '->', u'NP')
('Charlie', '->', u'NP')
('Penn', '->', u'NP')
('Donald', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Jeannie', '->', u'NP')
('Barbara', '->', u'NP')
('Eden', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Kelly', '->', u'NP')
('Patrick', '->', u'NP')
('Burton', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Hollywood', '->', u'NP')
('Conan', '->', u'NP')
('Stewart', '->', u'NP')
('Sarah', '->', u'NP')
('F', '->', u'NP')
('Jay', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Hollywood', '->', u'NP')
('Dennis', '->', u'NP')
('Gay', '->', u'NP')
('Stephen', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Danny', '->', u'NP')
('Dick', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Chris', '->', u'NP')
('Tucker', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Mike', '->', u'NP')
('Adele', '->', u'NP')
('Perry', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bristol', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Bob', '->', u'NP')
('Woodruff', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('Pandora', '->', u'NP')
('Washington', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Stewart', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Jacques', '->', u'NP')
('Roger', '->', u'NP')
('America', '->', u'NP')
('Italy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Susan', '->', u'NP')
('E', '->', u'NP')
('Morse', '->', u'NP')
('Allen', '->', u'NP')
('Manhattan', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Jay', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Ann', '->', u'NP')
('Oliver', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Natalie', '->', u'NP')
('Wheaton', '->', u'NP')
('Adam', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Paris', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Jason', '->', u'NP')
('Nathan', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Sherman', '->', u'NP')
('George', '->', u'NP')
('Jefferson', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Susan', '->', u'NP')
('Britain', '->', u'NP')
('Mal', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Saul', '->', u'NP')
('Stephen', '->', u'NP')
('Al', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Hollywood', '->', u'NP')
('Simon', '->', u'NP')
('Robert', '->', u'NP')
('Gay', '->', u'NP')
('Jimmy', '->', u'NP')
('Jay', '->', u'NP')
('Rae', '->', u'NP')
('Conan', '->', u'NP')
('Dave', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Vince', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Conan', '->', u'NP')
('Adam', '->', u'NP')
('Gilmore', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Gordon', '->', u'NP')
('Keith', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jay', '->', u'NP')
('Roger', '->', u'NP')
('Dallas', '->', u'NP')
('Jason', '->', u'NP')
('Roger', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Cohen', '->', u'NP')
('Sherlock', '->', u'NP')
('Roger', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Jeff', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Natalie', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Mark', '->', u'NP')
('Conan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hendricks', '->', u'NP')
('Tony', '->', u'NP')
('Hart', '->', u'NP')
('Warner', '->', u'NP')
('Ross', '->', u'NP')
('Rachel', '->', u'NP')
('Joey', '->', u'NP')
('Chandler', '->', u'NP')
('Monica', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Fox', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Newark', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Johnny', '->', u'NP')
('Alex', '->', u'NP')
('Roger', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Terry', '->', u'NP')
('Olivia', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('Hollywood', '->', u'NP')
('Lane', '->', u'NP')
('Halloween', '->', u'NP')
('Charlie', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Roger', '->', u'NP')
('Weinstein', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Hitler', '->', u'NP')
('Bond', '->', u'NP')
('Jack', '->', u'NP')
('Molly', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Hendricks', '->', u'NP')
('Brittany', '->', u'NP')
('Murphy', '->', u'NP')
('Dies', '->', u'NP')
('Nick', '->', u'NP')
('Amy', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Fox', '->', u'NP')
('Tucker', '->', u'NP')
('Carlson', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('Winter', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('Roger', '->', u'NP')
('Sam', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Meyers', '->', u'NP')
('Christmas', '->', u'NP')
('Pi', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Al', '->', u'NP')
('April', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Newark', '->', u'NP')
('Newark', '->', u'NP')
('Sue', '->', u'NP')
('Means', '->', u'NP')
('Joel', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Billy', '->', u'NP')
('Phil', '->', u'NP')
('John', '->', u'NP')
('Di', '->', u'NP')
('Nancy', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Stephen', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Cohen', '->', u'NP')
('Virginia', '->', u'NP')
('Homer', '->', u'NP')
('Butt', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Leslie', '->', u'NP')
('Cleveland', '->', u'NP')
('138', '->', u'NP')
('Gary', '->', u'NP')
('Kelsey', '->', u'NP')
('Bill', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Tyler', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Moore', '->', u'NP')
('Sarah', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('Sunny', '->', u'NP')
('Williams', '->', u'NP')
('Patton', '->', u'NP')
('Hitler', '->', u'NP')
('Natalie', '->', u'NP')
('Democrat', '->', u'NP')
('God', '->', u'NP')
('Allen', '->', u'NP')
('Cruz', '->', u'NP')
('Vicky', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Nicolas', '->', u'NP')
('Ben', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Nat', '->', u'NP')
('Cole', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Luke', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('July', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Plane', '->', u'NP')
('Jon', '->', u'NP')
('November', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('ABC', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Gee', '->', u'NP')
('Hollywood', '->', u'NP')
('Roger', '->', u'NP')
('Mark', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Jimmy', '->', u'NP')
('Simon', '->', u'NP')
('Norm', '->', u'NP')
('Bob', '->', u'NP')
('Abrams', '->', u'NP')
('Hollywood', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Islam', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('742', '->', u'NP')
('Jones', '->', u'NP')
('Jim', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Roger', '->', u'NP')
('Kansas', '->', u'NP')
('Don', '->', u'NP')
('Dies', '->', u'NP')
('Orwell', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Bond', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('Hollywood', '->', u'NP')
('Ron', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Kurt', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Dave', '->', u'NP')
('Napoleon', '->', u'NP')
('Fox', '->', u'NP')
('Hollywood', '->', u'NP')
('Zurich', '->', u'NP')
('Peter', '->', u'NP')
('Hollywood', '->', u'NP')
('Gates', '->', u'NP')
('September', '->', u'NP')
('Stephen', '->', u'NP')
('Peabody', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Conan', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Gilbert', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Page', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Michael', '->', u'NP')
('Hollywood', '->', u'NP')
('Panama', '->', u'NP')
('Lindsay', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Richard', '->', u'NP')
('Dick', '->', u'NP')
('Charlie', '->', u'NP')
('Mars', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Ella', '->', u'NP')
('Guy', '->', u'NP')
('Jesse', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Kenny', '->', u'NP')
('Powers', '->', u'NP')
('K', '->', u'NP')
('Milwaukee', '->', u'NP')
('Penn', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Olivia', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Swim', '->', u'NP')
('Fox', '->', u'NP')
('Rolls', '->', u'NP')
('Kenny', '->', u'NP')
('Powers', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Paul', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Ben', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Smith', '->', u'NP')
('Sean', '->', u'NP')
('Combs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Stern', '->', u'NP')
('Stern', '->', u'NP')
('Bartlett', '->', u'NP')
('Maurice', '->', u'NP')
('Keith', '->', u'NP')
('Rachel', '->', u'NP')
('Reilly', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Mark', '->', u'NP')
('Hollywood', '->', u'NP')
('Johnson', '->', u'NP')
('Hercules', '->', u'NP')
('Hoffman', '->', u'NP')
('Jay', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Halloween', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('George', '->', u'NP')
('Lopez', '->', u'NP')
('Conan', '->', u'NP')
('Sandra', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Gary', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Madonna', '->', u'NP')
('Burton', '->', u'NP')
('Nolan', '->', u'NP')
('Louis', '->', u'NP')
('Means', '->', u'NP')
('God', '->', u'NP')
('Dexter', '->', u'NP')
('Ferris', '->', u'NP')
('Cameron', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('Macaulay', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Swim', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Monroe', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Eddie', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Norris', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('California', '->', u'NP')
('Fox', '->', u'NP')
('Amazon', '->', u'NP')
('Met', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Ron', '->', u'NP')
('Guy', '->', u'NP')
('Sweden', '->', u'NP')
('Betty', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Danny', '->', u'NP')
('Perlman', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Al', '->', u'NP')
('Norm', '->', u'NP')
('Conan', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Jackie', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Wilson', '->', u'NP')
('Dwight', '->', u'NP')
('Warner', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Phoenix', '->', u'NP')
('Cramer', '->', u'NP')
('Stewart', '->', u'NP')
('Jerry', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('July', '->', u'NP')
('Dick', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Mercedes', '->', u'NP')
('Marilyn', '->', u'NP')
('Guy', '->', u'NP')
('Luke', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Nazi', '->', u'NP')
('Williams', '->', u'NP')
('Conan', '->', u'NP')
('Jan', '->', u'NP')
('Al', '->', u'NP')
('Doc', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Jesus', '->', u'NP')
