NorthKoreaNews.csv
0
Sentiment(classification='pos', p_pos=0.64599195587988423, p_neg=0.35400804412011561)
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kenneth', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Britain', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Siberia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Wu', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Kenneth', '->', u'NP')
('August', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Sergei', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Seoul', '->', u'NP')
('Guam', '->', u'NP')
('Korea', '->', u'NP')
('G', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Samuel', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Korea', '->', u'NP')
('Sol', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Hughes', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Guam', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kenneth', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Short', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Mobile', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Harlem', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Cuba', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Seoul', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Moscow', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Panama', '->', u'NP')
('Self', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Meyer', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('Albright', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seoul', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carter', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('Robert', '->', u'NP')
('Kelly', '->', u'NP')
('Alexander', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('February', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('William', '->', u'NP')
('Hague', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Martin', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Laos', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Dobbs', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guam', '->', u'NP')
('Korea', '->', u'NP')
('Thailand', '->', u'NP')
('Korea', '->', u'NP')
('Thai', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Seoul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Joseph', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Abe', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Mining', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Doug', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('October', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('January', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Guam', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Buster', '->', u'NP')
('Europe', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('Han', '->', u'NP')
('Christopher', '->', u'NP')
('Seoul', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('De', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Greg', '->', u'NP')
('Iraq', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('Thurman', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Carter', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('Kenneth', '->', u'NP')
('Laos', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('March', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seoul', '->', u'NP')
('Tech', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Bruce', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Seoul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Andrei', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Chung', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('Andrei', '->', u'NP')
('Korea', '->', u'NP')
('Stalinist', '->', u'NP')
('Victor', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Guam', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Britain', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Detroit', '->', u'NP')
('Korea', '->', u'NP')
