conspiratard.csv
0
Sentiment(classification='neg', p_pos=0.4543079951073013, p_neg=0.54569200489269676)
('Gun', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Islam', '->', u'NP')
('Stephen', '->', u'NP')
('Via', '->', u'NP')
('Angelina', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Perry', '->', u'NP')
('Louvre', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Vatican', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Hook', '->', u'NP')
('Aaron', '->', u'NP')
('April', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('Fox', '->', u'NP')
('Guest', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Edward', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Jesus', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Dick', '->', u'NP')
('Morris', '->', u'NP')
('Clinton', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Dawn', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Stalin', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Sweden', '->', u'NP')
('Fox', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Jesus', '->', u'NP')
('Hook', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Cambridge', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Angelina', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Rachel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Alabama', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Isaac', '->', u'NP')
('Abraham', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Satan', '->', u'NP')
('Friend', '->', u'NP')
('Cambridge', '->', u'NP')
('Guy', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Quebec', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Jew', '->', u'NP')
('Hitler', '->', u'NP')
('Cynthia', '->', u'NP')
('McKinney', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Lubbock', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Frank', '->', u'NP')
('Marshall', '->', u'NP')
('Davis', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Syria', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Mohammad', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Hook', '->', u'NP')
('Snopes', '->', u'NP')
('Boeing', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Oklahoma', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Friend', '->', u'NP')
('Providence', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Israel', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Conan', '->', u'NP')
('Paul', '->', u'NP')
('Conan', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Clarke', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Angelina', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Satan', '->', u'NP')
('Gay', '->', u'NP')
('Aurora', '->', u'NP')
('Shooter', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Beck', '->', u'NP')
('Aaron', '->', u'NP')
('Christ', '->', u'NP')
('Gay', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Kansas', '->', u'NP')
('Brown', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Job', '->', u'NP')
('Republican', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Aurora', '->', u'NP')
('Hook', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Louis', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Don', '->', u'NP')
('Beck', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Dwight', '->', u'NP')
('Nazi', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Oklahoma', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Texas', '->', u'NP')
('Hook', '->', u'NP')
('Zionists', '->', u'NP')
('Ron', '->', u'NP')
('Rand', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('Hook', '->', u'NP')
('Hungary', '->', u'NP')
('T', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Hook', '->', u'NP')
('Mike', '->', u'NP')
('Adams', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Washington', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Beck', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Hook', '->', u'NP')
('Satan', '->', u'NP')
('Green', '->', u'NP')
('Fred', '->', u'NP')
('Rodgers', '->', u'NP')
('America', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Beck', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Harlem', '->', u'NP')
('Christmas', '->', u'NP')
('Christopher', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Portland', '->', u'NP')
('Mark', '->', u'NP')
('Jew', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Rush', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Mike', '->', u'NP')
('Adams', '->', u'NP')
('Gene', '->', u'NP')
('Ray', '->', u'NP')
('Texas', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Hook', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Brace', '->', u'NP')
('Peter', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Aurora', '->', u'NP')
('Israel', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Auschwitz', '->', u'NP')
('Barr', '->', u'NP')
('Alex', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Hague', '->', u'NP')
('Jesus', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Dallas', '->', u'NP')
('Waco', '->', u'NP')
('Christopher', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('Means', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Christopher', '->', u'NP')
('Job', '->', u'NP')
('Hook', '->', u'NP')
('Suzanne', '->', u'NP')
('Sommers', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('David', '->', u'NP')
('Bible', '->', u'NP')
('Hebrew', '->', u'NP')
('Afghan', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Hook', '->', u'NP')
559 

16346
