DenverBroncos.csv
0
Sentiment(classification='pos', p_pos=0.69039564268739884, p_neg=0.30960435731260127)
('Wes', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Elvis', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bill', '->', u'NP')
('Ball', '->', u'NP')
('Player', '->', u'NP')
('Denver', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Rod', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Pat', '->', u'NP')
('Louis', '->', u'NP')
('Ryan', '->', u'NP')
('Christmas', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Davis', '->', u'NP')
('Denver', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Rod', '->', u'NP')
('Smith', '->', u'NP')
('Lil', '->', u'NP')
('Denver', '->', u'NP')
('Ball', '->', u'NP')
('Davis', '->', u'NP')
('Wes', '->', u'NP')
('Williams', '->', u'NP')
('Pat', '->', u'NP')
('Elvis', '->', u'NP')
('Jake', '->', u'NP')
('Plummer', '->', u'NP')
('Met', '->', u'NP')
('Elvis', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Barber', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Colorado', '->', u'NP')
('Oklahoma', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Charles', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Manning', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Al', '->', u'NP')
('Wilson', '->', u'NP')
('Pat', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Joel', '->', u'NP')
('Denver', '->', u'NP')
('Matt', '->', u'NP')
('B', '->', u'NP')
('Colorado', '->', u'NP')
('Louisiana', '->', u'NP')
('Neil', '->', u'NP')
('Smith', '->', u'NP')
('Robert', '->', u'NP')
('Ball', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Rod', '->', u'NP')
('Smith', '->', u'NP')
('Bucky', '->', u'NP')
('Brooks', '->', u'NP')
('Mitch', '->', u'NP')
('Mike', '->', u'NP')
('John', '->', u'NP')
('Ball', '->', u'NP')
('Wesley', '->', u'NP')
('Brian', '->', u'NP')
('Eric', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Wesley', '->', u'NP')
('Player', '->', u'NP')
('Franklin', '->', u'NP')
('Matt', '->', u'NP')
('Wes', '->', u'NP')
('Tim', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Adam', '->', u'NP')
('Thomas', '->', u'NP')
('Elvis', '->', u'NP')
('Von', '->', u'NP')
('Chicago', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Ball', '->', u'NP')
('Elvis', '->', u'NP')
('Baltimore', '->', u'NP')
('Green', '->', u'NP')
('Brady', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Wes', '->', u'NP')
('Denver', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('Reilly', '->', u'NP')
('Manning', '->', u'NP')
('December', '->', u'NP')
('Texas', '->', u'NP')
('Denver', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Williams', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Luke', '->', u'NP')
('Denver', '->', u'NP')
('Manning', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Manning', '->', u'NP')
('Adam', '->', u'NP')
('Joe', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Kansas', '->', u'NP')
('Manning', '->', u'NP')
('Thomas', '->', u'NP')
('Eric', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Thomas', '->', u'NP')
('Charles', '->', u'NP')
('Wes', '->', u'NP')
('Miller', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Simon', '->', u'NP')
('Fletcher', '->', u'NP')
('Miller', '->', u'NP')
('Ball', '->', u'NP')
('Thomas', '->', u'NP')
('Ball', '->', u'NP')
('Bob', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Christmas', '->', u'NP')
('Miller', '->', u'NP')
('Ed', '->', u'NP')
('Brian', '->', u'NP')
('Dave', '->', u'NP')
('Logan', '->', u'NP')
('Greene', '->', u'NP')
('Jackson', '->', u'NP')
('Thomas', '->', u'NP')
('Rod', '->', u'NP')
('Smith', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Gun', '->', u'NP')
('Thomas', '->', u'NP')
('Gary', '->', u'NP')
('Zimmerman', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Palmer', '->', u'NP')
('Arizona', '->', u'NP')
('Davis', '->', u'NP')
('Von', '->', u'NP')
('God', '->', u'NP')
('Ball', '->', u'NP')
('Wes', '->', u'NP')
('Elvis', '->', u'NP')
('Rodgers', '->', u'NP')
('Porter', '->', u'NP')
('Brian', '->', u'NP')
('Wolfe', '->', u'NP')
('Tom', '->', u'NP')
('Ryan', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('Manning', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Short', '->', u'NP')
('Wes', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Tony', '->', u'NP')
('Carter', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Manning', '->', u'NP')
('Ronnie', '->', u'NP')
('Hillman', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Met', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Wolfe', '->', u'NP')
('Manning', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Fox', '->', u'NP')
('Manning', '->', u'NP')
('Fox', '->', u'NP')
('Champ', '->', u'NP')
('Von', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Manning', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Johnson', '->', u'NP')
('Phillips', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Elvis', '->', u'NP')
('Baltimore', '->', u'NP')
('Manning', '->', u'NP')
('Tim', '->', u'NP')
('Chicago', '->', u'NP')
('Chris', '->', u'NP')
('Randy', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Smith', '->', u'NP')
('Denver', '->', u'NP')
('Player', '->', u'NP')
('Denver', '->', u'NP')
('Manning', '->', u'NP')
('John', '->', u'NP')
('Jake', '->', u'NP')
('Plummer', '->', u'NP')
('Turkey', '->', u'NP')
('Denver', '->', u'NP')
('Dallas', '->', u'NP')
('Ron', '->', u'NP')
('Champ', '->', u'NP')
('Fox', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('John', '->', u'NP')
('Byron', '->', u'NP')
('Chamberlain', '->', u'NP')
('Moore', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Dwight', '->', u'NP')
('God', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Doug', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Dan', '->', u'NP')
('Jeff', '->', u'NP')
('Ryan', '->', u'NP')
('Willis', '->', u'NP')
('Pick', '->', u'NP')
('Williams', '->', u'NP')
('Champ', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Davis', '->', u'NP')
('Cincinnati', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Tim', '->', u'NP')
('Dan', '->', u'NP')
('Karl', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Ball', '->', u'NP')
('April', '->', u'NP')
('Elvis', '->', u'NP')
('Rapoport', '->', u'NP')
('Matt', '->', u'NP')
('Russell', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Champ', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Joel', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Baltimore', '->', u'NP')
('Ryan', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Keith', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Wes', '->', u'NP')
('Eli', '->', u'NP')
('Chris', '->', u'NP')
('Eddie', '->', u'NP')
('Mac', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jacob', '->', u'NP')
('Hester', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Player', '->', u'NP')
('Dick', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Manning', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Denver', '->', u'NP')
('Baltimore', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Tennessee', '->', u'NP')
('Manning', '->', u'NP')
('Julius', '->', u'NP')
('Thomas', '->', u'NP')
('Denver', '->', u'NP')
('Chris', '->', u'NP')
('Thomas', '->', u'NP')
('Ed', '->', u'NP')
('Manning', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Australia', '->', u'NP')
('Denver', '->', u'NP')
('Joel', '->', u'NP')
('Nate', '->', u'NP')
('Jackson', '->', u'NP')
('Pretty', '->', u'NP')
('Dove', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Wes', '->', u'NP')
('Hernandez', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Champ', '->', u'NP')
('Jay', '->', u'NP')
('Brian', '->', u'NP')
('Manning', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Champ', '->', u'NP')
('Tom', '->', u'NP')
('Moore', '->', u'NP')
('Manning', '->', u'NP')
('Pat', '->', u'NP')
('Eli', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Brandon', '->', u'NP')
('Adam', '->', u'NP')
('Tim', '->', u'NP')
('Champ', '->', u'NP')
('Denver', '->', u'NP')
('England', '->', u'NP')
('Dove', '->', u'NP')
('Floyd', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Greg', '->', u'NP')
('Alex', '->', u'NP')
('Gibbs', '->', u'NP')
('Wesley', '->', u'NP')
('Champ', '->', u'NP')
('Moore', '->', u'NP')
('Ronnie', '->', u'NP')
('Hillman', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Bill', '->', u'NP')
('Bryan', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Manning', '->', u'NP')
('Tim', '->', u'NP')
('Denver', '->', u'NP')
('Manning', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Thomas', '->', u'NP')
('Eric', '->', u'NP')
('August', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Spencer', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Randy', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Brandon', '->', u'NP')
('Louis', '->', u'NP')
('Elvis', '->', u'NP')
('Eddie', '->', u'NP')
('Denver', '->', u'NP')
('Joel', '->', u'NP')
('Mac', '->', u'NP')
('Brady', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Pat', '->', u'NP')
('Williams', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Manning', '->', u'NP')
('BAM', '->', u'NP')
('Steve', '->', u'NP')
('Glenn', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Orlando', '->', u'NP')
('Franklin', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Tim', '->', u'NP')
('Denver', '->', u'NP')
('Williams', '->', u'NP')
('Keith', '->', u'NP')
('Tom', '->', u'NP')
('Jackson', '->', u'NP')
('Denver', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Williams', '->', u'NP')
('Denver', '->', u'NP')
('Jackson', '->', u'NP')
('Moore', '->', u'NP')
('Denver', '->', u'NP')
('Thomas', '->', u'NP')
('Manning', '->', u'NP')
('Hunter', '->', u'NP')
('Chris', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('Brady', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Moore', '->', u'NP')
('Denver', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Manning', '->', u'NP')
('Kenny', '->', u'NP')
('G', '->', u'NP')
('Paul', '->', u'NP')
('Howard', '->', u'NP')
('Moore', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Manning', '->', u'NP')
('Folsom', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Tony', '->', u'NP')
('Carter', '->', u'NP')
('Ball', '->', u'NP')
('David', '->', u'NP')
('Denver', '->', u'NP')
650 

12770
