triathlon.csv
0
Sentiment(classification='pos', p_pos=0.56919511016448576, p_neg=0.43080488983551379)
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Armstrong', '->', u'NP')
('Gilbert', '->', u'NP')
('Armstrong', '->', u'NP')
('Ford', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Chris', '->', u'NP')
('Toronto', '->', u'NP')
('Mark', '->', u'NP')
('Allen', '->', u'NP')
('Fuji', '->', u'NP')
('Armstrong', '->', u'NP')
('Augusta', '->', u'NP')
('Muskoka', '->', u'NP')
('Mont', '->', u'NP')
('Chance', '->', u'NP')
('Chicago', '->', u'NP')
('Mont', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Louisville', '->', u'NP')
('Chicago', '->', u'NP')
('Sweden', '->', u'NP')
('Armstrong', '->', u'NP')
('Australia', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('Armstrong', '->', u'NP')
('Oshkosh', '->', u'NP')
('Dies', '->', u'NP')
('Connecticut', '->', u'NP')
('Wellington', '->', u'NP')
('Tao', '->', u'NP')
('Houston', '->', u'NP')
('Swim', '->', u'NP')
('Mayo', '->', u'NP')
('Paula', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Arizona', '->', u'NP')
('Kansas', '->', u'NP')
('Wellington', '->', u'NP')
('Swim', '->', u'NP')
('Armstrong', '->', u'NP')
('Swim', '->', u'NP')
('June', '->', u'NP')
('Louisville', '->', u'NP')
('Armstrong', '->', u'NP')
('Austin', '->', u'NP')
('Denver', '->', u'NP')
('Racine', '->', u'NP')
('Ward', '->', u'NP')
('Chris', '->', u'NP')
('Bob', '->', u'NP')
('Armstrong', '->', u'NP')
('Joe', '->', u'NP')
('Wellington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('McKinney', '->', u'NP')
('Matt', '->', u'NP')
('Reed', '->', u'NP')
('Swim', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('Armstrong', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Weiss', '->', u'NP')
('Austin', '->', u'NP')
('Anna', '->', u'NP')
('Chattanooga', '->', u'NP')
('Sept', '->', u'NP')
('Joe', '->', u'NP')
('Cunningham', '->', u'NP')
('Ireland', '->', u'NP')
('Oklahoma', '->', u'NP')
('Armstrong', '->', u'NP')
('Wellington', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('Armstrong', '->', u'NP')
('Panama', '->', u'NP')
('Flip', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('Melbourne', '->', u'NP')
('Mel', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Jan', '->', u'NP')
('Augusta', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Armstrong', '->', u'NP')
('Boulder', '->', u'NP')
('Simon', '->', u'NP')
('July', '->', u'NP')
('Cliff', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('July', '->', u'NP')
('Nick', '->', u'NP')
('Toronto', '->', u'NP')
('Guy', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('David', '->', u'NP')
('McCullough', '->', u'NP')
('Hempstead', '->', u'NP')
('Swim', '->', u'NP')
('Flip', '->', u'NP')
('George', '->', u'NP')
229 

11811
