worstof.csv
0
Sentiment(classification='neg', p_pos=0.17448665653289502, p_neg=0.8255133434671047)
('Palestine', '->', u'NP')
('Seattle', '->', u'NP')
('William', '->', u'NP')
('Adams', '->', u'NP')
('Adams', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Thailand', '->', u'NP')
('Page', '->', u'NP')
('Guy', '->', u'NP')
('Learned', '->', u'NP')
('Guy', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Mohammed', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Africa', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Poe', '->', u'NP')
('Pretty', '->', u'NP')
('Jew', '->', u'NP')
('Zionists', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Mohammed', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('God', '->', u'NP')
('Barney', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Richard', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
195 

19759
