Firearms.csv
0
Sentiment(classification='neg', p_pos=0.33660376783445289, p_neg=0.66339623216554688)
('Greg', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Virginia', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Pakistan', '->', u'NP')
('Gun', '->', u'NP')
('Peter', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Katie', '->', u'NP')
('Harris', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Hook', '->', u'NP')
('Midway', '->', u'NP')
('Gun', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Alabama', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Atlanta', '->', u'NP')
('Colorado', '->', u'NP')
('Mikhail', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('California', '->', u'NP')
('Wayne', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Chicago', '->', u'NP')
('Connecticut', '->', u'NP')
('Omaha', '->', u'NP')
('Madonna', '->', u'NP')
('Gun', '->', u'NP')
('October', '->', u'NP')
('Gun', '->', u'NP')
('Forbes', '->', u'NP')
('Chicago', '->', u'NP')
('Martin', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('N', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Seattle', '->', u'NP')
('Gun', '->', u'NP')
('Aurora', '->', u'NP')
('Shooter', '->', u'NP')
('Reid', '->', u'NP')
('Democrat', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Jan', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Connecticut', '->', u'NP')
('Wyoming', '->', u'NP')
('Colorado', '->', u'NP')
('Ruger', '->', u'NP')
('Kay', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Manassas', '->', u'NP')
('Buffalo', '->', u'NP')
('Harvard', '->', u'NP')
('Gun', '->', u'NP')
('Gallup', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Yale', '->', u'NP')
('Blumenthal', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Lucas', '->', u'NP')
('Bill', '->', u'NP')
('Connecticut', '->', u'NP')
('Mao', '->', u'NP')
('California', '->', u'NP')
('Dan', '->', u'NP')
('Louis', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Whitney', '->', u'NP')
('Al', '->', u'NP')
('Gun', '->', u'NP')
('Case', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Mossberg', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('William', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Kelly', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Mark', '->', u'NP')
('Congress', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Garrett', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Denver', '->', u'NP')
('Ruger', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nevada', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Lanza', '->', u'NP')
('Thor', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Eric', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Elizabeth', '->', u'NP')
('Pensacola', '->', u'NP')
('Massachusetts', '->', u'NP')
('Magnum', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('Brace', '->', u'NP')
('London', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Forbes', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Missouri', '->', u'NP')
('N', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Montana', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Westfield', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Zimmerman', '->', u'NP')
('Louisiana', '->', u'NP')
('Self', '->', u'NP')
('Case', '->', u'NP')
('Merritt', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mossberg', '->', u'NP')
('Nugent', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Nelson', '->', u'NP')
('Butt', '->', u'NP')
('Gun', '->', u'NP')
('Kentucky', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Penn', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Hudson', '->', u'NP')
('Gun', '->', u'NP')
('Ken', '->', u'NP')
('James', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Nevada', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Pick', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Zimmerman', '->', u'NP')
('ABC', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('Montana', '->', u'NP')
('Norway', '->', u'NP')
('Marlin', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Remington', '->', u'NP')
('Mark', '->', u'NP')
('Gun', '->', u'NP')
('Georgia', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Maryland', '->', u'NP')
('Cap', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('Dexter', '->', u'NP')
('Remington', '->', u'NP')
('Magnum', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Texas', '->', u'NP')
('Thompson', '->', u'NP')
('Magnum', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Guest', '->', u'NP')
('Gun', '->', u'NP')
('Child', '->', u'NP')
('Illinois', '->', u'NP')
('Camden', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Cal', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Christie', '->', u'NP')
('Savage', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Arizona', '->', u'NP')
('James', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Democrat', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Jordan', '->', u'NP')
('Windsor', '->', u'NP')
('Colorado', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Gun', '->', u'NP')
('Texan', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Andy', '->', u'NP')
('Damascus', '->', u'NP')
('Alan', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Todd', '->', u'NP')
('Colorado', '->', u'NP')
('Ruger', '->', u'NP')
('G', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Aurora', '->', u'NP')
('Wood', '->', u'NP')
('B', '->', u'NP')
('Australian', '->', u'NP')
('Gun', '->', u'NP')
('Smith', '->', u'NP')
('Gun', '->', u'NP')
('Pocket', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('California', '->', u'NP')
('Browning', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Toomey', '->', u'NP')
('Gun', '->', u'NP')
('Rocky', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Ruger', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Pocket', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Kitty', '->', u'NP')
('Gun', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Ball', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Magnum', '->', u'NP')
('Colorado', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Joe', '->', u'NP')
('Colorado', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('Remington', '->', u'NP')
('Seattle', '->', u'NP')
('Gun', '->', u'NP')
('Natalie', '->', u'NP')
('Foster', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Enfield', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Colt', '->', u'NP')
587 

15036
