experimentalmusic.csv
0
Sentiment(classification='pos', p_pos=0.62808307657676876, p_neg=0.37191692342323107)
('December', '->', u'NP')
('Tim', '->', u'NP')
('Cecil', '->', u'NP')
('Taylor', '->', u'NP')
('William', '->', u'NP')
('Karlheinz', '->', u'NP')
('Stockhausen', '->', u'NP')
('der', '->', u'NP')
('Child', '->', u'NP')
('Australian', '->', u'NP')
('Funk', '->', u'NP')
('Harry', '->', u'NP')
('Arnold', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Tim', '->', u'NP')
('Carl', '->', u'NP')
('Mason', '->', u'NP')
('Frank', '->', u'NP')
('Moscow', '->', u'NP')
('September', '->', u'NP')
('Stetson', '->', u'NP')
('Ludwig', '->', u'NP')
('Albert', '->', u'NP')
('John', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Patton', '->', u'NP')
('Dunn', '->', u'NP')
('Stockhausen', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Hyde', '->', u'NP')
('London', '->', u'NP')
('Monte', '->', u'NP')
('Charles', '->', u'NP')
('B', '->', u'NP')
('Perez', '->', u'NP')
('Prado', '->', u'NP')
('Harry', '->', u'NP')
('Bill', '->', u'NP')
('Orcutt', '->', u'NP')
('Collins', '->', u'NP')
('Bernie', '->', u'NP')
('Worrell', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Tobin', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Roland', '->', u'NP')
('Kirk', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Pete', '->', u'NP')
('May', '->', u'NP')
('Coleman', '->', u'NP')
('Buddha', '->', u'NP')
('Harry', '->', u'NP')
('Stephen', '->', u'NP')
('Jan', '->', u'NP')
('Faust', '->', u'NP')
('Rainy', '->', u'NP')
('Faust', '->', u'NP')
('Jennifer', '->', u'NP')
('Tokyo', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Voltaire', '->', u'NP')
('Chris', '->', u'NP')
('Watson', '->', u'NP')
('John', '->', u'NP')
('Blanton', '->', u'NP')
('Austin', '->', u'NP')
('February', '->', u'NP')
('Terry', '->', u'NP')
('Japan', '->', u'NP')
('Boris', '->', u'NP')
('London', '->', u'NP')
('Geddes', '->', u'NP')
('America', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Morton', '->', u'NP')
('Rothko', '->', u'NP')
('Rothko', '->', u'NP')
('Houston', '->', u'NP')
('Doc', '->', u'NP')
('Philip', '->', u'NP')
('Terry', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Chance', '->', u'NP')
('Tokyo', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Alva', '->', u'NP')
('Roland', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Anthony', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Stockhausen', '->', u'NP')
('Erik', '->', u'NP')
('Atlas', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('E', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Delia', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Spencer', '->', u'NP')
('Conrad', '->', u'NP')
('August', '->', u'NP')
('Keith', '->', u'NP')
('Whitman', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Giles', '->', u'NP')
('Fred', '->', u'NP')
('John', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Stetson', '->', u'NP')
('Ralph', '->', u'NP')
('Penn', '->', u'NP')
('Ralph', '->', u'NP')
('Helen', '->', u'NP')
('John', '->', u'NP')
('Fred', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Pierre', '->', u'NP')
('Henry', '->', u'NP')
('Jacob', '->', u'NP')
('Alice', '->', u'NP')
('Krishna', '->', u'NP')
('Le', '->', u'NP')
('Mills', '->', u'NP')
('Don', '->', u'NP')
('Terry', '->', u'NP')
('Stockhausen', '->', u'NP')
('Tom', '->', u'NP')
('Tartar', '->', u'NP')
('Dos', '->', u'NP')
('Fernand', '->', u'NP')
('Leger', '->', u'NP')
('Pierre', '->', u'NP')
('Birmingham', '->', u'NP')
('Stockhausen', '->', u'NP')
('Brendan', '->', u'NP')
('Byrnes', '->', u'NP')
('Di', '->', u'NP')
('Charlottesville', '->', u'NP')
('Virginia', '->', u'NP')
('Henry', '->', u'NP')
('Tristan', '->', u'NP')
('Chatham', '->', u'NP')
('Matthew', '->', u'NP')
('Tim', '->', u'NP')
('Quebec', '->', u'NP')
('Harry', '->', u'NP')
('Daphne', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('John', '->', u'NP')
('Floyd', '->', u'NP')
('Wolfe', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Orcutt', '->', u'NP')
('Harry', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Balinese', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Michael', '->', u'NP')
('Ben', '->', u'NP')
('Frost', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Iowa', '->', u'NP')
('Caesar', '->', u'NP')
('Pete', '->', u'NP')
('Zen', '->', u'NP')
('Funk', '->', u'NP')
('Tim', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Elvis', '->', u'NP')
('James', '->', u'NP')
('Ross', '->', u'NP')
('Suzuki', '->', u'NP')
('Cecil', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Morton', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('James', '->', u'NP')
('Ferraro', '->', u'NP')
('Igor', '->', u'NP')
('Stravinsky', '->', u'NP')
('Henry', '->', u'NP')
('Pretty', '->', u'NP')
('Harry', '->', u'NP')
('John', '->', u'NP')
('Morton', '->', u'NP')
('Steve', '->', u'NP')
('Marlin', '->', u'NP')
('Alfred', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Stetson', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Keith', '->', u'NP')
('Morton', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Von', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Nazi', '->', u'NP')
('Jim', '->', u'NP')
('Rourke', '->', u'NP')
('Terry', '->', u'NP')
('Emil', '->', u'NP')
('Thomas', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Britten', '->', u'NP')
('Curt', '->', u'NP')
('Geddes', '->', u'NP')
('Caribbean', '->', u'NP')
('Lot', '->', u'NP')
('Germany', '->', u'NP')
('Ben', '->', u'NP')
('Vida', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('Terry', '->', u'NP')
('Paris', '->', u'NP')
('Terry', '->', u'NP')
('Versailles', '->', u'NP')
('John', '->', u'NP')
('Curt', '->', u'NP')
('Barbara', '->', u'NP')
('Aurora', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Terry', '->', u'NP')
('Monte', '->', u'NP')
('Tom', '->', u'NP')
('Anthony', '->', u'NP')
('Albert', '->', u'NP')
('Coleman', '->', u'NP')
('Steve', '->', u'NP')
('Moore', '->', u'NP')
('Viola', '->', u'NP')
('Tobin', '->', u'NP')
('Jacky', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Lucifer', '->', u'NP')
('Monte', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Watson', '->', u'NP')
('El', '->', u'NP')
('Santa', '->', u'NP')
('Julia', '->', u'NP')
('G', '->', u'NP')
('Lucas', '->', u'NP')
('Crane', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Short', '->', u'NP')
('Illinois', '->', u'NP')
('Keith', '->', u'NP')
('Whitman', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Smithsonian', '->', u'NP')
('Coleman', '->', u'NP')
('Tim', '->', u'NP')
('Mitchell', '->', u'NP')
('Daniel', '->', u'NP')
('Harry', '->', u'NP')
('Rolls', '->', u'NP')
('Rutherford', '->', u'NP')
('Ben', '->', u'NP')
('Frost', '->', u'NP')
('Fred', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Scott', '->', u'NP')
('September', '->', u'NP')
('Pierre', '->', u'NP')
('Henry', '->', u'NP')
('Betty', '->', u'NP')
('Enrico', '->', u'NP')
('Gun', '->', u'NP')
('Faulkner', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Brazil', '->', u'NP')
('Murray', '->', u'NP')
('Stockhausen', '->', u'NP')
('Caravan', '->', u'NP')
('Hawaii', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Holland', '->', u'NP')
('Black', '->', u'NP')
('Caesar', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Congo', '->', u'NP')
('Greg', '->', u'NP')
('Davis', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Jupiter', '->', u'NP')
('Faust', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Twain', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Nancy', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Toronto', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Moore', '->', u'NP')
('Lee', '->', u'NP')
('Charles', '->', u'NP')
('Le', '->', u'NP')
('Blanc', '->', u'NP')
('De', '->', u'NP')
('Mort', '->', u'NP')
('Mark', '->', u'NP')
('Curt', '->', u'NP')
('Jay', '->', u'NP')
('John', '->', u'NP')
('G', '->', u'NP')
('N', '->', u'NP')
('Boris', '->', u'NP')
('Mar', '->', u'NP')
('Elliott', '->', u'NP')
('Carter', '->', u'NP')
('Delia', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Andy', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Chicago', '->', u'NP')
('Robert', '->', u'NP')
('Auntie', '->', u'NP')
('Pierre', '->', u'NP')
('Henry', '->', u'NP')
('Daphne', '->', u'NP')
('John', '->', u'NP')
('India', '->', u'NP')
('John', '->', u'NP')
('Toronto', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Pete', '->', u'NP')
('Wolf', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Anton', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Boris', '->', u'NP')
('August', '->', u'NP')
('Forte', '->', u'NP')
('Tony', '->', u'NP')
('Conrad', '->', u'NP')
('Tate', '->', u'NP')
('Delia', '->', u'NP')
('Laurie', '->', u'NP')
('John', '->', u'NP')
('Camille', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Monte', '->', u'NP')
('Low', '->', u'NP')
('Faust', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Peel', '->', u'NP')
('Alice', '->', u'NP')
('London', '->', u'NP')
('Ramsey', '->', u'NP')
('Plate', '->', u'NP')
('Reilly', '->', u'NP')
('Porta', '->', u'NP')
('Brazil', '->', u'NP')
('Jones', '->', u'NP')
('Lucifer', '->', u'NP')
('Friend', '->', u'NP')
('Fox', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Ann', '->', u'NP')
('Wilhelm', '->', u'NP')
('James', '->', u'NP')
('Norway', '->', u'NP')
('Urbano', '->', u'NP')
('Anthony', '->', u'NP')
('Black', '->', u'NP')
('Balinese', '->', u'NP')
('Tim', '->', u'NP')
('Daniel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Glasgow', '->', u'NP')
('Aaron', '->', u'NP')
('Robert', '->', u'NP')
('Hans', '->', u'NP')
('Tim', '->', u'NP')
('April', '->', u'NP')
('Keith', '->', u'NP')
('Whitman', '->', u'NP')
('Lo', '->', u'NP')
('Stetson', '->', u'NP')
('Swahili', '->', u'NP')
('Doc', '->', u'NP')
('Jeff', '->', u'NP')
('Keith', '->', u'NP')
('Whitman', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Olivia', '->', u'NP')
('Chris', '->', u'NP')
('Terry', '->', u'NP')
('Shaw', '->', u'NP')
('Anthony', '->', u'NP')
('Brazil', '->', u'NP')
('Swing', '->', u'NP')
('Lo', '->', u'NP')
('Roy', '->', u'NP')
('Montgomery', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Peter', '->', u'NP')
('Tony', '->', u'NP')
('Conrad', '->', u'NP')
('Bean', '->', u'NP')
('Michael', '->', u'NP')
('Lee', '->', u'NP')
('Brian', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Boyd', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Von', '->', u'NP')
('Max', '->', u'NP')
('Kansas', '->', u'NP')
('Henry', '->', u'NP')
616 

13007
