Israel.csv
0
Sentiment(classification='pos', p_pos=0.57023565295516665, p_neg=0.42976434704483402)
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Ben', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Child', '->', u'NP')
('God', '->', u'NP')
('Israel', '->', u'NP')
('Abbas', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Ruth', '->', u'NP')
('Egypt', '->', u'NP')
('Thailand', '->', u'NP')
('Israel', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Zionists', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Oxford', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Syria', '->', u'NP')
('Galilee', '->', u'NP')
('Shabbat', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Yale', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Cash', '->', u'NP')
('Syrians', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Oxford', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('Barry', '->', u'NP')
('Saudi', '->', u'NP')
('Hebrew', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Jerusalem', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Natalie', '->', u'NP')
('Israel', '->', u'NP')
('Amos', '->', u'NP')
('Arab', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Hawaii', '->', u'NP')
('England', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Judea', '->', u'NP')
('Jerusalem', '->', u'NP')
('Iran', '->', u'NP')
('Hebrew', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Meir', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('May', '->', u'NP')
('Hebrew', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('April', '->', u'NP')
('Israel', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Hungarian', '->', u'NP')
('Israel', '->', u'NP')
('Case', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jonathan', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Perry', '->', u'NP')
('Christopher', '->', u'NP')
('Flotilla', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Auschwitz', '->', u'NP')
('Bulgaria', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Mediterranean', '->', u'NP')
('Galilee', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Tennessee', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Tel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Oliver', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Jerusalem', '->', u'NP')
('Thai', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Munich', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Hebrew', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Sinai', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Georgia', '->', u'NP')
('Daniel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Margaret', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('George', '->', u'NP')
('Oxford', '->', u'NP')
('Jose', '->', u'NP')
('Maria', '->', u'NP')
('Spain', '->', u'NP')
('David', '->', u'NP')
('Trimble', '->', u'NP')
('Ireland', '->', u'NP')
('Jerusalem', '->', u'NP')
('Arab', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Hitler', '->', u'NP')
('Mac', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Toronto', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Africa', '->', u'NP')
('S', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Snow', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Damascus', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Sean', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Sweden', '->', u'NP')
('Hunter', '->', u'NP')
('God', '->', u'NP')
('Powers', '->', u'NP')
('Ben', '->', u'NP')
('Gurion', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Washington', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Scotland', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('August', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Damascus', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Hawk', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Turk', '->', u'NP')
('Flotilla', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Europe', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Don', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Muhammad', '->', u'NP')
('Sam', '->', u'NP')
('August', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Munich', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Gay', '->', u'NP')
('Israel', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Islam', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Judea', '->', u'NP')
('Sweden', '->', u'NP')
('Israel', '->', u'NP')
('Shabbat', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Einstein', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Israel', '->', u'NP')
('Bulgaria', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tunis', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Gallup', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Iraq', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Sinai', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Brace', '->', u'NP')
('Israel', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Toronto', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jerusalem', '->', u'NP')
('Boston', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Bashir', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Flotilla', '->', u'NP')
('May', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Abbas', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('Abbas', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Abbas', '->', u'NP')
('Israel', '->', u'NP')
('Hebrew', '->', u'NP')
('Saudi', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Jew', '->', u'NP')
('Spain', '->', u'NP')
('Israel', '->', u'NP')
('March', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Sept', '->', u'NP')
('Gay', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Daniel', '->', u'NP')
('Hebrew', '->', u'NP')
('Arab', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Suez', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Zionism', '->', u'NP')
('Muhammad', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Pat', '->', u'NP')
('Hanukkah', '->', u'NP')
('Judaism', '->', u'NP')
('Abbas', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Judaism', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Stanley', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Israel', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Warren', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Jerusalem', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Jerusalem', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('January', '->', u'NP')
('Jerusalem', '->', u'NP')
('France', '->', u'NP')
('Jerusalem', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Zionists', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('David', '->', u'NP')
('Horowitz', '->', u'NP')
('Israel', '->', u'NP')
('Simon', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jew', '->', u'NP')
('Forbes', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Galilee', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Winter', '->', u'NP')
('Saudi', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Golda', '->', u'NP')
('Meir', '->', u'NP')
848 

15553
