Theatre.csv
0
Sentiment(classification='pos', p_pos=0.89714919022769957, p_neg=0.10285080977230207)
('Tennessee', '->', u'NP')
('Williams', '->', u'NP')
('August', '->', u'NP')
('Mormon', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Baker', '->', u'NP')
('William', '->', u'NP')
('Joan', '->', u'NP')
('Mormon', '->', u'NP')
('Tony', '->', u'NP')
('Broadway', '->', u'NP')
('Clifford', '->', u'NP')
('Peters', '->', u'NP')
('Child', '->', u'NP')
('Wilson', '->', u'NP')
('Tony', '->', u'NP')
('Mormon', '->', u'NP')
('David', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Jen', '->', u'NP')
('Mormon', '->', u'NP')
('Le', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Jones', '->', u'NP')
('Beatrice', '->', u'NP')
('Benedick', '->', u'NP')
('Tony', '->', u'NP')
('Mormon', '->', u'NP')
('Broadway', '->', u'NP')
('Hollywood', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Henry', '->', u'NP')
('Crispin', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Broadway', '->', u'NP')
('Don', '->', u'NP')
('Kong', '->', u'NP')
('September', '->', u'NP')
('Buell', '->', u'NP')
('Denver', '->', u'NP')
('Hard', '->', u'NP')
('Stephen', '->', u'NP')
('Broadway', '->', u'NP')
('Harvey', '->', u'NP')
('Broadway', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minot', '->', u'NP')
('Maine', '->', u'NP')
('Romeo', '->', u'NP')
('Richard', '->', u'NP')
('Britain', '->', u'NP')
('Broadway', '->', u'NP')
('Ray', '->', u'NP')
('Tony', '->', u'NP')
('Shakespeare', '->', u'NP')
('Arizona', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('October', '->', u'NP')
('Shakespeare', '->', u'NP')
('Voltaire', '->', u'NP')
('Candide', '->', u'NP')
('Broadway', '->', u'NP')
('Don', '->', u'NP')
('Rebecca', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Montreal', '->', u'NP')
('Shakespeare', '->', u'NP')
('February', '->', u'NP')
('Cam', '->', u'NP')
('Channing', '->', u'NP')
('Mike', '->', u'NP')
('Broadway', '->', u'NP')
('Don', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Tucker', '->', u'NP')
('Max', '->', u'NP')
('Broadway', '->', u'NP')
('Chance', '->', u'NP')
('Broadway', '->', u'NP')
('Javert', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Mario', '->', u'NP')
('Matilda', '->', u'NP')
('December', '->', u'NP')
('Shakespeare', '->', u'NP')
('Sarah', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Adrian', '->', u'NP')
('Hollywood', '->', u'NP')
('Broadway', '->', u'NP')
('Tony', '->', u'NP')
('Delaware', '->', u'NP')
('May', '->', u'NP')
('Case', '->', u'NP')
('Chicago', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('August', '->', u'NP')
('Portland', '->', u'NP')
('Brew', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Edward', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Shakespeare', '->', u'NP')
('Gardner', '->', u'NP')
('Broadway', '->', u'NP')
('America', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Patti', '->', u'NP')
('Kathleen', '->', u'NP')
('Freeman', '->', u'NP')
('Tony', '->', u'NP')
('Virginia', '->', u'NP')
('Chenoweth', '->', u'NP')
('Kentucky', '->', u'NP')
('Beckett', '->', u'NP')
('Minneapolis', '->', u'NP')
('Guthrie', '->', u'NP')
('Eugene', '->', u'NP')
('Broadway', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Lloyd', '->', u'NP')
('Webber', '->', u'NP')
('Judas', '->', u'NP')
('Broadway', '->', u'NP')
('Green', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Albert', '->', u'NP')
('Chris', '->', u'NP')
('Jake', '->', u'NP')
('Hollywood', '->', u'NP')
('June', '->', u'NP')
('Craig', '->', u'NP')
('Hamlet', '->', u'NP')
('Mormon', '->', u'NP')
('London', '->', u'NP')
('Helen', '->', u'NP')
('Elizabeth', '->', u'NP')
('Chicago', '->', u'NP')
('Dallas', '->', u'NP')
('Gun', '->', u'NP')
('Billy', '->', u'NP')
('Flynn', '->', u'NP')
('Sir', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Tony', '->', u'NP')
('Shakespeare', '->', u'NP')
('London', '->', u'NP')
('Shakespeare', '->', u'NP')
('Michigan', '->', u'NP')
('Shakespeare', '->', u'NP')
('Maine', '->', u'NP')
('Arthur', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Mike', '->', u'NP')
('Nichols', '->', u'NP')
('Oklahoma', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('September', '->', u'NP')
('Shakespeare', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hard', '->', u'NP')
('Fox', '->', u'NP')
('Broadway', '->', u'NP')
('Fox', '->', u'NP')
('Tony', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Skinny', '->', u'NP')
('Queens', '->', u'NP')
('Minnesota', '->', u'NP')
('Michael', '->', u'NP')
('Helen', '->', u'NP')
('Don', '->', u'NP')
('Mormon', '->', u'NP')
('Broadway', '->', u'NP')
('Othello', '->', u'NP')
('Wee', '->', u'NP')
('Thomas', '->', u'NP')
('Berlin', '->', u'NP')
('Broadway', '->', u'NP')
('Howard', '->', u'NP')
('Barker', '->', u'NP')
('Doug', '->', u'NP')
('Marvin', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chicago', '->', u'NP')
('Broadway', '->', u'NP')
('Hard', '->', u'NP')
('Broadway', '->', u'NP')
('Stella', '->', u'NP')
('Stanley', '->', u'NP')
('Eugene', '->', u'NP')
('June', '->', u'NP')
('Shakespeare', '->', u'NP')
('Berlin', '->', u'NP')
('Du', '->', u'NP')
('Mormon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Sell', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Annie', '->', u'NP')
('Broadway', '->', u'NP')
('Washington', '->', u'NP')
('Samuel', '->', u'NP')
('App', '->', u'NP')
('Shakespeare', '->', u'NP')
('Tim', '->', u'NP')
('Rice', '->', u'NP')
('Page', '->', u'NP')
('Sydney', '->', u'NP')
('Broadway', '->', u'NP')
('Cincinnati', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Bernard', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('May', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Rebecca', '->', u'NP')
('Broadway', '->', u'NP')
('George', '->', u'NP')
('Europe', '->', u'NP')
('Broadway', '->', u'NP')
('Mormon', '->', u'NP')
('Detroit', '->', u'NP')
('Stratford', '->', u'NP')
('Emma', '->', u'NP')
('Kathy', '->', u'NP')
('Baker', '->', u'NP')
('Peter', '->', u'NP')
('Shakespeare', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Broadway', '->', u'NP')
('David', '->', u'NP')
('Learned', '->', u'NP')
('Shakespeare', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Case', '->', u'NP')
('Shakespeare', '->', u'NP')
('Toronto', '->', u'NP')
('Dora', '->', u'NP')
('Gill', '->', u'NP')
('Julie', '->', u'NP')
('Case', '->', u'NP')
('Carrie', '->', u'NP')
('Smith', '->', u'NP')
('Broadway', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('February', '->', u'NP')
('Jack', '->', u'NP')
('Rod', '->', u'NP')
('Broadway', '->', u'NP')
('November', '->', u'NP')
('Ben', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Georgia', '->', u'NP')
('Rocky', '->', u'NP')
('Shaw', '->', u'NP')
('Shakespeare', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Mormon', '->', u'NP')
('December', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Broadway', '->', u'NP')
('God', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Shakespeare', '->', u'NP')
('Alex', '->', u'NP')
('David', '->', u'NP')
('Henry', '->', u'NP')
('Hwang', '->', u'NP')
('China', '->', u'NP')
('Julie', '->', u'NP')
('Cathy', '->', u'NP')
('Chicago', '->', u'NP')
('Anthony', '->', u'NP')
('Sweeney', '->', u'NP')
('Thomas', '->', u'NP')
('Rebecca', '->', u'NP')
('Mark', '->', u'NP')
('Donnell', '->', u'NP')
('Dies', '->', u'NP')
('Broadway', '->', u'NP')
('Tony', '->', u'NP')
('Mobile', '->', u'NP')
('Broadway', '->', u'NP')
('Faith', '->', u'NP')
('Macbeth', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Bird', '->', u'NP')
('Broadway', '->', u'NP')
('God', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Cameron', '->', u'NP')
('Manuel', '->', u'NP')
('Miranda', '->', u'NP')
('Jon', '->', u'NP')
('Pee', '->', u'NP')
('Herman', '->', u'NP')
('Broadway', '->', u'NP')
('March', '->', u'NP')
('Broadway', '->', u'NP')
('Jeff', '->', u'NP')
('Chicago', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('April', '->', u'NP')
('Tennessee', '->', u'NP')
('Williams', '->', u'NP')
('Yiddish', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Du', '->', u'NP')
('Broadway', '->', u'NP')
('August', '->', u'NP')
('Wilson', '->', u'NP')
('Hook', '->', u'NP')
('Mike', '->', u'NP')
('Einstein', '->', u'NP')
('Weeks', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Shakespeare', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Birdie', '->', u'NP')
('Broadway', '->', u'NP')
('Judy', '->', u'NP')
('Toronto', '->', u'NP')
('Mike', '->', u'NP')
('Yale', '->', u'NP')
('Matilda', '->', u'NP')
('John', '->', u'NP')
('Broadway', '->', u'NP')
('Mole', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Willy', '->', u'NP')
('Job', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('William', '->', u'NP')
('Broadway', '->', u'NP')
('May', '->', u'NP')
('Billy', '->', u'NP')
('Broadway', '->', u'NP')
('MacArthur', '->', u'NP')
('Grant', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Harold', '->', u'NP')
('Shakespeare', '->', u'NP')
('London', '->', u'NP')
('Stephen', '->', u'NP')
('Texas', '->', u'NP')
('Shakespeare', '->', u'NP')
('Weeks', '->', u'NP')
('Julie', '->', u'NP')
('Cathy', '->', u'NP')
('Peter', '->', u'NP')
('Fox', '->', u'NP')
('Rouge', '->', u'NP')
('Broadway', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Tony', '->', u'NP')
('Worth', '->', u'NP')
('Noah', '->', u'NP')
('Lucy', '->', u'NP')
('Cornwall', '->', u'NP')
('Broadway', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Martha', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Miller', '->', u'NP')
('Wood', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Wilson', '->', u'NP')
('Broadway', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Baltimore', '->', u'NP')
('Michigan', '->', u'NP')
('Broadway', '->', u'NP')
('Cheat', '->', u'NP')
('Rocky', '->', u'NP')
('Germany', '->', u'NP')
('Nate', '->', u'NP')
('Broadway', '->', u'NP')
('Didi', '->', u'NP')
('Gogo', '->', u'NP')
('Willy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('England', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Shakespeare', '->', u'NP')
('Marlowe', '->', u'NP')
('Shakespeare', '->', u'NP')
('Stratford', '->', u'NP')
('Ontario', '->', u'NP')
('Pasadena', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Julie', '->', u'NP')
('Shakespeare', '->', u'NP')
('Caesar', '->', u'NP')
('Mobutu', '->', u'NP')
('David', '->', u'NP')
('Mike', '->', u'NP')
('Worth', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Bright', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Du', '->', u'NP')
('Bird', '->', u'NP')
('Broadway', '->', u'NP')
('Rich', '->', u'NP')
('Ray', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Julie', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Nashville', '->', u'NP')
('Miss', '->', u'NP')
('Jolla', '->', u'NP')
603 

14178
