Drama.csv
0
Sentiment(classification='pos', p_pos=0.82175621835609269, p_neg=0.17824378164390772)
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Paula', '->', u'NP')
('John', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Page', '->', u'NP')
('Amy', '->', u'NP')
('Ohio', '->', u'NP')
('Charlotte', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Jesus', '->', u'NP')
('Adam', '->', u'NP')
('Ed', '->', u'NP')
('Portland', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Melissa', '->', u'NP')
('Miss', '->', u'NP')
('Hawaii', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Michael', '->', u'NP')
('Karen', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('David', '->', u'NP')
('Hitler', '->', u'NP')
('Alabama', '->', u'NP')
('Victoria', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Frank', '->', u'NP')
('Anita', '->', u'NP')
('Amy', '->', u'NP')
('Ken', '->', u'NP')
('Nate', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Richards', '->', u'NP')
('Matthew', '->', u'NP')
('Keys', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('London', '->', u'NP')
('Arkansas', '->', u'NP')
('Gay', '->', u'NP')
('Portland', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('Page', '->', u'NP')
('Andrew', '->', u'NP')
('Amazon', '->', u'NP')
('Arch', '->', u'NP')
('Gee', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Fox', '->', u'NP')
('Olive', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Singer', '->', u'NP')
('Toronto', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Satan', '->', u'NP')
('Toronto', '->', u'NP')
('Amy', '->', u'NP')
('Olive', '->', u'NP')
('Missouri', '->', u'NP')
('Gee', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('Eisenhower', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Met', '->', u'NP')
('Canada', '->', u'NP')
('Stalin', '->', u'NP')
('Hitler', '->', u'NP')
('Bob', '->', u'NP')
('Valentine', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Indiana', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Miss', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Ramsey', '->', u'NP')
('Melissa', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Roger', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Australian', '->', u'NP')
('Ann', '->', u'NP')
('Amazon', '->', u'NP')
('Florida', '->', u'NP')
('Arkansas', '->', u'NP')
('Miles', '->', u'NP')
('Hugo', '->', u'NP')
('Charlie', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Richards', '->', u'NP')
('William', '->', u'NP')
('Katie', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Norton', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Paula', '->', u'NP')
('Alex', '->', u'NP')
('Steve', '->', u'NP')
('Loving', '->', u'NP')
('Jew', '->', u'NP')
('Philly', '->', u'NP')
('Hitler', '->', u'NP')
('England', '->', u'NP')
('Hook', '->', u'NP')
('Thor', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Arizona', '->', u'NP')
('Kelly', '->', u'NP')
('Easter', '->', u'NP')
('Messiah', '->', u'NP')
('Phoenix', '->', u'NP')
('Jones', '->', u'NP')
('Bruce', '->', u'NP')
('Ross', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Aaron', '->', u'NP')
('Stack', '->', u'NP')
('Jimmy', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Amy', '->', u'NP')
('May', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Israel', '->', u'NP')
('Nebraska', '->', u'NP')
('Leiden', '->', u'NP')
('Elizabeth', '->', u'NP')
('Rob', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Sean', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('ABC', '->', u'NP')
('Spain', '->', u'NP')
('Guy', '->', u'NP')
('Williams', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Mormon', '->', u'NP')
('Washington', '->', u'NP')
('Christopher', '->', u'NP')
('Norton', '->', u'NP')
('Norton', '->', u'NP')
('Asia', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('India', '->', u'NP')
('Teddy', '->', u'NP')
('Greg', '->', u'NP')
('Mike', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Maria', '->', u'NP')
('China', '->', u'NP')
('Stephen', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Massachusetts', '->', u'NP')
('Piazza', '->', u'NP')
('Gee', '->', u'NP')
('Gee', '->', u'NP')
('Gee', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('AMA', '->', u'NP')
('Donald', '->', u'NP')
('Amy', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Seattle', '->', u'NP')
('Bush', '->', u'NP')
('Roosevelt', '->', u'NP')
('Burger', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Guy', '->', u'NP')
('Perez', '->', u'NP')
('Gun', '->', u'NP')
('Simon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Arkansas', '->', u'NP')
('Patton', '->', u'NP')
354 

21292
