Metalcore.csv
0
Sentiment(classification='neg', p_pos=0.13380391983609777, p_neg=0.86619608016390393)
('Friend', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Mister', '->', u'NP')
('Steve', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Jesse', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Sir', '->', u'NP')
('G', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Dies', '->', u'NP')
('Dies', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Reynolds', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Mister', '->', u'NP')
('Cannon', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Caleb', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Swing', '->', u'NP')
('Atlas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Alexandria', '->', u'NP')
('John', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('August', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Caleb', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Dillinger', '->', u'NP')
('Tim', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Wolf', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Ronnie', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Carol', '->', u'NP')
('Charm', '->', u'NP')
('Tim', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Tower', '->', u'NP')
('Howard', '->', u'NP')
('Jones', '->', u'NP')
('Tim', '->', u'NP')
('Austin', '->', u'NP')
('Mitch', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Princeton', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Melbourne', '->', u'NP')
('Pandora', '->', u'NP')
('Learned', '->', u'NP')
('Byron', '->', u'NP')
('Winston', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Jon', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Chris', '->', u'NP')
('Adler', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('G', '->', u'NP')
('Mitch', '->', u'NP')
('Adele', '->', u'NP')
('Abigail', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Dies', '->', u'NP')
('Dies', '->', u'NP')
('Matt', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Grey', '->', u'NP')
('Tim', '->', u'NP')
('Pi', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Dawn', '->', u'NP')
('Bright', '->', u'NP')
('Mitch', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Swim', '->', u'NP')
('Australian', '->', u'NP')
('Philly', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Tim', '->', u'NP')
('Antarctica', '->', u'NP')
('Dies', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Oregon', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Mister', '->', u'NP')
('Matt', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Adam', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Weeks', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Paris', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Matt', '->', u'NP')
('Texas', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Lyman', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Swim', '->', u'NP')
('April', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Tim', '->', u'NP')
('Stevie', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Mister', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Tony', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Swing', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Faith', '->', u'NP')
('Africa', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Austin', '->', u'NP')
('Carol', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Charlie', '->', u'NP')
('Tony', '->', u'NP')
('Black', '->', u'NP')
('Frankie', '->', u'NP')
('April', '->', u'NP')
('Hawk', '->', u'NP')
('PM', '->', u'NP')
('Moscow', '->', u'NP')
('Dillinger', '->', u'NP')
('Indonesia', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Swing', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Mister', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Joey', '->', u'NP')
('AMA', '->', u'NP')
('Faith', '->', u'NP')
('Seattle', '->', u'NP')
('Tim', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Moses', '->', u'NP')
('Jesus', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Faith', '->', u'NP')
('Pandora', '->', u'NP')
('Loving', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('July', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('Tyler', '->', u'NP')
('Carter', '->', u'NP')
('Chris', '->', u'NP')
('Collins', '->', u'NP')
('Faith', '->', u'NP')
('Chance', '->', u'NP')
('Jack', '->', u'NP')
('Adam', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Winston', '->', u'NP')
('Winston', '->', u'NP')
('Bridges', '->', u'NP')
('God', '->', u'NP')
('Randy', '->', u'NP')
('Prague', '->', u'NP')
('Dillinger', '->', u'NP')
('Pi', '->', u'NP')
('Maria', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Carol', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Japan', '->', u'NP')
('Crow', '->', u'NP')
('Moses', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Dillinger', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mitch', '->', u'NP')
('Christmas', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Craig', '->', u'NP')
('Owens', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Wolf', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Indonesia', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Tony', '->', u'NP')
('Kay', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Atlas', '->', u'NP')
('October', '->', u'NP')
('Scott', '->', u'NP')
('Faith', '->', u'NP')
('Don', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Titan', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Thornton', '->', u'NP')
('Amazon', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Sleight', '->', u'NP')
('AMA', '->', u'NP')
('Austin', '->', u'NP')
('Miss', '->', u'NP')
('May', '->', u'NP')
('Dies', '->', u'NP')
('Dies', '->', u'NP')
511 

12400
