florida.csv
0
Sentiment(classification='pos', p_pos=0.51363897085727095, p_neg=0.48636102914272789)
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Jennifer', '->', u'NP')
('Carroll', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Tallahassee', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Florida', '->', u'NP')
('Pole', '->', u'NP')
('Ron', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Coke', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Orlando', '->', u'NP')
('Skip', '->', u'NP')
('December', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Nat', '->', u'NP')
('Houston', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Nile', '->', u'NP')
('Scott', '->', u'NP')
('Europe', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Weston', '->', u'NP')
('Zimmerman', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('November', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('L', '->', u'NP')
('Jon', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Keys', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Tallahassee', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Maria', '->', u'NP')
('Lewis', '->', u'NP')
('Mason', '->', u'NP')
('Johnston', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Bright', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Bernie', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Allen', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Irene', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Tallahassee', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Isaac', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Amazon', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Hook', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Mike', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Cam', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Martin', '->', u'NP')
('Stuart', '->', u'NP')
('Bob', '->', u'NP')
('Graham', '->', u'NP')
('Florida', '->', u'NP')
('Bob', '->', u'NP')
('Cathy', '->', u'NP')
('Jordan', '->', u'NP')
('Florida', '->', u'NP')
('Jennifer', '->', u'NP')
('Carroll', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Weatherford', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Augustine', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Carl', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Key', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Walt', '->', u'NP')
('Orlando', '->', u'NP')
('Pam', '->', u'NP')
('Bondi', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('Maurice', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Cuba', '->', u'NP')
('Hunter', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Worth', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Allen', '->', u'NP')
('Patrick', '->', u'NP')
('Murphy', '->', u'NP')
('Chase', '->', u'NP')
('Florida', '->', u'NP')
('Stuart', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Maitland', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Brevard', '->', u'NP')
('Florida', '->', u'NP')
('Stuart', '->', u'NP')
('Ghana', '->', u'NP')
('Africa', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Floridian', '->', u'NP')
('Stetson', '->', u'NP')
('Kennedy', '->', u'NP')
('Scott', '->', u'NP')
('Koch', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Morgan', '->', u'NP')
('David', '->', u'NP')
('Morgan', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Billy', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Saunders', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Gainesville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Koch', '->', u'NP')
('Florida', '->', u'NP')
('Wichita', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Martin', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Rachel', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('March', '->', u'NP')
('Jerome', '->', u'NP')
('Hawkins', '->', u'NP')
('Pete', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bright', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Barnes', '->', u'NP')
('Lauderdale', '->', u'NP')
('Pembroke', '->', u'NP')
('W', '->', u'NP')
('Bill', '->', u'NP')
('Nelson', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Myers', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Child', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Ivan', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Florida', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Tallahassee', '->', u'NP')
('Scott', '->', u'NP')
('Kennedy', '->', u'NP')
('Scott', '->', u'NP')
('Adam', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Hook', '->', u'NP')
('Jeff', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Allen', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Fausto', '->', u'NP')
('Lopez', '->', u'NP')
('Pierce', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Melbourne', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Eric', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Holmes', '->', u'NP')
('Florida', '->', u'NP')
('Key', '->', u'NP')
('Waters', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('McBride', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Florida', '->', u'NP')
('Pensacola', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Mike', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Bill', '->', u'NP')
('Nelson', '->', u'NP')
('Florida', '->', u'NP')
('Israel', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Jacksonville', '->', u'NP')
('Mike', '->', u'NP')
('Hogan', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Leon', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Hiroshima', '->', u'NP')
('Florida', '->', u'NP')
('Portland', '->', u'NP')
('Low', '->', u'NP')
('Orlando', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Sarasota', '->', u'NP')
('Nelson', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Raton', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Baptist', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Charlie', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Clyde', '->', u'NP')
('Butt', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bright', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Chance', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nan', '->', u'NP')
('Rich', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Dolly', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Scott', '->', u'NP')
('Steve', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Phipps', '->', u'NP')
('Stuart', '->', u'NP')
('Florida', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Hunt', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Jupiter', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Massachusetts', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Key', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Jim', '->', u'NP')
('Greer', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Hunt', '->', u'NP')
('Jim', '->', u'NP')
('Greer', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Naples', '->', u'NP')
('Allen', '->', u'NP')
('Heard', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Mike', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Wu', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Nelson', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Brevard', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Myers', '->', u'NP')
('Florida', '->', u'NP')
('Claire', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Cliff', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Stewart', '->', u'NP')
('Florida', '->', u'NP')
('Jim', '->', u'NP')
('Lewis', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Alex', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Jim', '->', u'NP')
('Greer', '->', u'NP')
('Florida', '->', u'NP')
('Melbourne', '->', u'NP')
('Robert', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Miss', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Koch', '->', u'NP')
('Florida', '->', u'NP')
('Nan', '->', u'NP')
('Rich', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('August', '->', u'NP')
