SRSsucks.csv
0
Sentiment(classification='neg', p_pos=0.47278851276405554, p_neg=0.52721148723594491)
('N', '->', u'NP')
('N', '->', u'NP')
('Fyodor', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Anita', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Mommy', '->', u'NP')
('Baptist', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Richard', '->', u'NP')
('Harlem', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Norton', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Zimmerman', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Clint', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Chen', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('Richards', '->', u'NP')
('Thor', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Halloween', '->', u'NP')
('Calvin', '->', u'NP')
('Short', '->', u'NP')
('Anita', '->', u'NP')
('Perry', '->', u'NP')
('Jim', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('April', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Mike', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Tech', '->', u'NP')
('Glenn', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('AMA', '->', u'NP')
('Islam', '->', u'NP')
('Descartes', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Poe', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('AMA', '->', u'NP')
('Islam', '->', u'NP')
('Baptist', '->', u'NP')
('Dave', '->', u'NP')
('Tom', '->', u'NP')
('Disneyland', '->', u'NP')
('Joe', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Zimmerman', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Zimmerman', '->', u'NP')
('Islam', '->', u'NP')
('Aristotle', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Toronto', '->', u'NP')
('Kurt', '->', u'NP')
('Aaron', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Atlanta', '->', u'NP')
('Self', '->', u'NP')
('Susan', '->', u'NP')
('Poe', '->', u'NP')
('Thai', '->', u'NP')
('Christmas', '->', u'NP')
220 

19326
