sandiego.csv
0
Sentiment(classification='pos', p_pos=0.93798638132295786, p_neg=0.062013618677042651)
('San', '->', u'NP')
('Diego', '->', u'NP')
('Fox', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hillcrest', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hillcrest', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tony', '->', u'NP')
('Billy', '->', u'NP')
('Carter', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Jolla', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('California', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Oceanside', '->', u'NP')
('Oceanside', '->', u'NP')
('California', '->', u'NP')
('Hodges', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Miss', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Phil', '->', u'NP')
('Green', '->', u'NP')
('Jolla', '->', u'NP')
('Carl', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Guy', '->', u'NP')
('Mira', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Jolla', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Belmont', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Francis', '->', u'NP')
('Parker', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Oceanside', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Craft', '->', u'NP')
('Hillcrest', '->', u'NP')
('Guatemala', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mira', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Joshua', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Craft', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('Hodges', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('Easter', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Hillcrest', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Midway', '->', u'NP')
('Washington', '->', u'NP')
('Jolla', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Craft', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Logan', '->', u'NP')
('Hawk', '->', u'NP')
('California', '->', u'NP')
('Brew', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('India', '->', u'NP')
('Salk', '->', u'NP')
('David', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Howser', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('Coronado', '->', u'NP')
('Hamilton', '->', u'NP')
('Coronado', '->', u'NP')
('Jolla', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('June', '->', u'NP')
('Jack', '->', u'NP')
('Austin', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Turner', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('Jolla', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mira', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('T', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Al', '->', u'NP')
('Julian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Green', '->', u'NP')
('Mira', '->', u'NP')
('Mesa', '->', u'NP')
('Salk', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jim', '->', u'NP')
('Grant', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Patrick', '->', u'NP')
('Henry', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Oceanside', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bernardo', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gay', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('Jane', '->', u'NP')
('June', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Bible', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Belmont', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Midway', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scripps', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Grey', '->', u'NP')
('Mormon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ball', '->', u'NP')
('Jolla', '->', u'NP')
('Scripps', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gracie', '->', u'NP')
('Worth', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bernardo', '->', u'NP')
('California', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Nate', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Madden', '->', u'NP')
('AMA', '->', u'NP')
('Jolla', '->', u'NP')
('Jolla', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cam', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Reuben', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Max', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('May', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Italy', '->', u'NP')
('Horton', '->', u'NP')
('Plaza', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Pops', '->', u'NP')
('Jolla', '->', u'NP')
('Julian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Craft', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('Black', '->', u'NP')
('Morley', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Don', '->', u'NP')
('Linda', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tokyo', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('Del', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('July', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Jolla', '->', u'NP')
('Mayo', '->', u'NP')
('Jolla', '->', u'NP')
('Bill', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Oceanside', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Colorado', '->', u'NP')
('Susan', '->', u'NP')
('Davis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('Cliff', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cal', '->', u'NP')
('Scripps', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hillcrest', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Italy', '->', u'NP')
('Paxton', '->', u'NP')
('Embarcadero', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Julian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Watson', '->', u'NP')
('Holmes', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jeff', '->', u'NP')
('Olson', '->', u'NP')
('Jeff', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Nashville', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jaguar', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('Carl', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pick', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Che', '->', u'NP')
('Jolla', '->', u'NP')
('Jolla', '->', u'NP')
('Swim', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jack', '->', u'NP')
('Murphy', '->', u'NP')
('Hillcrest', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Craft', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('Mira', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
835 

13639
