haskell.csv
0
Sentiment(classification='neg', p_pos=0.21461113240804994, p_neg=0.7853888675919487)
('Hack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Edward', '->', u'NP')
('Yang', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('B', '->', u'NP')
('Curry', '->', u'NP')
('Sept', '->', u'NP')
('Haskell', '->', u'NP')
('Paul', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Tower', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Helm', '->', u'NP')
('Pen', '->', u'NP')
('Haskell', '->', u'NP')
('Stack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Beta', '->', u'NP')
('Haskell', '->', u'NP')
('Bright', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Snow', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Khan', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Glasgow', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('B', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Atlas', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Steve', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Glasgow', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cool', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Mario', '->', u'NP')
('Clay', '->', u'NP')
('Haskell', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Halloween', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Christmas', '->', u'NP')
('Haskell', '->', u'NP')
('Green', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Brian', '->', u'NP')
('Sullivan', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('Haskell', '->', u'NP')
('Dominic', '->', u'NP')
('Neal', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Hard', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cool', '->', u'NP')
('Haskell', '->', u'NP')
('Hard', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Michael', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('February', '->', u'NP')
('Haskell', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Haskell', '->', u'NP')
('Bryan', '->', u'NP')
('Sullivan', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Self', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Ray', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Duncan', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Lock', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Zen', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Tower', '->', u'NP')
('Jordan', '->', u'NP')
('Floyd', '->', u'NP')
('McNaughton', '->', u'NP')
('Haskell', '->', u'NP')
('Craft', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Elliott', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Bryan', '->', u'NP')
('Sullivan', '->', u'NP')
('Haskell', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Hard', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Roy', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Stack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Tokyo', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Bugs', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Gregory', '->', u'NP')
('Collins', '->', u'NP')
('London', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Graham', '->', u'NP')
('Erik', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Edward', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Ray', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Don', '->', u'NP')
('Stewart', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('McBride', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Neil', '->', u'NP')
('Mitchell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Harper', '->', u'NP')
('Haskell', '->', u'NP')
('Jeff', '->', u'NP')
('Andrew', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cap', '->', u'NP')
('Haskell', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('May', '->', u'NP')
('Haskell', '->', u'NP')
('Job', '->', u'NP')
('Haskell', '->', u'NP')
('Edward', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cairo', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Mac', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cool', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('April', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Means', '->', u'NP')
('Haskell', '->', u'NP')
('Lang', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('November', '->', u'NP')
('Greenfield', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Mark', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('February', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Yoneda', '->', u'NP')
('Curry', '->', u'NP')
('Wolfgang', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Hamlet', '->', u'NP')
('Haskell', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Speed', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Greg', '->', u'NP')
('Hale', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Pick', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Pretty', '->', u'NP')
('Jones', '->', u'NP')
('Haskell', '->', u'NP')
('Pi', '->', u'NP')
('Haskell', '->', u'NP')
('Michael', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simplex', '->', u'NP')
('Haskell', '->', u'NP')
('App', '->', u'NP')
('John', '->', u'NP')
('Haskell', '->', u'NP')
('Neil', '->', u'NP')
('Mitchell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
658 

10504
