Anthropology.csv
0
Sentiment(classification='neg', p_pos=0.11025125227251026, p_neg=0.88974874772748969)
('China', '->', u'NP')
('Buddha', '->', u'NP')
('San', '->', u'NP')
('Nicolas', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Hebrew', '->', u'NP')
('Jerusalem', '->', u'NP')
('David', '->', u'NP')
('Solomon', '->', u'NP')
('Indonesia', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('K', '->', u'NP')
('Bolivia', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Gran', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Easter', '->', u'NP')
('Mary', '->', u'NP')
('Hastings', '->', u'NP')
('William', '->', u'NP')
('Harold', '->', u'NP')
('Canada', '->', u'NP')
('Mary', '->', u'NP')
('Gene', '->', u'NP')
('Iceland', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('China', '->', u'NP')
('Siberia', '->', u'NP')
('Black', '->', u'NP')
('Brew', '->', u'NP')
('Missouri', '->', u'NP')
('Mississippi', '->', u'NP')
('N', '->', u'NP')
('Sonora', '->', u'NP')
('San', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Inca', '->', u'NP')
('Alaska', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Jamestown', '->', u'NP')
('Hunter', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Charles', '->', u'NP')
('Louis', '->', u'NP')
('Britain', '->', u'NP')
('Scotland', '->', u'NP')
('Britain', '->', u'NP')
('Adam', '->', u'NP')
('Albert', '->', u'NP')
('May', '->', u'NP')
('Milwaukee', '->', u'NP')
('Paul', '->', u'NP')
('Idaho', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Chile', '->', u'NP')
('Amazon', '->', u'NP')
('Vale', '->', u'NP')
('Vale', '->', u'NP')
('Turkey', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Guatemala', '->', u'NP')
('Gay', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('Austria', '->', u'NP')
('Ferdinand', '->', u'NP')
('Europe', '->', u'NP')
('Case', '->', u'NP')
('McCarthy', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('Jack', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Chile', '->', u'NP')
('Florida', '->', u'NP')
('Siberia', '->', u'NP')
('Sumatra', '->', u'NP')
('Indonesia', '->', u'NP')
('Gilbert', '->', u'NP')
('Egypt', '->', u'NP')
('Gino', '->', u'NP')
('Gino', '->', u'NP')
('Florence', '->', u'NP')
('Tuscany', '->', u'NP')
('Africa', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Harvard', '->', u'NP')
('George', '->', u'NP')
('Neanderthal', '->', u'NP')
('Egypt', '->', u'NP')
('Lo', '->', u'NP')
('Spain', '->', u'NP')
('Crimea', '->', u'NP')
('Kentucky', '->', u'NP')
('Baltimore', '->', u'NP')
('Germany', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Mediterranean', '->', u'NP')
('Guinea', '->', u'NP')
('Albania', '->', u'NP')
('Europe', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Santo', '->', u'NP')
('Tomas', '->', u'NP')
('Colorado', '->', u'NP')
('Elinor', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Portugal', '->', u'NP')
('Siberia', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Brazil', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('Orpheus', '->', u'NP')
('David', '->', u'NP')
('Marshall', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('Oxford', '->', u'NP')
('Morton', '->', u'NP')
('Neanderthal', '->', u'NP')
('Franz', '->', u'NP')
('Georgia', '->', u'NP')
('Russia', '->', u'NP')
('David', '->', u'NP')
('Turkey', '->', u'NP')
('Guatemala', '->', u'NP')
('Arctic', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('Tibet', '->', u'NP')
('Shawnee', '->', u'NP')
('Peru', '->', u'NP')
('Inca', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('Buddhism', '->', u'NP')
('Laos', '->', u'NP')
('Africa', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Indonesia', '->', u'NP')
('Oxford', '->', u'NP')
('Sept', '->', u'NP')
('Neanderthal', '->', u'NP')
('Africa', '->', u'NP')
('Cook', '->', u'NP')
('Margaret', '->', u'NP')
('Mead', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('Mali', '->', u'NP')
('Turkey', '->', u'NP')
('Peru', '->', u'NP')
('Jerusalem', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Bo', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Guest', '->', u'NP')
('Orlando', '->', u'NP')
('China', '->', u'NP')
('Neanderthal', '->', u'NP')
('Flint', '->', u'NP')
('Rome', '->', u'NP')
('Guinea', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Jane', '->', u'NP')
('Russia', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Europe', '->', u'NP')
('Davis', '->', u'NP')
('Naples', '->', u'NP')
('Neanderthal', '->', u'NP')
('Neanderthal', '->', u'NP')
('Mediterranean', '->', u'NP')
('Mali', '->', u'NP')
('May', '->', u'NP')
('Greece', '->', u'NP')
('Neanderthal', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Spain', '->', u'NP')
('Neanderthal', '->', u'NP')
('Neanderthal', '->', u'NP')
('Cliff', '->', u'NP')
('David', '->', u'NP')
('Europe', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Peru', '->', u'NP')
('Greenland', '->', u'NP')
('Africa', '->', u'NP')
('David', '->', u'NP')
('Reich', '->', u'NP')
('Japan', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Columbus', '->', u'NP')
('Easter', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('God', '->', u'NP')
('Guinea', '->', u'NP')
('Charlie', '->', u'NP')
('Arctic', '->', u'NP')
('Alaska', '->', u'NP')
('Britain', '->', u'NP')
('Mediterranean', '->', u'NP')
('Britain', '->', u'NP')
('Easter', '->', u'NP')
('Oxford', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Amazon', '->', u'NP')
('Brazil', '->', u'NP')
('Peru', '->', u'NP')
('Inca', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Rome', '->', u'NP')
('Argentina', '->', u'NP')
('Rome', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Easter', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Ball', '->', u'NP')
('Bible', '->', u'NP')
('Idaho', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('France', '->', u'NP')
('Bald', '->', u'NP')
('Wyoming', '->', u'NP')
('Greenland', '->', u'NP')
('Greenland', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Detroit', '->', u'NP')
('Idaho', '->', u'NP')
('Paul', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Turkey', '->', u'NP')
('Heard', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Brazil', '->', u'NP')
('Amazon', '->', u'NP')
('Norway', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('N', '->', u'NP')
('Jesuit', '->', u'NP')
('Vale', '->', u'NP')
('May', '->', u'NP')
('Davis', '->', u'NP')
('Crimea', '->', u'NP')
('Adriatic', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('Harvard', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Siberia', '->', u'NP')
('Craft', '->', u'NP')
('Egypt', '->', u'NP')
('Paris', '->', u'NP')
('Turkey', '->', u'NP')
('Denmark', '->', u'NP')
('Brazil', '->', u'NP')
('Guinea', '->', u'NP')
('Turkey', '->', u'NP')
('Hunter', '->', u'NP')
('Gregory', '->', u'NP')
('Cochran', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Peru', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('John', '->', u'NP')
('Wilson', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Denmark', '->', u'NP')
('Austria', '->', u'NP')
('England', '->', u'NP')
('Smithsonian', '->', u'NP')
('Inca', '->', u'NP')
('Peru', '->', u'NP')
('Jesus', '->', u'NP')
('Neanderthal', '->', u'NP')
('Mediterranean', '->', u'NP')
('Spain', '->', u'NP')
('B', '->', u'NP')
('Islam', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('W', '->', u'NP')
('Africa', '->', u'NP')
('Oman', '->', u'NP')
('Arabia', '->', u'NP')
('Africa', '->', u'NP')
('Short', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Breeding', '->', u'NP')
('Charles', '->', u'NP')
('Mann', '->', u'NP')
('Asia', '->', u'NP')
('Andrews', '->', u'NP')
('Neanderthal', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Briton', '->', u'NP')
('Europe', '->', u'NP')
('Solomon', '->', u'NP')
('Bob', '->', u'NP')
('Italy', '->', u'NP')
('Eve', '->', u'NP')
('Zurich', '->', u'NP')
('Bulgaria', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Atlas', '->', u'NP')
('Oxford', '->', u'NP')
('Clifford', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Richard', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Richard', '->', u'NP')
('Bill', '->', u'NP')
('Africa', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('Egypt', '->', u'NP')
('Indonesia', '->', u'NP')
('Jordan', '->', u'NP')
('Europe', '->', u'NP')
('Denmark', '->', u'NP')
('Friedrich', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('Savage', '->', u'NP')
('april', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Margaret', '->', u'NP')
('Mead', '->', u'NP')
('Freeman', '->', u'NP')
('Neanderthal', '->', u'NP')
('Mandarin', '->', u'NP')
('Primate', '->', u'NP')
('California', '->', u'NP')
('Riverside', '->', u'NP')
('Ohio', '->', u'NP')
('Yale', '->', u'NP')
('Lucy', '->', u'NP')
('David', '->', u'NP')
('Lao', '->', u'NP')
('Asia', '->', u'NP')
('Troyes', '->', u'NP')
('Jordan', '->', u'NP')
('Gardner', '->', u'NP')
('Australia', '->', u'NP')
('Madagascar', '->', u'NP')
('Pretty', '->', u'NP')
('Mediterranean', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Kentucky', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Cambodia', '->', u'NP')
('Mary', '->', u'NP')
('Henry', '->', u'NP')
('Neanderthal', '->', u'NP')
('Islam', '->', u'NP')
('Stanley', '->', u'NP')
('Barrett', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Ben', '->', u'NP')
('Chappell', '->', u'NP')
('Black', '->', u'NP')
('Sharon', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Glenn', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Greece', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Poland', '->', u'NP')
('Guinea', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Salish', '->', u'NP')
('Montana', '->', u'NP')
('Africa', '->', u'NP')
('Nepal', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Labrador', '->', u'NP')
('Columbus', '->', u'NP')
('Inca', '->', u'NP')
('Amazon', '->', u'NP')
('Idaho', '->', u'NP')
('Morton', '->', u'NP')
('Penn', '->', u'NP')
('Neanderthal', '->', u'NP')
('Islam', '->', u'NP')
('Arabia', '->', u'NP')
('Greenland', '->', u'NP')
('Rand', '->', u'NP')
('Hunter', '->', u'NP')
('Korea', '->', u'NP')
('Mi', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Smithsonian', '->', u'NP')
('Germany', '->', u'NP')
('Lucy', '->', u'NP')
('Nelson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Gene', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('Bolivia', '->', u'NP')
637 

25295
