EngineeringPorn.csv
0
Sentiment(classification='pos', p_pos=0.78195316693757699, p_neg=0.21804683306242259)
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('U', '->', u'NP')
('Cambridge', '->', u'NP')
('Carl', '->', u'NP')
('Zeiss', '->', u'NP')
('Delta', '->', u'NP')
('Gunther', '->', u'NP')
('von', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Haynes', '->', u'NP')
('Delta', '->', u'NP')
('Lock', '->', u'NP')
('Arch', '->', u'NP')
('Black', '->', u'NP')
('Pick', '->', u'NP')
('Snow', '->', u'NP')
('Speed', '->', u'NP')
('Ball', '->', u'NP')
('Stirling', '->', u'NP')
('Saturn', '->', u'NP')
('S', '->', u'NP')
('Robertson', '->', u'NP')
('Cool', '->', u'NP')
('Ford', '->', u'NP')
('Rouge', '->', u'NP')
('Cable', '->', u'NP')
('Trinity', '->', u'NP')
('Cambridge', '->', u'NP')
('Weld', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Blanchard', '->', u'NP')
('Farmington', '->', u'NP')
('Germany', '->', u'NP')
('Peru', '->', u'NP')
('Mississippi', '->', u'NP')
('Morrison', '->', u'NP')
('Portland', '->', u'NP')
('Chicago', '->', u'NP')
('Crane', '->', u'NP')
('Stack', '->', u'NP')
('Bertha', '->', u'NP')
('Saturn', '->', u'NP')
('F', '->', u'NP')
('Syria', '->', u'NP')
('Chevrolet', '->', u'NP')
('Bel', '->', u'NP')
('Chevrolet', '->', u'NP')
('Mike', '->', u'NP')
('Dean', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Gran', '->', u'NP')
('Crane', '->', u'NP')
('Bertha', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('Boeing', '->', u'NP')
('Bacon', '->', u'NP')
('America', '->', u'NP')
('Mustang', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Vienna', '->', u'NP')
('Davis', '->', u'NP')
('Harry', '->', u'NP')
('Winston', '->', u'NP')
('Mill', '->', u'NP')
('F', '->', u'NP')
('Taipei', '->', u'NP')
('Ford', '->', u'NP')
('Uno', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Christmas', '->', u'NP')
('Atlas', '->', u'NP')
('Tech', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Dublin', '->', u'NP')
('Mill', '->', u'NP')
('Miller', '->', u'NP')
('Short', '->', u'NP')
('Joseph', '->', u'NP')
('Mercury', '->', u'NP')
('London', '->', u'NP')
('Ralph', '->', u'NP')
('Steiner', '->', u'NP')
('Crane', '->', u'NP')
('Mobile', '->', u'NP')
201 

8544
