TheDarkTower.csv
0
Sentiment(classification='pos', p_pos=0.59292383383693137, p_neg=0.40707616616306763)
('Roland', '->', u'NP')
('Eddie', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Vegas', '->', u'NP')
('Beam', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Jake', '->', u'NP')
('Eddie', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Blaine', '->', u'NP')
('Randall', '->', u'NP')
('Tower', '->', u'NP')
('Halloween', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Bucky', '->', u'NP')
('Ball', '->', u'NP')
('Coffin', '->', u'NP')
('Charlie', '->', u'NP')
('Topeka', '->', u'NP')
('Kansas', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Jesus', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Pretty', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Randall', '->', u'NP')
('Tower', '->', u'NP')
('Rose', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Charlie', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Tower', '->', u'NP')
('Eddie', '->', u'NP')
('Stephen', '->', u'NP')
('Warner', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('Billy', '->', u'NP')
('Ecuador', '->', u'NP')
('Rose', '->', u'NP')
('Ryan', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Tower', '->', u'NP')
('Eddie', '->', u'NP')
('Billy', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Johnny', '->', u'NP')
('Smith', '->', u'NP')
('Easthampton', '->', u'NP')
('Rose', '->', u'NP')
('Saturn', '->', u'NP')
('Jim', '->', u'NP')
('Roland', '->', u'NP')
('Dennis', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Warner', '->', u'NP')
('Russell', '->', u'NP')
('Tower', '->', u'NP')
('Coffin', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Joe', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Warner', '->', u'NP')
('Tower', '->', u'NP')
('Russell', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Rachel', '->', u'NP')
('Jones', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Anderson', '->', u'NP')
('Eddie', '->', u'NP')
('Dean', '->', u'NP')
('Tower', '->', u'NP')
('Damon', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Topeka', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Andy', '->', u'NP')
('Stephen', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Roland', '->', u'NP')
('Childe', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Charlie', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Conan', '->', u'NP')
('Bill', '->', u'NP')
('Tower', '->', u'NP')
('Billy', '->', u'NP')
('Tower', '->', u'NP')
('Warner', '->', u'NP')
('Tower', '->', u'NP')
('Joe', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Concordance', '->', u'NP')
('March', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Walter', '->', u'NP')
('Tower', '->', u'NP')
('Keith', '->', u'NP')
('Plaza', '->', u'NP')
('Madrid', '->', u'NP')
('Rey', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Jack', '->', u'NP')
('Mort', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Kirk', '->', u'NP')
('Eddie', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Roland', '->', u'NP')
('Bird', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Lee', '->', u'NP')
('Stephen', '->', u'NP')
('Maryland', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Roland', '->', u'NP')
('Jack', '->', u'NP')
('Mort', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Walter', '->', u'NP')
('Brace', '->', u'NP')
('Florida', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Eddie', '->', u'NP')
('Jake', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Suzanne', '->', u'NP')
('Johnson', '->', u'NP')
('Tower', '->', u'NP')
('Jack', '->', u'NP')
('Mort', '->', u'NP')
('Weeks', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Jake', '->', u'NP')
('Roland', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Roland', '->', u'NP')
('Eddie', '->', u'NP')
('Robert', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Robin', '->', u'NP')
('Blaine', '->', u'NP')
('Raccoon', '->', u'NP')
('God', '->', u'NP')
('Blaine', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Roland', '->', u'NP')
('Blaine', '->', u'NP')
('Murphy', '->', u'NP')
('Eddie', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Concordance', '->', u'NP')
('Robin', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Sims', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Tim', '->', u'NP')
('Ross', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('Disneyland', '->', u'NP')
('Manny', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Tower', '->', u'NP')
('Emerson', '->', u'NP')
('Self', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Roland', '->', u'NP')
('Carrie', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Calvin', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('De', '->', u'NP')
('Jake', '->', u'NP')
('Chambers', '->', u'NP')
('Arthur', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Johnny', '->', u'NP')
('Smith', '->', u'NP')
('Easthampton', '->', u'NP')
('Bert', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Philadelphia', '->', u'NP')
('Roland', '->', u'NP')
('Walter', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Frank', '->', u'NP')
('Muller', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Concordance', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Short', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Leone', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Chris', '->', u'NP')
('Cook', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Rose', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
527 

13292
