booksuggestions.csv
0
Sentiment(classification='pos', p_pos=0.6080051208988636, p_neg=0.39199487910113395)
('Americana', '->', u'NP')
('France', '->', u'NP')
('Grey', '->', u'NP')
('Malcolm', '->', u'NP')
('Alaska', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Tom', '->', u'NP')
('Robbins', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Stephen', '->', u'NP')
('Pat', '->', u'NP')
('Neil', '->', u'NP')
('Rome', '->', u'NP')
('Flynn', '->', u'NP')
('Vegas', '->', u'NP')
('Chuck', '->', u'NP')
('Grey', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Stephen', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('June', '->', u'NP')
('Michael', '->', u'NP')
('Zen', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Herman', '->', u'NP')
('Prometheus', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dolores', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Alaska', '->', u'NP')
('June', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('India', '->', u'NP')
('Monte', '->', u'NP')
('Tower', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jack', '->', u'NP')
('Player', '->', u'NP')
('Pat', '->', u'NP')
('Satan', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Neil', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Pretty', '->', u'NP')
('Daniel', '->', u'NP')
('Europe', '->', u'NP')
('Michael', '->', u'NP')
('Ruiz', '->', u'NP')
('Edith', '->', u'NP')
('Hamilton', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Zen', '->', u'NP')
('Orwell', '->', u'NP')
('Milan', '->', u'NP')
('Stephen', '->', u'NP')
('India', '->', u'NP')
('Neil', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Player', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Judaism', '->', u'NP')
('Michael', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Thomas', '->', u'NP')
('Mussolini', '->', u'NP')
('Herman', '->', u'NP')
('Ken', '->', u'NP')
('John', '->', u'NP')
('Bible', '->', u'NP')
('Atlas', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('McCarthy', '->', u'NP')
('Montana', '->', u'NP')
('Palestine', '->', u'NP')
('Neil', '->', u'NP')
('Max', '->', u'NP')
('G', '->', u'NP')
('Terry', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Hitch', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Egypt', '->', u'NP')
('Craig', '->', u'NP')
('Thomson', '->', u'NP')
('Plath', '->', u'NP')
('America', '->', u'NP')
('Hemingway', '->', u'NP')
('Worth', '->', u'NP')
('Henrietta', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Ken', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Short', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Chuck', '->', u'NP')
('Kurt', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Jim', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Paine', '->', u'NP')
('Thoreau', '->', u'NP')
('Syria', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Achilles', '->', u'NP')
('Nancy', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Alexander', '->', u'NP')
('Christmas', '->', u'NP')
('Booker', '->', u'NP')
('Holmes', '->', u'NP')
('McCarthy', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Arthur', '->', u'NP')
('June', '->', u'NP')
('Dean', '->', u'NP')
('Brazil', '->', u'NP')
('Darwin', '->', u'NP')
('James', '->', u'NP')
('Page', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('McCarthy', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Anne', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Pierce', '->', u'NP')
('Roger', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Jasper', '->', u'NP')
('Player', '->', u'NP')
('Ernest', '->', u'NP')
('Ray', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Stephen', '->', u'NP')
('Alaska', '->', u'NP')
287 

14239
