Smite.csv
0
Sentiment(classification='pos', p_pos=0.65817577908759339, p_neg=0.34182422091240688)
('Barry', '->', u'NP')
('Poseidon', '->', u'NP')
('Aphrodite', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('App', '->', u'NP')
('Bacchus', '->', u'NP')
('God', '->', u'NP')
('Pick', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Athena', '->', u'NP')
('March', '->', u'NP')
('Guy', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Poseidon', '->', u'NP')
('Aphrodite', '->', u'NP')
('God', '->', u'NP')
('Lane', '->', u'NP')
('Bacchus', '->', u'NP')
('Easter', '->', u'NP')
('Ward', '->', u'NP')
('Ares', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('Hindu', '->', u'NP')
('July', '->', u'NP')
('Kali', '->', u'NP')
('God', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Austin', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('Bacchus', '->', u'NP')
('God', '->', u'NP')
('Bo', '->', u'NP')
('God', '->', u'NP')
('Freya', '->', u'NP')
('Kelly', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('Hun', '->', u'NP')
('Poseidon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Beta', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('Poseidon', '->', u'NP')
('Aphrodite', '->', u'NP')
('Europe', '->', u'NP')
('Pantheon', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Cooper', '->', u'NP')
('Hercules', '->', u'NP')
('Bacchus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Taiwan', '->', u'NP')
('Geisha', '->', u'NP')
('Lane', '->', u'NP')
('Hun', '->', u'NP')
('Aphrodite', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bacchus', '->', u'NP')
('Beta', '->', u'NP')
('Short', '->', u'NP')
('Miranda', '->', u'NP')
('Titan', '->', u'NP')
('Poseidon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Aphrodite', '->', u'NP')
('Hunter', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Copenhagen', '->', u'NP')
('Hercules', '->', u'NP')
('Boulder', '->', u'NP')
('Valentine', '->', u'NP')
('Kali', '->', u'NP')
('God', '->', u'NP')
('Freya', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('Da', '->', u'NP')
('Thor', '->', u'NP')
('Pretty', '->', u'NP')
('Aphrodite', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Hindu', '->', u'NP')
('Pantheon', '->', u'NP')
('Athena', '->', u'NP')
('Tower', '->', u'NP')
('Goodwill', '->', u'NP')
223 

8996
