christinahendricks.csv
0
Sentiment(classification='pos', p_pos=0.78124999999999978, p_neg=0.21874999999999994)
('Jessica', '->', u'NP')
('Hendricks', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Black', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Hendricks', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Hendricks', '->', u'NP')
('Harper', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Bible', '->', u'NP')
('Hendricks', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Jaguar', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('S', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Mercedes', '->', u'NP')
('Hendricks', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hungarian', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Conan', '->', u'NP')
('Sue', '->', u'NP')
('Hendricks', '->', u'NP')
('Black', '->', u'NP')
('Hendricks', '->', u'NP')
('Nicolas', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Esquire', '->', u'NP')
('Sheer', '->', u'NP')
('Black', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Sam', '->', u'NP')
('Reynolds', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Met', '->', u'NP')
('Hendricks', '->', u'NP')
('Green', '->', u'NP')
('Hendricks', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Esquire', '->', u'NP')
('Hendricks', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('London', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Du', '->', u'NP')
('Elvis', '->', u'NP')
('Hendricks', '->', u'NP')
('Alison', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Victoria', '->', u'NP')
('Hollywood', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Speed', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('L', '->', u'NP')
('September', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Fanning', '->', u'NP')
('Alice', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Hendricks', '->', u'NP')
('Reynolds', '->', u'NP')
('Hendricks', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Hendricks', '->', u'NP')
('London', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Rachel', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Holloway', '->', u'NP')
('Harris', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('March', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Hendricks', '->', u'NP')
('Green', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Winter', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('America', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Jimmy', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Ryan', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Hendricks', '->', u'NP')
('Walsh', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Jesus', '->', u'NP')
('Cap', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('September', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Speed', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Tommy', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Harris', '->', u'NP')
('Pretty', '->', u'NP')
('Hendricks', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Hendricks', '->', u'NP')
('Miss', '->', u'NP')
('Holloway', '->', u'NP')
('Hendricks', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
341 

5375
