jobbit.csv
0
Sentiment(classification='neg', p_pos=0.36874426973840935, p_neg=0.63125573026159132)
('Jacksonville', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Rochester', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Java', '->', u'NP')
('Portland', '->', u'NP')
('Kansas', '->', u'NP')
('Campbell', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Django', '->', u'NP')
('App', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Java', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Phoenix', '->', u'NP')
('Glendale', '->', u'NP')
('Detroit', '->', u'NP')
('Auburn', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('App', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Utah', '->', u'NP')
('Django', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Middletown', '->', u'NP')
('Italy', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Europe', '->', u'NP')
('Indianapolis', '->', u'NP')
('Cleveland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Atlanta', '->', u'NP')
('Java', '->', u'NP')
('Boston', '->', u'NP')
('App', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Denver', '->', u'NP')
('Tucson', '->', u'NP')
('Seattle', '->', u'NP')
('Michigan', '->', u'NP')
('Toronto', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('Job', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Princeton', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Jacksonville', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('San', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Florida', '->', u'NP')
('Jacksonville', '->', u'NP')
('Alpharetta', '->', u'NP')
('Burbank', '->', u'NP')
('Indianapolis', '->', u'NP')
('August', '->', u'NP')
('Dean', '->', u'NP')
('Stack', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Montreal', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('London', '->', u'NP')
('Java', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('Chicago', '->', u'NP')
('Java', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Farmington', '->', u'NP')
('Buffalo', '->', u'NP')
('Amazon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cincinnati', '->', u'NP')
('Orlando', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('Boston', '->', u'NP')
('Java', '->', u'NP')
('Atlanta', '->', u'NP')
('Java', '->', u'NP')
('Charlottesville', '->', u'NP')
('Virginia', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Player', '->', u'NP')
('Houston', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Chicago', '->', u'NP')
('Newark', '->', u'NP')
('Austin', '->', u'NP')
('Norway', '->', u'NP')
('Tallahassee', '->', u'NP')
('January', '->', u'NP')
('Java', '->', u'NP')
('Baltimore', '->', u'NP')
('Birmingham', '->', u'NP')
('Boston', '->', u'NP')
('Delaware', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Rochester', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('Gainesville', '->', u'NP')
('Madison', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Florida', '->', u'NP')
('Hercules', '->', u'NP')
('Stack', '->', u'NP')
('Burbank', '->', u'NP')
('Orlando', '->', u'NP')
('Jacksonville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Gainesville', '->', u'NP')
('Jacksonville', '->', u'NP')
('June', '->', u'NP')
('Indianapolis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rochester', '->', u'NP')
('London', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tech', '->', u'NP')
('Boston', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Amsterdam', '->', u'NP')
('Austin', '->', u'NP')
('Java', '->', u'NP')
('Boston', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Java', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Milwaukee', '->', u'NP')
('Alexandria', '->', u'NP')
('Dallas', '->', u'NP')
('Washington', '->', u'NP')
('Madison', '->', u'NP')
('Stack', '->', u'NP')
('Java', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chantilly', '->', u'NP')
('Houston', '->', u'NP')
('Jacksonville', '->', u'NP')
('App', '->', u'NP')
('W', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Job', '->', u'NP')
('Washington', '->', u'NP')
('Denver', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Mobile', '->', u'NP')
('Davis', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Toronto', '->', u'NP')
('Portland', '->', u'NP')
('Java', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('Middletown', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Boston', '->', u'NP')
('Westport', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Stevens', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Richmond', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Cambridge', '->', u'NP')
('Chantilly', '->', u'NP')
('Lauderdale', '->', u'NP')
('Washington', '->', u'NP')
('Java', '->', u'NP')
('Gainesville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Indianapolis', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Phoenix', '->', u'NP')
('App', '->', u'NP')
('Charlottesville', '->', u'NP')
('Virginia', '->', u'NP')
('Irving', '->', u'NP')
('London', '->', u'NP')
('Jan', '->', u'NP')
('London', '->', u'NP')
('Jan', '->', u'NP')
('Portland', '->', u'NP')
('Chicago', '->', u'NP')
('Java', '->', u'NP')
('Atlanta', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Washington', '->', u'NP')
('Java', '->', u'NP')
('Birmingham', '->', u'NP')
('Stamford', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('London', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Job', '->', u'NP')
('Philly', '->', u'NP')
('Tulsa', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Mining', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Hampton', '->', u'NP')
('Virginia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Django', '->', u'NP')
('Austin', '->', u'NP')
('Java', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Austin', '->', u'NP')
('Java', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Toronto', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
('Cambridge', '->', u'NP')
('Jacksonville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Jacksonville', '->', u'NP')
('Albany', '->', u'NP')
('Cambridge', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Louis', '->', u'NP')
('Java', '->', u'NP')
('Manhattan', '->', u'NP')
('Arlington', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('Java', '->', u'NP')
('Mining', '->', u'NP')
('Washington', '->', u'NP')
('Sacramento', '->', u'NP')
('Gainesville', '->', u'NP')
('Philadelphia', '->', u'NP')
('Phoenix', '->', u'NP')
('Dallas', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Houston', '->', u'NP')
('London', '->', u'NP')
('Jan', '->', u'NP')
('Marina', '->', u'NP')
('Rey', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Mobile', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Iowa', '->', u'NP')
('Connecticut', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Ottawa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Oklahoma', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mobile', '->', u'NP')
('Toronto', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Job', '->', u'NP')
('Memphis', '->', u'NP')
('Cambridge', '->', u'NP')
('App', '->', u'NP')
('Seattle', '->', u'NP')
('Short', '->', u'NP')
('Cleveland', '->', u'NP')
('Tech', '->', u'NP')
493 

11382
