Bluegrass.csv
0
Sentiment(classification='pos', p_pos=0.78372671728678378, p_neg=0.21627328271321641)
('Miles', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Kentucky', '->', u'NP')
('Lester', '->', u'NP')
('Met', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Del', '->', u'NP')
('Hammer', '->', u'NP')
('John', '->', u'NP')
('Plane', '->', u'NP')
('Japan', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Crow', '->', u'NP')
('July', '->', u'NP')
('Crow', '->', u'NP')
('John', '->', u'NP')
('Hank', '->', u'NP')
('Cumberland', '->', u'NP')
('Tennessee', '->', u'NP')
('March', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Colorado', '->', u'NP')
('Chris', '->', u'NP')
('Mississippi', '->', u'NP')
('Crow', '->', u'NP')
('Australian', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Doc', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Andy', '->', u'NP')
('Bela', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Lawrence', '->', u'NP')
('Christ', '->', u'NP')
('Bach', '->', u'NP')
('Flip', '->', u'NP')
('Clarence', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Tim', '->', u'NP')
('Bryan', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Newport', '->', u'NP')
('Rocky', '->', u'NP')
('Earl', '->', u'NP')
('Christ', '->', u'NP')
('Michael', '->', u'NP')
('Floyd', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Paul', '->', u'NP')
('Steve', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Jeff', '->', u'NP')
('John', '->', u'NP')
('Asheville', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Kentucky', '->', u'NP')
('Clinton', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('Lindsay', '->', u'NP')
('Lou', '->', u'NP')
('Joe', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Earl', '->', u'NP')
('Alison', '->', u'NP')
('Ohio', '->', u'NP')
('Morrison', '->', u'NP')
('Eli', '->', u'NP')
('Sadie', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Kentucky', '->', u'NP')
('Earl', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Rice', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Blackberry', '->', u'NP')
('Blossom', '->', u'NP')
('Banjo', '->', u'NP')
('Ben', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Earl', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Wood', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Cherokee', '->', u'NP')
('Bela', '->', u'NP')
('Earl', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Mumford', '->', u'NP')
('Edward', '->', u'NP')
('Crow', '->', u'NP')
('Chance', '->', u'NP')
('Gospel', '->', u'NP')
('Banjo', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Donovan', '->', u'NP')
('Kentucky', '->', u'NP')
('Osborne', '->', u'NP')
('Rocky', '->', u'NP')
('App', '->', u'NP')
('Crow', '->', u'NP')
('Willie', '->', u'NP')
('Watson', '->', u'NP')
('Rice', '->', u'NP')
('Bush', '->', u'NP')
('Douglas', '->', u'NP')
('Connor', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Banjo', '->', u'NP')
('Mark', '->', u'NP')
('Andy', '->', u'NP')
('John', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Clements', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Amazon', '->', u'NP')
('Banjo', '->', u'NP')
('Eddie', '->', u'NP')
('Adcock', '->', u'NP')
('Chris', '->', u'NP')
('Sam', '->', u'NP')
('Thompson', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Williams', '->', u'NP')
('Martha', '->', u'NP')
('Joe', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Williams', '->', u'NP')
('Halloween', '->', u'NP')
('Ball', '->', u'NP')
('Eden', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Chester', '->', u'NP')
('Tennessee', '->', u'NP')
('Della', '->', u'NP')
('Mae', '->', u'NP')
('Bonnie', '->', u'NP')
('Paine', '->', u'NP')
('Bluebird', '->', u'NP')
('Asheville', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Nashville', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Tim', '->', u'NP')
('Malone', '->', u'NP')
('Don', '->', u'NP')
('Chance', '->', u'NP')
('Rosa', '->', u'NP')
('Lee', '->', u'NP')
('Watson', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Welch', '->', u'NP')
('David', '->', u'NP')
('Rawlings', '->', u'NP')
('Bela', '->', u'NP')
('Tennessee', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Oxford', '->', u'NP')
('Cumberland', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Del', '->', u'NP')
('Rosa', '->', u'NP')
('Lee', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('David', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Paul', '->', u'NP')
('Warren', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Allison', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Steve', '->', u'NP')
('Kentucky', '->', u'NP')
('Blake', '->', u'NP')
('Earl', '->', u'NP')
('Jake', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Chance', '->', u'NP')
('Crow', '->', u'NP')
('Newport', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Ashley', '->', u'NP')
('Monroe', '->', u'NP')
('Bela', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Alabama', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Norman', '->', u'NP')
('Blake', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Philly', '->', u'NP')
('Frank', '->', u'NP')
('Sam', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Hamilton', '->', u'NP')
('Alex', '->', u'NP')
('Brandenburg', '->', u'NP')
('Bach', '->', u'NP')
('Mike', '->', u'NP')
('Morgan', '->', u'NP')
('Washington', '->', u'NP')
('Williams', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Bela', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Pen', '->', u'NP')
('Chris', '->', u'NP')
('Kenny', '->', u'NP')
('Baker', '->', u'NP')
('Molly', '->', u'NP')
('Beaumont', '->', u'NP')
('John', '->', u'NP')
('Frank', '->', u'NP')
('Hammer', '->', u'NP')
('Jimmy', '->', u'NP')
('Martin', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Martin', '->', u'NP')
('Hammer', '->', u'NP')
('Earl', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Earl', '->', u'NP')
('Doc', '->', u'NP')
('Andy', '->', u'NP')
('Del', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Black', '->', u'NP')
('Susie', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('April', '->', u'NP')
('Styles', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('Rider', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Michigan', '->', u'NP')
('Loving', '->', u'NP')
('Spencer', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Powell', '->', u'NP')
('John', '->', u'NP')
('Herrmann', '->', u'NP')
('Stanley', '->', u'NP')
('Abigail', '->', u'NP')
('Billy', '->', u'NP')
('Prairie', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('William', '->', u'NP')
('Don', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Christie', '->', u'NP')
('Kirk', '->', u'NP')
('Chicago', '->', u'NP')
('Hillary', '->', u'NP')
('Chris', '->', u'NP')
('Bela', '->', u'NP')
('Osborne', '->', u'NP')
('Bird', '->', u'NP')
('Del', '->', u'NP')
('Chris', '->', u'NP')
('Julian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Richard', '->', u'NP')
('Greene', '->', u'NP')
('Tony', '->', u'NP')
('Del', '->', u'NP')
('B', '->', u'NP')
('Gun', '->', u'NP')
('Mae', '->', u'NP')
('Caleb', '->', u'NP')
('Meyer', '->', u'NP')
('Rice', '->', u'NP')
('Bush', '->', u'NP')
('Bela', '->', u'NP')
('Douglas', '->', u'NP')
('Rawlings', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Banjo', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Vincent', '->', u'NP')
('Tennessee', '->', u'NP')
('Chris', '->', u'NP')
('Doc', '->', u'NP')
('Merle', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Williams', '->', u'NP')
('February', '->', u'NP')
('Rye', '->', u'NP')
('Pike', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Rolls', '->', u'NP')
('Molly', '->', u'NP')
('Tuttle', '->', u'NP')
('Paul', '->', u'NP')
('Pike', '->', u'NP')
('Nashville', '->', u'NP')
('John', '->', u'NP')
('Philadelphia', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Gatlinburg', '->', u'NP')
('Bush', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Mary', '->', u'NP')
('Lou', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Carl', '->', u'NP')
('Earl', '->', u'NP')
('Tom', '->', u'NP')
('Sarah', '->', u'NP')
('Darling', '->', u'NP')
('Bela', '->', u'NP')
('Abigail', '->', u'NP')
('Chris', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Chatham', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Kentucky', '->', u'NP')
('Del', '->', u'NP')
('Bobby', '->', u'NP')
('Osborne', '->', u'NP')
('Rocky', '->', u'NP')
('Del', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Kentucky', '->', u'NP')
('Dolly', '->', u'NP')
('Bales', '->', u'NP')
('Norman', '->', u'NP')
('Blake', '->', u'NP')
('Randall', '->', u'NP')
('Collins', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Lou', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Chance', '->', u'NP')
('Salmon', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Darling', '->', u'NP')
('Del', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Peter', '->', u'NP')
('Stanley', '->', u'NP')
('Dave', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Bird', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Richmond', '->', u'NP')
('Chris', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('John', '->', u'NP')
('Doyle', '->', u'NP')
('Todd', '->', u'NP')
('Joe', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Hammer', '->', u'NP')
('Bill', '->', u'NP')
('Jones', '->', u'NP')
('Ryan', '->', u'NP')
('Johnson', '->', u'NP')
('Alison', '->', u'NP')
('Neptune', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Stevie', '->', u'NP')
('N', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Clarence', '->', u'NP')
('Ashley', '->', u'NP')
('Daniel', '->', u'NP')
('Crowder', '->', u'NP')
('Carrie', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Del', '->', u'NP')
('Sierra', '->', u'NP')
('Hull', '->', u'NP')
('Atlanta', '->', u'NP')
('Abigail', '->', u'NP')
('China', '->', u'NP')
('Americana', '->', u'NP')
('Earl', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('John', '->', u'NP')
('Sarah', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Newport', '->', u'NP')
('Wichita', '->', u'NP')
('Swing', '->', u'NP')
('Low', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Bach', '->', u'NP')
('Brandenburg', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Skinner', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Bela', '->', u'NP')
('Clements', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Charlie', '->', u'NP')
('Cobb', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Del', '->', u'NP')
('Nashville', '->', u'NP')
('Jeb', '->', u'NP')
('Peter', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Darrell', '->', u'NP')
('Scott', '->', u'NP')
('Learned', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Bela', '->', u'NP')
('Ben', '->', u'NP')
('Cruise', '->', u'NP')
('Chase', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Dudley', '->', u'NP')
('Connell', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Del', '->', u'NP')
('Buddy', '->', u'NP')
('Jim', '->', u'NP')
('Jesse', '->', u'NP')
('Wisconsin', '->', u'NP')
('Salmon', '->', u'NP')
('Danny', '->', u'NP')
('John', '->', u'NP')
('Richard', '->', u'NP')
('Bennett', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Bela', '->', u'NP')
('Earl', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Clemens', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Bryan', '->', u'NP')
('Mark', '->', u'NP')
('Tim', '->', u'NP')
('Missoula', '->', u'NP')
('Clarence', '->', u'NP')
('David', '->', u'NP')
('Rob', '->', u'NP')
('Louisiana', '->', u'NP')
('Stanley', '->', u'NP')
('Maggie', '->', u'NP')
('Le', '->', u'NP')
('Clements', '->', u'NP')
('John', '->', u'NP')
('Jimmy', '->', u'NP')
('Martin', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Chris', '->', u'NP')
('Jerusalem', '->', u'NP')
('Skip', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Jack', '->', u'NP')
('Lawrence', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Midwest', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Warren', '->', u'NP')
('Michael', '->', u'NP')
('Cleveland', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Black', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Casey', '->', u'NP')
('Ben', '->', u'NP')
('Del', '->', u'NP')
('August', '->', u'NP')
('Australian', '->', u'NP')
('Americana', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Dickens', '->', u'NP')
('Austin', '->', u'NP')
('Wood', '->', u'NP')
('Billy', '->', u'NP')
('Americana', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Bryan', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('June', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Clarence', '->', u'NP')
('Tony', '->', u'NP')
('Sam', '->', u'NP')
('Billy', '->', u'NP')
('Black', '->', u'NP')
('Bird', '->', u'NP')
('Steve', '->', u'NP')
('Ben', '->', u'NP')
('Sam', '->', u'NP')
('Del', '->', u'NP')
('Christmas', '->', u'NP')
('Metro', '->', u'NP')
('Kitty', '->', u'NP')
('Cumberland', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Browne', '->', u'NP')
('Morgan', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Bird', '->', u'NP')
('Crow', '->', u'NP')
('June', '->', u'NP')
('Cheyenne', '->', u'NP')
('Larry', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Banjo', '->', u'NP')
('Diana', '->', u'NP')
('Jones', '->', u'NP')
('Chatham', '->', u'NP')
('Dave', '->', u'NP')
('Wilson', '->', u'NP')
('Bill', '->', u'NP')
('Crow', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('John', '->', u'NP')
('Nashville', '->', u'NP')
('Stanley', '->', u'NP')
('Fox', '->', u'NP')
('Hunt', '->', u'NP')
('Boone', '->', u'NP')
('Terry', '->', u'NP')
('Jim', '->', u'NP')
('Jesse', '->', u'NP')
('Porter', '->', u'NP')
('Allen', '->', u'NP')
('Rider', '->', u'NP')
('Cornwall', '->', u'NP')
('Albert', '->', u'NP')
('Jesus', '->', u'NP')
('Sol', '->', u'NP')
('Doc', '->', u'NP')
('Dolly', '->', u'NP')
('Boone', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Terry', '->', u'NP')
('Montana', '->', u'NP')
('Carter', '->', u'NP')
('Stanley', '->', u'NP')
('Cheyenne', '->', u'NP')
('John', '->', u'NP')
('Hammer', '->', u'NP')
('Alan', '->', u'NP')
('Del', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Pen', '->', u'NP')
('London', '->', u'NP')
('Kate', '->', u'NP')
('Wolf', '->', u'NP')
('Delmore', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Baltimore', '->', u'NP')
('Bloom', '->', u'NP')
('Japan', '->', u'NP')
('Buddy', '->', u'NP')
('Green', '->', u'NP')
('Kentucky', '->', u'NP')
('Adams', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Banjo', '->', u'NP')
('Cal', '->', u'NP')
('Boston', '->', u'NP')
('Del', '->', u'NP')
('Bela', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Greene', '->', u'NP')
('Idaho', '->', u'NP')
('Bryan', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Bill', '->', u'NP')
('Hobart', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Fields', '->', u'NP')
('Marion', '->', u'NP')
('Al', '->', u'NP')
('Gates', '->', u'NP')
('G', '->', u'NP')
('Deadwood', '->', u'NP')
('Rocky', '->', u'NP')
('Della', '->', u'NP')
('Mae', '->', u'NP')
('Kentucky', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('Loveless', '->', u'NP')
('Pretty', '->', u'NP')
('Salmon', '->', u'NP')
('Winter', '->', u'NP')
('David', '->', u'NP')
('Lancaster', '->', u'NP')
('Chris', '->', u'NP')
('Ivan', '->', u'NP')
('Rosenberg', '->', u'NP')
('Willie', '->', u'NP')
('Duncan', '->', u'NP')
('Salmon', '->', u'NP')
('Don', '->', u'NP')
('Phillip', '->', u'NP')
('Roebuck', '->', u'NP')
('Banjo', '->', u'NP')
('Athens', '->', u'NP')
('Doc', '->', u'NP')
('Winter', '->', u'NP')
('Rosie', '->', u'NP')
('Christine', '->', u'NP')
('Tim', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Tim', '->', u'NP')
('Darrell', '->', u'NP')
('Molly', '->', u'NP')
('Mason', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('Ben', '->', u'NP')
('Smithsonian', '->', u'NP')
('Bascom', '->', u'NP')
('Cluck', '->', u'NP')
('Bela', '->', u'NP')
('Chattanooga', '->', u'NP')
('Cruise', '->', u'NP')
('Bascom', '->', u'NP')
('Bascom', '->', u'NP')
('Crow', '->', u'NP')
('Earl', '->', u'NP')
('Bentley', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Vince', '->', u'NP')
('Gill', '->', u'NP')
('Andy', '->', u'NP')
('Danny', '->', u'NP')
('Barnes', '->', u'NP')
('Chris', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Kirk', '->', u'NP')
('Morrison', '->', u'NP')
('Eli', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Alison', '->', u'NP')
('Earl', '->', u'NP')
('Del', '->', u'NP')
('Kentucky', '->', u'NP')
