orlando.csv
0
Sentiment(classification='neg', p_pos=0.40802437023949234, p_neg=0.59197562976050733)
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Fox', '->', u'NP')
('November', '->', u'NP')
('Orlando', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Friend', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Orlando', '->', u'NP')
('Cool', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Baptist', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Daniel', '->', u'NP')
('Webster', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Doug', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Davis', '->', u'NP')
('Cady', '->', u'NP')
('Winter', '->', u'NP')
('Remy', '->', u'NP')
('Heron', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Orlando', '->', u'NP')
('Jan', '->', u'NP')
('Mills', '->', u'NP')
('Blanchard', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Mills', '->', u'NP')
('Virginia', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Baldwin', '->', u'NP')
('Richard', '->', u'NP')
('Dean', '->', u'NP')
('Moss', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Craft', '->', u'NP')
('Orlando', '->', u'NP')
('Davis', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Brace', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Jeremiah', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Walt', '->', u'NP')
('Bo', '->', u'NP')
('Daniel', '->', u'NP')
('Dennis', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Blossom', '->', u'NP')
('Craft', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Dyer', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Key', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Bruno', '->', u'NP')
('Delta', '->', u'NP')
('Orlando', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Simpson', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('February', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('January', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Maitland', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Villa', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Dennis', '->', u'NP')
('ABC', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bright', '->', u'NP')
('Hearst', '->', u'NP')
('Orlando', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Orlando', '->', u'NP')
('AMA', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bennett', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Joe', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Rogers', '->', u'NP')
('Rollins', '->', u'NP')
('B', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Dyer', '->', u'NP')
('Arnold', '->', u'NP')
('August', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Sally', '->', u'NP')
('Guy', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Dan', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Clinton', '->', u'NP')
('Don', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Versailles', '->', u'NP')
('Orlando', '->', u'NP')
('Maitland', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Austin', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Tarzan', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Daniel', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Aaron', '->', u'NP')
('Jones', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Black', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Tech', '->', u'NP')
('Michigan', '->', u'NP')
('Orlando', '->', u'NP')
('S', '->', u'NP')
('Orlando', '->', u'NP')
('Peabody', '->', u'NP')
('March', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bryan', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Atlantis', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Baptist', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Thornton', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Floridian', '->', u'NP')
('Andrew', '->', u'NP')
('Orlando', '->', u'NP')
('November', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('June', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bruno', '->', u'NP')
('Orlando', '->', u'NP')
('Papa', '->', u'NP')
('Orlando', '->', u'NP')
('Friend', '->', u'NP')
('Mumford', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Cady', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Kelly', '->', u'NP')
('Don', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Orlando', '->', u'NP')
('Zimmerman', '->', u'NP')
('Seminole', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Boston', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Rogers', '->', u'NP')
('Rollins', '->', u'NP')
('Dartmouth', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('October', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Mark', '->', u'NP')
('Wayne', '->', u'NP')
('Orlando', '->', u'NP')
('Fox', '->', u'NP')
('Jefferson', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Papa', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Mary', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Australia', '->', u'NP')
('Clinton', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Plaza', '->', u'NP')
('Orlando', '->', u'NP')
('Cash', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Jan', '->', u'NP')
('Orlando', '->', u'NP')
('Don', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Philly', '->', u'NP')
('Orlando', '->', u'NP')
('AMA', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('Dick', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Rollins', '->', u'NP')
('Bright', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('America', '->', u'NP')
('Orlando', '->', u'NP')
('Seattle', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Orlando', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Bruce', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Johnny', '->', u'NP')
('January', '->', u'NP')
('Orlando', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Rollins', '->', u'NP')
('Mead', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Friend', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Speed', '->', u'NP')
('Orlando', '->', u'NP')
('Christmas', '->', u'NP')
('Orlando', '->', u'NP')
('August', '->', u'NP')
('Dora', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Orlando', '->', u'NP')
('Halloween', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Dwight', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Greene', '->', u'NP')
('Orlando', '->', u'NP')
('September', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dean', '->', u'NP')
('Gay', '->', u'NP')
('Dave', '->', u'NP')
('PM', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Orlando', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Rollins', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Orlando', '->', u'NP')
('Americana', '->', u'NP')
('Orlando', '->', u'NP')
('Phillips', '->', u'NP')
('Tech', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bugs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kingston', '->', u'NP')
('Orlando', '->', u'NP')
('Stanton', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('F', '->', u'NP')
('Orlando', '->', u'NP')
('Cool', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('June', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Phoenix', '->', u'NP')
('Orlando', '->', u'NP')
('Ronald', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Murphy', '->', u'NP')
('Baldwin', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Seminole', '->', u'NP')
('July', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Fox', '->', u'NP')
('Orlando', '->', u'NP')
('Nazi', '->', u'NP')
('Martin', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('January', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Parker', '->', u'NP')
('Orlando', '->', u'NP')
('Fox', '->', u'NP')
('Tower', '->', u'NP')
('Rust', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Gator', '->', u'NP')
('Barnes', '->', u'NP')
('Tim', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Dora', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('June', '->', u'NP')
('Orlando', '->', u'NP')
('Guy', '->', u'NP')
('Thornton', '->', u'NP')
('Burger', '->', u'NP')
('Orlando', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Orlando', '->', u'NP')
('Mary', '->', u'NP')
('Orlando', '->', u'NP')
('T', '->', u'NP')
('Orlando', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Jeff', '->', u'NP')
('Winter', '->', u'NP')
('Jake', '->', u'NP')
('Orlando', '->', u'NP')
691 

14271
