malefashion.csv
0
Sentiment(classification='neg', p_pos=0.043734263834141897, p_neg=0.95626573616585941)
('Robert', '->', u'NP')
('Mar', '->', u'NP')
('Anna', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Suzuki', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Owens', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Craig', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('Paris', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('Milan', '->', u'NP')
('W', '->', u'NP')
('Alexander', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Michael', '->', u'NP')
('Mar', '->', u'NP')
('Scott', '->', u'NP')
('Phillips', '->', u'NP')
('Phillip', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Marcus', '->', u'NP')
('Winter', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Ana', '->', u'NP')
('Mar', '->', u'NP')
('March', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('W', '->', u'NP')
('Alexander', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Ziggy', '->', u'NP')
('Dandy', '->', u'NP')
('Ligne', '->', u'NP')
('Jan', '->', u'NP')
('Dior', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Tommy', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Balenciaga', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Asia', '->', u'NP')
('Ray', '->', u'NP')
('Abe', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('March', '->', u'NP')
('Paris', '->', u'NP')
('W', '->', u'NP')
('Paris', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('Winter', '->', u'NP')
('Bill', '->', u'NP')
('Cunningham', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('Pendleton', '->', u'NP')
('Russell', '->', u'NP')
('Violet', '->', u'NP')
('Balenciaga', '->', u'NP')
('Mar', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Brooks', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('July', '->', u'NP')
('Van', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Pyrex', '->', u'NP')
('Pyrex', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Blackberry', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Elliott', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Henrik', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Christopher', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Margaret', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('Schott', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Alexander', '->', u'NP')
('London', '->', u'NP')
('Winter', '->', u'NP')
('Mar', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Anne', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Paris', '->', u'NP')
('W', '->', u'NP')
('Jan', '->', u'NP')
('Green', '->', u'NP')
('Skinny', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Owens', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Mar', '->', u'NP')
('Robert', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('W', '->', u'NP')
('Anderson', '->', u'NP')
('Boris', '->', u'NP')
('Winter', '->', u'NP')
('Sam', '->', u'NP')
('Polaroid', '->', u'NP')
('Alpert', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Kenzo', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Julius', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Walter', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hardy', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Met', '->', u'NP')
('Julius', '->', u'NP')
('Sell', '->', u'NP')
('Pretty', '->', u'NP')
('Porter', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Milan', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Paris', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Walter', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Alexander', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jonathan', '->', u'NP')
('Saunders', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Zara', '->', u'NP')
('Clark', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Sept', '->', u'NP')
('Slim', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Alexander', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Marc', '->', u'NP')
('Jacobs', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Owens', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Jan', '->', u'NP')
('Martin', '->', u'NP')
('Winter', '->', u'NP')
('Kenzo', '->', u'NP')
('W', '->', u'NP')
('Brooks', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Harris', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Dior', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Alexander', '->', u'NP')
('Winter', '->', u'NP')
('W', '->', u'NP')
('Carter', '->', u'NP')
('Thom', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Virgil', '->', u'NP')
('Pyrex', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Kelly', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Daniel', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Milan', '->', u'NP')
('Jan', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Brown', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Met', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Bright', '->', u'NP')
('Green', '->', u'NP')
('E', '->', u'NP')
('Phillip', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('May', '->', u'NP')
('Cable', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Zara', '->', u'NP')
('Sept', '->', u'NP')
('Rio', '->', u'NP')
('Christopher', '->', u'NP')
('Brien', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Lee', '->', u'NP')
('Roach', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Schott', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
523 

9015
