boardgames.csv
0
Sentiment(classification='pos', p_pos=0.59430741817499766, p_neg=0.40569258182500045)
('Tower', '->', u'NP')
('Grant', '->', u'NP')
('Wheaton', '->', u'NP')
('Bob', '->', u'NP')
('Jenkins', '->', u'NP')
('AMA', '->', u'NP')
('Wheaton', '->', u'NP')
('Ed', '->', u'NP')
('Carter', '->', u'NP')
('Rome', '->', u'NP')
('Amazon', '->', u'NP')
('Mar', '->', u'NP')
('Green', '->', u'NP')
('Clare', '->', u'NP')
('Grant', '->', u'NP')
('Wheaton', '->', u'NP')
('Alex', '->', u'NP')
('Jordan', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Ferguson', '->', u'NP')
('Victor', '->', u'NP')
('Belmont', '->', u'NP')
('Phil', '->', u'NP')
('Jimmy', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Fortune', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Tokyo', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Tokyo', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('Wheaton', '->', u'NP')
('AMA', '->', u'NP')
('Plaza', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Allan', '->', u'NP')
('B', '->', u'NP')
('Norway', '->', u'NP')
('Christmas', '->', u'NP')
('Ares', '->', u'NP')
('Wheaton', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Wheaton', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Christmas', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Goodwill', '->', u'NP')
('Valentine', '->', u'NP')
('Wheaton', '->', u'NP')
('Goodwill', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Poland', '->', u'NP')
('Nevada', '->', u'NP')
('Jason', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('Smith', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Jason', '->', u'NP')
('Iceland', '->', u'NP')
('Africa', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Matt', '->', u'NP')
('Copenhagen', '->', u'NP')
('Tower', '->', u'NP')
('Eve', '->', u'NP')
('Tower', '->', u'NP')
('Europe', '->', u'NP')
('Klaus', '->', u'NP')
('Antoine', '->', u'NP')
('Michael', '->', u'NP')
('Germany', '->', u'NP')
('Shepard', '->', u'NP')
('Tower', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Dawn', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Rosenberg', '->', u'NP')
('Robinson', '->', u'NP')
('Short', '->', u'NP')
('Gary', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Venus', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Allan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Tower', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Robinson', '->', u'NP')
('Dodger', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Sam', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Christmas', '->', u'NP')
('Burgundy', '->', u'NP')
('Mac', '->', u'NP')
('Fortune', '->', u'NP')
('Penny', '->', u'NP')
('Guy', '->', u'NP')
('Barnes', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Pandora', '->', u'NP')
('Wheaton', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Sydney', '->', u'NP')
('Martin', '->', u'NP')
('Wallace', '->', u'NP')
('Jan', '->', u'NP')
('Wheaton', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
249 

14723
